prediction_flag,confidence
1,0.639798
1,0.453864
0,0.337765
1,0.497380
1,0.764735
0,0.414223
1,0.846075
0,0.266172
1,0.759692
1,0.959766
1,0.739509
0,0.487642
1,0.384736
0,0.636358
1,0.906241
1,0.241364
1,0.211558
1,0.856438
1,0.890364
1,0.641681
1,0.130893
0,0.346297
0,0.376376
1,0.210630
1,0.676775
0,0.142928
1,0.898999
1,0.640632
1,0.976837
1,0.908006
1,0.161028
1,0.685216
1,0.996703
1,0.841225
1,0.885776
1,0.791456
1,0.596286
0,0.349022
1,0.948393
0,0.316040
1,0.970679
0,0.421457
1,0.839259
1,0.314407
1,0.172712
1,0.582676
1,0.957246
0,0.567778
1,0.488294
0,0.457621
1,0.966028
1,0.987100
1,0.770268
1,0.997901
1,0.677014
0,0.141696
1,0.446769
1,0.961229
1,0.930580
1,0.898620
0,0.558323
0,0.619217
1,0.968329
0,0.336114
1,0.852632
0,0.535256
1,0.910370
1,0.893390
0,0.364884
1,0.984042
0,0.051465
1,0.961530
1,0.952444
1,0.981224
1,0.725752
0,0.645851
1,0.515831
1,0.937362
1,0.903403
1,0.300195
1,0.531639
1,0.966204
0,0.267040
1,0.991986
1,0.805051
1,0.774899
0,0.548466
0,0.352391
0,0.519729
0,0.166424
0,0.163445
1,0.990969
1,0.761229
1,0.993217
1,0.940587
0,0.915665
1,0.950044
1,0.183394
1,0.912389
0,0.773734
1,0.796759
1,0.986103
1,0.940428
1,0.808909
1,0.938668
1,0.666942
1,0.764747
1,0.910639
0,0.573011
1,0.860228
1,0.206606
1,0.664401
0,0.665924
1,0.975000
1,0.544766
1,0.787853
1,0.794074
1,0.990089
0,0.539499
1,0.942591
1,0.921256
1,0.464832
1,0.685316
0,0.126953
1,0.976393
1,0.838971
1,0.911297
1,0.981956
1,0.408628
1,0.426138
1,0.917042
1,0.986231
1,0.551159
1,0.677661
1,0.987901
0,0.514644
0,0.547840
1,0.658198
1,0.792678
1,0.459268
1,0.967982
1,0.960704
0,0.640420
0,0.684661
1,0.770571
0,0.523563
0,0.255484
0,0.757065
1,0.871083
1,0.902084
1,0.826003
1,0.301591
0,0.286667
1,0.387461
1,0.997342
1,0.987699
1,0.836264
1,0.669272
1,0.659851
1,0.620518
0,0.841747
1,0.903550
1,0.793138
1,0.995187
1,0.937440
1,0.984092
0,0.420149
0,0.617639
1,0.998364
1,0.556722
1,0.976944
1,0.393365
0,0.678650
1,0.709345
1,0.766454
1,0.287828
1,0.853120
1,0.793802
0,0.467784
0,0.146311
1,0.948165
1,0.872039
1,0.813248
1,0.374426
1,0.935891
1,0.904173
1,0.305666
1,0.292066
1,0.997729
1,0.613961
1,0.411862
1,0.337812
1,0.947259
1,0.971388
0,0.782245
1,0.837564
1,0.900172
1,0.484496
0,0.560903
1,0.629199
1,0.929624
1,0.855326
1,0.567732
1,0.790304
1,0.900732
1,0.902884
0,0.342804
1,0.694398
1,0.843684
1,0.997640
1,0.400341
1,0.772787
1,0.573490
0,0.103051
1,0.738235
1,0.912344
1,0.677127
0,0.220571
1,0.822455
0,0.419894
0,0.710028
1,0.859610
1,0.808921
0,0.130246
1,0.173426
0,0.456125
0,0.110614
0,0.867698
1,0.647247
0,0.626065
1,0.833329
1,0.713287
1,0.912468
1,0.615831
1,0.540909
1,0.880127
1,0.962390
1,0.601220
1,0.416418
1,0.717834
0,0.502499
1,0.439997
1,0.969435
1,0.825105
1,0.364065
1,0.281573
1,0.952480
1,0.996280
1,0.192685
1,0.402141
1,0.993712
1,0.806452
0,0.588055
0,0.626585
1,0.480843
1,0.910605
1,0.540460
1,0.929066
1,0.897718
0,0.093137
1,0.942800
1,0.901282
1,0.971007
1,0.875243
1,0.573816
1,0.136062
1,0.798495
0,0.162347
0,0.350349
1,0.977892
0,0.184234
0,0.384400
1,0.991643
1,0.969183
0,0.250168
0,0.289478
0,0.694398
1,0.992156
1,0.475109
1,0.802857
1,0.927310
1,0.927282
1,0.655415
1,0.922100
1,0.398774
1,0.853781
1,0.659756
1,0.942041
1,0.802604
1,0.419904
0,0.549179
1,0.448839
0,0.386694
1,0.659399
0,0.939608
0,0.615251
1,0.973223
1,0.597004
1,0.473312
0,0.087104
1,0.855358
1,0.915997
0,0.540891
0,0.545113
0,0.637786
1,0.993800
0,0.393952
0,0.667623
0,0.987163
1,0.912145
1,0.897450
1,0.580227
1,0.846734
0,0.385280
1,0.884048
1,0.801171
1,0.501638
1,0.894784
1,0.219448
1,0.959377
1,0.880114
1,0.647692
0,0.833512
1,0.934416
0,0.491954
1,0.063241
1,0.861446
1,0.892922
1,0.966460
1,0.443236
1,0.805912
1,0.540763
1,0.473483
1,0.751639
1,0.926229
1,0.851483
1,0.880493
1,0.140727
1,0.947184
0,0.764196
1,0.894968
1,0.926661
0,0.793666
1,0.442727
1,0.951873
1,0.801355
1,0.970687
1,0.463691
1,0.890380
1,0.528798
1,0.909841
1,0.877128
0,0.292011
0,0.432531
0,0.243723
1,0.968804
1,0.387293
1,0.656750
1,0.540779
1,0.225543
1,0.772292
0,0.607198
0,0.144456
1,0.970855
1,0.750254
1,0.654100
1,0.938507
1,0.893892
1,0.517331
0,0.159184
1,0.296902
0,0.388929
1,0.918269
1,0.921002
1,0.494124
1,0.848487
0,0.291720
0,0.682126
0,0.216506
1,0.889035
1,0.383950
1,0.330073
1,0.813441
1,0.630139
1,0.890206
1,0.711448
1,0.405847
0,0.216736
0,0.107576
1,0.935059
1,0.801446
1,0.986445
1,0.907039
0,0.852511
1,0.322535
1,0.597713
1,0.611977
0,0.268835
0,0.447947
1,0.956106
1,0.908467
1,0.900055
1,0.982222
1,0.916495
1,0.988962
1,0.951977
1,0.809258
1,0.991243
1,0.594109
0,0.839676
1,0.618492
1,0.554065
1,0.870985
1,0.507725
1,0.909540
1,0.870509
1,0.999637
0,0.535843
1,0.906368
1,0.867419
1,0.993379
1,0.938397
0,0.150831
1,0.989663
1,0.983828
1,0.277518
1,0.889016
1,0.139503
1,0.963462
1,0.951735
1,0.913299
1,0.417279
1,0.953544
0,0.207918
1,0.956316
1,0.997092
1,0.829656
0,0.128380
1,0.893182
0,0.499692
1,0.547901
1,0.894399
1,0.945324
1,0.750145
1,0.841227
1,0.476207
1,0.949717
1,0.627286
1,0.943210
1,0.946342
1,0.849404
1,0.865309
1,0.961782
0,0.591963
1,0.916517
0,0.247587
1,0.942298
1,0.953393
1,0.502126
1,0.470191
0,0.231024
1,0.666521
1,0.976349
1,0.784622
1,0.764795
1,0.684675
1,0.603772
1,0.443409
0,0.276072
0,0.437842
1,0.942873
1,0.726472
1,0.830213
1,0.997696
0,0.193897
1,0.957860
1,0.998796
1,0.906386
0,0.148851
1,0.939072
1,0.834504
1,0.887292
1,0.744157
1,0.945425
1,0.594080
1,0.985976
0,0.341206
0,0.391027
1,0.788422
1,0.478322
1,0.160375
1,0.992572
1,0.260506
1,0.293377
1,0.834705
0,0.974792
1,0.716374
1,0.731554
1,0.239425
1,0.459855
1,0.637455
1,0.687327
0,0.403583
1,0.965485
1,0.943899
1,0.843068
1,0.344773
1,0.928744
1,0.963508
0,0.491749
0,0.197852
0,0.405620
0,0.151200
1,0.562436
0,0.529244
1,0.862900
1,0.917684
1,0.904495
0,0.615078
1,0.889946
1,0.606957
1,0.869752
1,0.912947
0,0.490575
1,0.877204
1,0.685898
0,0.517068
1,0.975836
0,0.337101
1,0.988891
1,0.570430
0,0.425709
1,0.094220
0,0.477881
1,0.685148
0,0.413263
0,0.483586
0,0.542228
1,0.161911
1,0.988651
1,0.912458
1,0.668307
1,0.675389
1,0.824089
1,0.744326
0,0.501470
1,0.721357
1,0.904793
0,0.801142
1,0.934337
1,0.932532
0,0.375898
1,0.832779
0,0.093333
1,0.950811
0,0.112972
1,0.248478
1,0.451267
0,0.599217
1,0.988488
1,0.892398
1,0.514553
1,0.792463
1,0.978394
1,0.065266
0,0.182770
0,0.144538
1,0.962148
1,0.148844
1,0.836648
1,0.952264
1,0.995044
0,0.845167
1,0.526580
1,0.910076
1,0.706753
1,0.946071
1,0.388588
1,0.876747
0,0.197150
0,0.108718
1,0.946953
1,0.419790
1,0.461091
1,0.565672
0,0.399602
1,0.798016
1,0.744199
1,0.479151
1,0.875938
1,0.848305
1,0.859883
0,0.261855
1,0.978870
1,0.980814
1,0.945755
1,0.921068
0,0.124396
1,0.427074
1,0.375694
1,0.911979
1,0.840828
1,0.944361
1,0.928156
0,0.548075
1,0.541626
0,0.067062
0,0.068555
1,0.319428
0,0.150141
1,0.994927
0,0.152057
0,0.522321
1,0.942476
1,0.734490
1,0.953164
1,0.986534
1,0.736580
1,0.963756
0,0.375979
1,0.773969
0,0.540193
1,0.740843
1,0.568676
0,0.292999
1,0.995926
1,0.874517
1,0.660561
0,0.797103
1,0.683388
1,0.976771
1,0.723928
1,0.848481
1,0.131479
1,0.929000
0,0.790603
0,0.231271
0,0.563840
1,0.966972
1,0.877486
1,0.835724
1,0.560259
1,0.517179
0,0.856350
1,0.966108
1,0.932440
1,0.970803
1,0.424876
0,0.049996
1,0.978267
0,0.422499
1,0.983844
0,0.217983
1,0.986200
1,0.901259
1,0.963563
0,0.615405
1,0.555611
0,0.118557
1,0.728661
1,0.867284
1,0.882539
1,0.981420
0,0.099316
1,0.874156
0,0.452621
1,0.828719
1,0.465708
1,0.261002
0,0.568449
1,0.905101
1,0.856005
1,0.986034
1,0.985994
1,0.571615
1,0.924085
0,0.842926
0,0.224707
1,0.913976
1,0.598528
1,0.798577
1,0.612022
1,0.610246
1,0.235218
1,0.819202
1,0.978214
0,0.928269
0,0.281360
0,0.072245
1,0.624117
1,0.360501
1,0.940865
0,0.160779
1,0.909267
1,0.885820
1,0.945277
0,0.415552
0,0.208745
1,0.993803
1,0.954314
1,0.912493
1,0.802342
1,0.773959
1,0.392561
1,0.900056
1,0.884390
1,0.841609
1,0.714857
0,0.501103
0,0.382006
0,0.634583
