prediction_flag,confidence
0,0.141017
0,0.070908
1,0.603699
1,0.813018
1,0.745169
1,0.615003
1,0.822034
1,0.875365
1,0.923109
1,0.812023
1,0.487121
1,0.818151
0,0.183719
1,0.731151
1,0.904361
1,0.950337
0,0.679897
1,0.259092
1,0.944002
1,0.995270
1,0.888937
1,0.331296
1,0.969301
1,0.789700
0,0.802370
0,0.455868
1,0.899261
1,0.873411
0,0.487540
1,0.820477
1,0.862675
0,0.194847
1,0.790799
1,0.913478
1,0.825071
1,0.861069
1,0.635429
1,0.582500
1,0.970663
0,0.681850
0,0.311837
1,0.836412
1,0.382311
0,0.418228
1,0.836087
1,0.960169
0,0.787471
0,0.309217
0,0.770564
1,0.906069
1,0.442163
1,0.961749
1,0.899440
1,0.909045
1,0.808314
1,0.927570
0,0.539093
1,0.960254
1,0.507821
1,0.773880
1,0.489332
1,0.619439
0,0.225545
1,0.593230
0,0.835139
1,0.816169
0,0.934313
0,0.525952
1,0.903293
1,0.714248
1,0.609562
0,0.101197
1,0.996146
1,0.852347
0,0.593484
0,0.428274
0,0.754060
1,0.900706
0,0.222807
0,0.864854
0,0.979751
1,0.833682
1,0.563434
0,0.493104
1,0.964739
0,0.525164
1,0.812609
1,0.925658
0,0.552650
1,0.955231
1,0.505750
1,0.901714
1,0.795522
1,0.639306
0,0.893669
1,0.795117
0,0.271802
0,0.138506
1,0.884426
1,0.956245
1,0.946105
0,0.421388
1,0.878919
1,0.588969
1,0.924136
1,0.556540
1,0.925702
1,0.732076
1,0.989419
0,0.501697
1,0.965597
0,0.868433
1,0.858828
1,0.823333
0,0.690749
1,0.601775
1,0.704347
1,0.839315
1,0.862002
1,0.564354
1,0.941278
1,0.417126
1,0.892124
1,0.378161
0,0.295529
1,0.486222
0,0.056242
1,0.951832
1,0.633455
1,0.585002
1,0.393117
1,0.901367
1,0.733403
1,0.360085
1,0.150790
1,0.562030
0,0.786938
1,0.919634
1,0.795370
1,0.881033
1,0.665325
0,0.802985
1,0.737563
0,0.098617
1,0.691154
1,0.876990
1,0.723337
1,0.692402
0,0.308505
0,0.633975
0,0.166260
1,0.828005
1,0.750903
0,0.319773
1,0.812167
1,0.774602
1,0.920177
1,0.804273
1,0.095336
0,0.276941
0,0.166132
1,0.915180
0,0.163355
1,0.862925
1,0.900341
0,0.776937
0,0.664376
1,0.829475
1,0.898994
0,0.373677
1,0.836016
1,0.978250
1,0.910750
1,0.895088
1,0.951256
1,0.813067
1,0.890919
1,0.879069
1,0.838465
1,0.856123
1,0.217717
0,0.914497
1,0.132341
1,0.541350
1,0.950525
1,0.996523
1,0.908975
1,0.808964
1,0.976624
0,0.369098
0,0.272305
1,0.983321
1,0.996474
1,0.855087
0,0.450570
1,0.917736
1,0.969485
0,0.218741
1,0.807982
0,0.126956
1,0.928680
1,0.947903
1,0.932415
0,0.456714
1,0.808240
0,0.074225
1,0.966727
1,0.993302
1,0.804611
0,0.289337
1,0.983256
0,0.542700
1,0.179233
1,0.924298
1,0.929075
1,0.982212
0,0.240138
1,0.815379
1,0.954300
0,0.140021
1,0.901932
1,0.931233
1,0.736064
1,0.717308
1,0.933027
0,0.311610
1,0.932513
0,0.113449
1,0.875459
1,0.896897
1,0.910068
0,0.476050
0,0.719398
1,0.726655
1,0.909998
1,0.949570
1,0.801457
1,0.951629
1,0.692876
1,0.324247
0,0.729304
0,0.140916
1,0.935672
1,0.830021
1,0.876224
1,0.899330
0,0.372093
1,0.859664
1,0.934457
1,0.492289
1,0.302132
1,0.958396
1,0.873307
1,0.942950
1,0.897455
1,0.834912
1,0.311285
1,0.815603
0,0.051315
1,0.650656
1,0.321362
1,0.869351
1,0.720846
1,0.849272
1,0.862456
0,0.310754
1,0.859067
0,0.991824
1,0.606540
1,0.542456
1,0.074356
0,0.568574
1,0.868199
1,0.390858
0,0.182860
1,0.972478
1,0.856154
1,0.481174
1,0.602775
1,0.953996
1,0.965410
1,0.198535
0,0.219870
0,0.342822
0,0.232374
0,0.527712
1,0.416475
1,0.858525
1,0.893238
1,0.896281
0,0.453203
1,0.736351
1,0.835682
1,0.862485
1,0.908956
0,0.542690
1,0.834417
0,0.177706
0,0.311531
1,0.991455
1,0.446145
1,0.872327
1,0.646490
0,0.574162
0,0.720680
1,0.302147
1,0.644117
1,0.685485
0,0.663909
0,0.704891
1,0.517789
1,0.984556
1,0.953656
1,0.497752
1,0.911041
1,0.878644
1,0.787849
0,0.475043
1,0.864162
1,0.922464
0,0.457682
1,0.754900
1,0.224018
0,0.289822
1,0.858964
0,0.190798
1,0.878127
0,0.301698
1,0.432879
1,0.864303
0,0.401318
1,0.796702
1,0.789826
1,0.749596
1,0.736880
1,0.665249
0,0.965509
1,0.935409
0,0.388069
1,0.939227
1,0.548109
1,0.927287
1,0.952068
1,0.883715
0,0.636030
1,0.755138
1,0.897525
1,0.858118
1,0.698764
1,0.609552
1,0.784328
1,0.147142
1,0.427196
1,0.993154
1,0.590794
1,0.955753
0,0.439676
1,0.439068
1,0.867932
1,0.424627
1,0.871078
0,0.356953
1,0.932221
1,0.783741
1,0.682103
1,0.922913
1,0.940564
1,0.925398
1,0.720637
0,0.323957
1,0.710458
1,0.396428
1,0.869161
1,0.816278
1,0.971781
1,0.913285
1,0.316545
1,0.190584
1,0.420549
0,0.145700
1,0.719506
0,0.166819
1,0.885078
1,0.409341
0,0.325004
1,0.664055
1,0.928157
1,0.826595
1,0.968541
0,0.427391
1,0.782358
1,0.550949
1,0.505805
1,0.485416
1,0.442296
1,0.644628
1,0.144379
1,0.992658
1,0.904938
1,0.631357
0,0.661202
1,0.860144
1,0.909255
1,0.515971
0,0.414756
1,0.757839
1,0.790018
0,0.475657
0,0.195686
0,0.346427
1,0.897597
1,0.848740
1,0.728318
1,0.780979
1,0.745075
0,0.927021
1,0.877239
1,0.975662
1,0.869166
0,0.710823
0,0.066094
1,0.911237
1,0.654565
1,0.965574
0,0.182622
1,0.937542
1,0.945465
1,0.879601
0,0.861016
0,0.594675
0,0.108215
1,0.635638
1,0.940569
1,0.899738
1,0.903942
0,0.539689
1,0.401641
1,0.636459
1,0.604067
1,0.789919
1,0.224017
1,0.820485
1,0.928561
1,0.921540
1,0.931920
1,0.936279
1,0.901153
1,0.802223
0,0.926073
0,0.108678
1,0.670668
1,0.970093
1,0.802153
1,0.604083
0,0.634108
1,0.484320
1,0.810892
1,0.693691
0,0.569338
1,0.674089
0,0.057817
0,0.118404
1,0.610475
1,0.900237
0,0.174970
1,0.750439
1,0.760959
1,0.970110
1,0.586207
0,0.199412
1,0.983547
1,0.973163
1,0.693754
1,0.917009
1,0.712788
1,0.841883
1,0.864405
1,0.894637
0,0.507587
1,0.689646
0,0.614169
0,0.560858
1,0.735895
