prediction_flag,confidence
1,10.954274
1,11.687734
0,7.442062
1,9.439939
1,9.468974
1,10.543715
1,7.993669
1,9.059278
1,9.044442
0,10.834024
0,8.682283
1,7.879345
1,5.999211
1,10.367414
1,8.572506
1,11.769184
0,8.641114
1,10.254051
1,11.872095
1,11.674605
0,8.761340
1,9.616660
0,8.750192
0,7.708276
1,10.257857
0,6.974980
1,10.098491
1,8.032756
1,10.898479
1,9.354061
0,7.416629
0,9.441155
1,9.907261
1,9.755474
1,8.758153
1,7.465068
1,9.630841
0,10.275840
1,11.317578
0,7.129402
0,6.812711
1,9.517776
1,10.639906
1,9.350350
1,6.336210
1,10.834429
1,10.880469
0,7.556646
1,9.706051
0,8.073745
1,8.549161
1,11.346539
0,7.938015
1,9.809244
1,10.151960
1,7.704525
0,5.546414
1,10.789158
1,10.755057
1,10.663668
0,9.826771
1,9.433505
0,9.249735
0,9.371072
1,10.305469
1,10.818335
1,11.581322
1,9.018377
1,9.652654
1,9.225830
1,9.778831
0,7.649152
0,7.935663
0,8.786420
1,9.415996
0,10.796280
1,9.910832
1,10.505707
1,8.863742
1,6.730338
0,6.875404
1,9.296501
0,9.013292
1,8.547732
0,9.394270
1,8.902998
1,11.481712
1,8.138067
1,10.962570
1,9.235155
1,8.125900
1,8.907186
1,10.664796
1,9.696611
1,8.686100
1,14.011892
1,9.642365
0,9.665897
1,10.911835
1,9.583389
1,11.394933
0,8.208381
1,11.312075
1,8.125390
1,8.455842
1,8.500319
1,9.504125
0,9.438956
1,11.330921
0,6.447853
1,10.358819
1,12.253130
1,9.117060
1,13.477264
1,10.299353
0,7.444204
1,10.137837
1,11.517885
1,8.974174
1,12.947850
1,8.268010
0,8.494389
1,11.075027
1,11.962064
1,10.305363
1,8.331853
1,8.295846
1,11.233344
1,9.728909
1,10.658479
0,9.255882
1,10.888230
1,9.271477
1,11.655955
1,8.357904
0,9.215583
1,13.822014
1,11.159169
1,8.780634
1,6.674512
1,10.963102
1,8.530033
0,7.809000
1,12.511040
1,10.710613
1,8.938330
1,6.830616
0,9.949402
1,9.318421
1,9.190581
0,5.516892
1,10.375131
1,8.891117
1,8.078050
1,10.357446
0,13.316816
1,12.257883
0,8.554440
1,9.826070
0,9.364965
1,10.831338
1,10.407506
1,9.873835
1,10.012868
1,9.843504
1,9.231720
1,10.644623
1,10.258845
0,7.661159
1,9.617288
0,5.498304
1,8.616464
1,8.112040
1,8.563711
1,7.875021
1,11.781324
1,9.336170
1,9.683833
1,8.973163
1,10.733932
1,9.792208
1,11.201374
1,9.945774
0,7.189556
1,10.118899
1,9.241319
1,9.316426
1,9.865907
0,9.411537
0,8.955936
1,10.064719
1,11.768785
1,8.033975
1,9.651708
1,11.848219
1,10.167113
0,9.163298
0,10.727466
1,11.960858
1,8.924560
1,14.947426
1,10.751726
1,9.298469
0,10.582950
1,8.943098
0,10.606749
1,7.797813
1,7.646597
1,11.673456
1,9.149479
1,10.280341
1,6.619893
0,6.702205
1,8.317984
1,10.453190
1,10.087496
1,10.304330
1,9.869313
1,8.080512
1,9.687808
0,7.849905
1,10.279032
1,10.850634
1,11.554932
1,10.758885
1,11.986783
1,7.956112
1,8.551064
1,11.162381
0,9.895277
1,10.038268
1,9.297072
1,9.824049
1,10.505991
1,9.809261
1,9.442940
1,10.153055
1,11.631684
0,11.730346
0,7.460032
1,10.312757
1,10.690150
1,9.489425
1,7.097740
1,9.736462
1,10.836370
1,8.302382
1,7.780147
1,12.367848
1,11.532286
1,8.490297
1,8.124585
1,10.207976
1,9.087866
0,11.060024
1,7.873286
1,12.311334
1,10.009205
0,10.006673
1,10.371086
1,10.658459
1,11.075086
0,6.961864
1,9.247522
1,10.528241
1,9.122399
1,11.245543
1,10.968601
1,9.537443
1,11.912235
1,7.486819
1,9.959559
1,8.385859
0,8.614571
1,9.444785
1,9.246366
1,9.011786
1,9.847955
1,8.697088
0,7.601560
0,9.293838
1,9.320539
1,11.062330
1,5.662398
1,11.640301
1,8.851693
0,7.731197
0,10.015778
1,6.851639
1,9.135071
1,9.878166
1,11.750123
1,8.355938
1,10.675394
1,11.122931
1,10.473727
1,10.895678
1,9.644685
1,8.759647
1,9.405511
0,7.739225
1,9.562609
1,11.168189
1,11.791574
1,11.012890
1,12.136682
1,9.998266
1,14.884391
1,12.801229
1,7.720424
1,12.084718
1,9.211520
0,7.650986
0,8.833386
1,8.974586
1,10.692719
0,10.697201
1,10.078857
1,9.621479
0,5.128679
1,9.272988
1,9.108178
1,9.206088
1,9.607470
1,10.045888
0,9.526146
1,10.006820
0,7.039401
0,8.675162
1,11.843416
1,10.849392
0,9.230550
1,10.651110
1,11.952806
0,11.659721
0,8.147333
0,11.094575
1,14.350222
1,11.966312
1,10.694319
1,8.580311
1,10.057576
1,12.540571
1,10.829391
1,6.699965
1,12.407688
1,9.373867
1,11.777461
1,9.717166
1,9.353902
0,8.147808
1,7.235430
1,11.832623
1,9.732190
0,10.080278
1,11.640986
1,9.280369
1,10.886456
0,7.222076
0,6.043738
1,10.366307
1,8.457159
0,8.528981
0,9.851077
0,10.204307
1,11.482455
1,9.913321
0,8.465611
0,12.003120
1,10.350057
1,8.982134
0,8.047589
1,12.169746
0,8.604558
1,9.527268
1,13.312933
0,10.674873
1,11.379126
1,7.393964
1,10.549252
1,9.259285
1,8.732776
0,9.568866
1,9.230251
0,8.078708
1,9.017241
1,6.492061
1,8.911062
1,8.844880
1,8.212013
1,10.202842
0,10.248818
1,7.616416
1,10.881170
1,12.745627
1,8.142749
1,9.801888
0,7.703943
1,9.771899
0,8.022739
1,10.294236
1,9.363517
0,8.597833
0,8.851918
1,9.049523
1,8.039859
1,10.462232
1,9.670062
1,10.334850
1,7.622330
1,10.501693
1,15.217502
0,7.877536
1,9.309427
1,7.613386
1,9.004793
1,13.046334
1,12.199668
1,8.195663
1,13.454774
1,8.626030
1,7.118278
0,7.528379
1,11.636589
0,8.162717
1,8.037396
1,9.920608
1,12.678718
1,10.620008
0,9.104101
0,6.530394
0,7.684763
1,9.742244
1,10.891327
1,11.230789
1,10.080037
0,6.703556
1,9.498631
1,9.498927
1,12.376710
1,7.340171
0,9.466673
1,11.337276
1,7.576289
1,10.789489
1,8.679891
1,8.274292
1,8.210520
0,8.411851
1,10.171889
0,8.136452
1,8.968535
1,10.743234
0,10.592548
0,8.447519
1,9.052774
1,9.489063
0,11.102221
1,9.468596
1,9.823776
1,10.267602
1,10.503405
1,10.198922
1,8.727950
1,12.652988
1,9.715008
1,9.704600
1,10.385594
0,10.847458
0,11.683001
1,12.071626
1,7.316226
1,10.803924
1,11.237698
1,10.767119
1,9.952453
1,17.501726
0,6.877064
1,12.658691
1,11.129182
1,12.423190
0,10.210059
1,9.601305
1,9.653566
1,12.578040
0,6.681656
1,9.014344
1,6.219253
1,12.758369
1,10.218789
1,11.593481
1,9.133198
1,11.813693
0,8.176063
1,10.212135
1,11.330825
1,9.397573
0,8.054319
1,9.208220
0,9.543149
1,8.423581
1,10.407617
1,9.085711
1,10.036674
1,10.745357
1,7.886202
1,10.382163
1,10.758637
1,10.945719
1,11.872983
1,11.355933
1,11.816316
1,7.818889
0,8.040334
1,10.842458
0,7.237594
1,9.862591
1,9.729904
1,8.811851
0,7.453604
0,6.712758
1,6.136177
1,9.604728
1,9.955040
1,9.226780
1,12.382382
1,8.865438
1,9.421049
0,8.785162
1,6.418089
1,10.168832
1,10.037473
1,10.806705
1,11.758600
1,8.499928
1,11.588121
1,10.783797
1,9.922136
0,7.768379
1,10.430640
1,9.779243
1,11.845416
1,9.922315
1,10.322759
1,7.931944
1,8.508579
0,7.326194
1,8.595786
1,9.249805
1,9.424664
1,8.212170
1,14.874468
1,7.208313
1,7.176075
1,9.698851
0,10.306876
1,9.667486
1,10.818893
1,9.251232
1,9.285406
1,9.774756
1,10.418290
1,9.181146
1,11.145257
1,9.945200
1,8.611374
0,8.929371
1,11.056782
1,10.956134
1,9.318333
1,9.986287
1,6.218064
1,10.938641
1,8.769621
1,10.237497
1,9.936734
1,8.767228
1,9.589581
0,7.890487
1,9.217748
1,10.670508
1,14.317578
1,10.661214
0,6.798413
1,8.971237
0,9.934235
0,5.728331
1,11.003262
0,9.374807
1,12.181717
1,8.334813
0,8.127993
1,10.073830
1,10.122245
1,10.378895
1,7.809055
1,7.878054
0,10.411859
1,9.422061
1,10.881360
1,9.308267
1,11.640836
1,10.742555
1,9.813046
1,13.725332
1,7.274005
1,10.253776
1,10.375897
0,8.299517
1,10.885282
1,11.291810
1,9.235812
1,9.531355
0,8.868990
1,11.187243
0,7.982662
1,8.172730
1,8.150340
0,8.374144
1,9.704948
1,9.150560
0,9.956146
1,10.740726
1,9.959335
1,7.584318
1,9.696215
0,6.432117
1,10.278667
0,7.482955
1,9.485559
1,11.428373
1,10.281221
0,10.030454
1,10.689018
1,9.444921
1,9.286613
1,10.400043
1,8.505540
1,8.457656
0,8.633910
0,6.477489
1,9.074993
1,8.584229
1,9.854708
0,8.369631
0,9.833694
1,10.710247
1,9.650601
1,9.146187
1,8.741507
1,11.425736
1,9.269139
1,10.822809
1,10.638158
1,10.402994
1,9.779190
1,12.380105
1,7.839623
1,12.461457
1,8.582780
1,10.547775
1,7.906505
1,9.295328
1,9.136592
0,10.043360
1,11.011622
0,9.664454
1,6.786666
1,8.473656
1,6.646194
1,14.067449
1,7.588492
0,7.550810
1,9.053861
1,9.671703
1,11.707276
1,12.708782
0,5.781827
1,9.299736
0,9.102709
1,7.915745
0,11.455411
1,9.212276
1,6.288190
1,8.149227
1,10.822121
1,11.450524
1,10.631166
0,9.149983
1,9.938249
1,11.977638
1,9.536458
1,10.269000
1,8.829566
1,10.159872
0,6.531143
0,9.005033
0,10.041546
1,9.053892
1,10.460793
1,9.989411
1,9.730024
1,9.035202
0,8.629407
1,9.760518
1,11.624393
1,10.697486
1,8.770091
0,8.267539
1,11.443702
1,8.411442
1,9.913530
1,9.341100
1,10.699332
1,10.875290
1,9.846232
0,8.824409
0,8.898042
1,10.284412
1,9.697887
1,9.125954
1,9.502948
1,9.663815
0,7.354117
1,9.231182
0,7.289631
1,9.688136
1,9.622868
1,8.222283
0,9.415888
1,11.188037
1,11.361807
1,11.378338
1,11.299865
1,8.441636
1,9.827545
0,8.547446
0,7.041011
1,9.453594
1,11.292121
1,9.271860
1,7.948618
1,10.475454
1,10.061749
1,10.200692
1,9.339292
0,8.717177
1,9.203123
0,9.419132
1,8.870806
0,9.426615
1,10.304185
0,7.567101
1,8.828308
1,9.119074
1,10.374885
1,10.005372
1,10.151464
1,15.066660
1,13.897099
1,8.400546
1,8.132982
1,8.049838
1,8.338365
1,8.810659
1,8.906969
1,9.045014
1,13.626241
0,7.408177
0,8.633508
1,8.649570
