prediction_flag,confidence
1,6.620493
1,10.513923
1,15.646921
1,11.204542
1,11.046063
1,8.549479
1,10.350071
1,9.965336
1,9.494076
1,10.836945
0,9.930742
1,10.395664
0,8.681093
1,9.985579
0,6.749741
1,8.618924
1,10.896669
1,7.873190
0,6.989755
1,9.968901
1,14.038448
1,9.779272
0,8.218777
1,7.947357
0,5.949383
0,10.262526
0,8.103278
1,8.089020
1,7.177222
1,11.464919
0,6.698396
1,10.582356
1,9.902807
1,10.276678
1,9.789061
1,9.590071
0,8.601315
1,11.723387
0,11.005400
0,7.676469
1,8.080942
1,6.205091
1,12.154648
1,9.339285
1,10.244967
1,10.627047
0,8.164078
1,10.520192
1,8.108105
1,11.183849
1,10.772560
1,6.498303
1,10.987942
0,9.538668
1,13.229108
0,7.715708
0,6.094623
1,10.099792
1,11.339942
1,9.598164
0,6.438699
1,12.482328
1,9.766937
0,5.369123
1,10.230127
0,7.472281
1,10.106312
1,12.887346
1,10.930618
1,11.681021
1,11.876763
0,6.139505
0,6.949171
1,10.157959
1,11.917073
1,8.897718
0,8.207066
1,7.734433
1,9.082023
0,10.563942
1,11.337296
1,10.516863
1,13.489168
1,9.948706
1,9.676395
1,8.543791
1,10.099619
0,9.372032
1,7.322490
0,9.537080
1,9.386864
1,7.639923
0,8.011965
1,11.504167
1,9.783758
1,7.733960
0,6.302807
1,8.411430
0,7.329340
0,8.529338
1,9.115662
1,6.888767
1,10.330523
1,8.691639
1,10.029364
1,10.598538
0,7.255091
1,11.377098
1,12.341053
1,9.462862
1,10.698284
1,11.828189
1,9.073053
0,8.572201
1,10.944868
1,9.108154
1,12.602180
0,8.297624
1,11.579060
1,8.844313
1,8.335583
1,14.201605
1,13.238079
0,11.516973
1,9.423821
0,7.287408
1,11.849089
1,12.196390
1,9.779409
1,13.025627
1,10.999180
0,8.518497
1,7.989590
1,11.548656
1,9.786678
1,15.068508
1,9.892845
0,7.619435
1,14.016262
1,10.812082
1,11.173073
1,8.513781
1,8.667253
1,8.846277
0,8.903154
1,9.948958
0,5.287124
1,10.462833
1,9.070572
1,11.292608
1,6.741691
0,9.978045
1,14.508829
1,12.504488
1,9.663892
0,9.161150
1,10.291454
1,9.764630
0,8.223888
1,8.603701
1,12.708292
1,8.694985
0,8.752825
0,8.241486
1,10.173705
1,9.233374
0,5.287839
1,8.866623
1,10.430927
1,9.755226
1,11.117056
0,12.660013
1,10.701978
0,7.655451
1,10.312774
0,10.645002
1,8.649149
1,10.414890
1,11.135631
1,10.332117
1,10.936810
1,9.412983
1,11.596142
1,9.360603
0,8.267106
0,8.921193
0,8.866055
1,12.366317
1,9.719128
1,11.071774
1,8.230982
1,10.316750
1,9.354025
1,11.264082
0,12.963567
1,10.565086
1,10.380784
1,11.294886
1,12.879742
0,6.932193
1,10.828243
1,9.384754
1,9.347811
1,13.970594
0,8.841272
0,9.237099
1,11.068933
1,12.434227
1,11.516565
1,8.508120
1,12.363720
1,12.342113
0,9.789944
0,8.979440
1,15.491651
1,9.808776
1,13.695223
1,13.281195
0,11.046518
0,9.454885
0,9.063859
1,11.164742
1,8.378946
1,7.822041
1,11.725333
1,7.833817
1,9.068697
0,6.773208
0,7.593311
1,7.992203
1,11.524466
1,11.144735
1,10.447723
1,6.938642
0,5.625280
1,9.458847
0,8.003358
1,15.165321
1,12.221944
1,13.943699
1,13.174597
1,10.644449
1,9.283915
0,8.182980
1,17.467964
1,9.778034
1,10.422304
1,8.169701
1,9.846821
1,9.632044
1,9.997437
1,11.474730
1,8.446714
1,12.348391
0,7.971150
0,8.442777
1,10.065465
1,9.674541
1,10.049672
1,9.125629
1,10.287434
1,10.035831
1,6.308394
1,6.705596
1,9.752981
1,8.967373
1,9.758418
1,10.428579
1,10.549376
1,8.888533
1,13.056231
0,7.570140
1,11.721358
1,11.530139
0,12.042371
1,10.167950
1,10.521145
1,9.201493
1,6.608838
1,10.012113
1,11.176758
1,11.244118
1,12.169941
1,12.014021
1,9.638626
1,13.336508
0,8.379360
1,10.654780
1,8.767078
0,7.761053
1,9.891064
1,8.031908
1,7.829678
1,6.860222
1,9.251040
0,9.532502
0,9.905706
1,10.434345
1,11.357119
0,7.271620
1,10.201996
1,7.631813
0,5.992254
0,11.564036
1,8.847469
0,6.602374
1,9.383824
1,12.806232
1,8.609838
1,9.104339
1,10.634156
1,11.048679
1,10.920525
0,7.860793
1,8.124958
1,10.111601
0,7.688524
1,8.560246
1,10.972496
1,11.226440
1,9.258592
1,7.500234
1,10.747572
1,17.897892
1,12.491253
1,9.180312
1,11.756302
1,8.465577
0,7.629838
0,10.105900
1,8.623383
1,11.094725
1,11.350164
1,11.224504
1,10.118058
0,6.004095
1,9.925619
1,9.668222
1,9.522080
1,10.890369
1,10.625210
1,8.467505
1,9.325758
0,7.332679
0,8.834806
1,10.678642
0,8.759031
0,9.094922
1,7.949575
1,9.234219
1,10.300313
0,7.117105
0,6.609150
1,13.564869
1,11.063757
1,10.097993
1,10.143679
1,9.858387
1,14.036830
1,10.084801
0,7.117346
1,12.485071
1,8.575075
1,10.759943
1,9.367173
1,8.038872
0,8.416677
0,7.603040
1,14.525624
1,10.489695
0,10.909178
0,9.006708
1,10.159302
1,8.583105
1,7.185257
0,7.560168
1,9.645786
1,10.282663
0,7.787476
0,9.188968
0,9.567121
1,12.939557
0,7.070053
0,9.923576
0,13.740274
1,10.133709
1,9.713373
0,7.456957
1,11.068696
0,9.402020
1,10.102184
0,11.194158
1,7.761195
1,13.265022
0,8.879198
1,8.576096
1,9.068420
1,7.765450
0,9.139139
1,8.926380
0,9.751611
0,6.635264
0,7.414225
1,10.304314
1,9.317791
1,7.266104
1,8.865580
0,11.335911
0,7.486189
1,10.790936
1,11.879683
1,9.135076
1,11.269478
0,9.271198
1,10.967190
0,9.654784
1,9.794773
1,10.177590
0,8.978717
1,9.550883
1,13.056417
0,7.218247
1,10.464899
1,11.931477
1,9.824077
1,8.605997
1,11.713150
1,11.534616
0,8.444620
1,10.679544
0,6.151262
1,13.123266
1,10.667829
1,9.608962
1,8.991644
1,11.928007
1,9.712912
1,8.975030
0,6.148122
0,11.614617
0,7.190770
1,8.361717
1,10.277750
1,9.183748
1,10.927162
0,6.897109
1,7.770440
0,9.421425
1,10.886216
1,11.389187
0,7.682039
1,8.304083
0,8.576948
0,6.694031
1,10.172473
1,8.826008
1,7.802248
1,6.718071
1,10.437487
1,8.230750
1,14.731897
1,10.033559
0,8.675872
1,9.589937
0,6.002564
1,10.684965
1,9.656525
1,12.111429
1,11.483020
0,10.364832
0,8.765169
1,9.750630
1,8.930776
0,8.290609
1,11.942474
1,8.983734
1,9.329742
1,7.951084
1,11.753960
1,10.498677
1,10.706273
1,9.590029
1,8.778252
1,15.906281
0,9.540499
0,10.807012
1,9.571057
1,9.036279
1,10.039139
1,10.205432
1,12.001688
1,11.139048
1,21.430134
0,6.514206
1,10.027296
1,8.940520
1,12.725565
0,9.044291
1,8.562145
1,10.205154
1,10.687653
0,6.420123
1,11.098783
1,6.014648
1,10.171826
1,12.687157
1,9.704309
0,8.608099
1,13.398201
0,9.395787
1,10.149178
1,12.322889
1,8.614778
0,9.581668
1,11.507294
0,8.747963
1,8.704274
1,9.585926
1,12.477808
1,9.743109
1,9.880806
1,5.663996
1,9.589505
1,10.310997
1,10.353252
1,10.227140
1,11.337563
1,10.773968
1,9.727543
0,8.030315
1,10.889128
0,6.876987
1,9.538041
1,10.032255
1,8.689666
0,8.895559
0,7.616230
0,8.411085
1,11.191153
1,10.612258
1,11.003700
1,11.663828
1,10.663128
1,8.048706
0,9.912891
0,9.452412
1,10.955202
1,10.347885
1,8.062475
1,8.642252
0,9.263924
1,12.520344
1,10.858338
1,7.766674
0,8.082387
1,12.257772
1,10.705950
1,12.860987
1,8.540260
1,13.616693
1,7.750289
1,10.821212
0,7.143213
1,9.589792
1,10.998998
1,10.013020
1,8.130132
1,13.744751
1,7.385345
1,8.051373
1,9.812725
0,11.759622
1,9.816120
1,9.507825
1,8.397218
1,9.742280
1,8.351555
1,7.551863
1,10.987833
1,8.895967
1,9.795017
1,9.862185
1,9.280181
1,9.408655
1,11.308605
0,9.625065
0,7.194956
0,9.491910
1,7.777787
0,9.167781
0,10.978266
1,9.591215
1,9.764849
1,9.556825
0,8.879919
1,12.072022
0,7.725007
1,13.987206
1,12.343918
0,6.475226
1,9.701448
0,8.555687
0,8.300769
1,12.570732
0,7.742898
1,10.034877
1,8.476501
0,11.626162
0,7.152919
1,10.119804
0,9.044912
0,6.801398
1,9.108799
0,10.033031
1,8.431394
1,11.943739
1,9.488327
1,10.357431
1,12.398565
1,9.232010
1,13.419559
1,7.478440
0,8.930163
1,9.645632
0,7.307116
1,10.198471
1,9.153378
0,9.778994
1,7.053811
0,6.378358
1,14.637036
0,6.969138
1,8.903606
1,8.587080
0,9.207917
1,13.023142
1,12.120920
1,9.979194
1,9.947182
1,10.333616
0,6.047971
0,7.613647
0,7.071873
1,9.935877
1,10.881173
1,10.114685
1,12.457924
1,15.147805
0,9.866342
1,11.904655
1,8.876112
1,10.016571
1,11.869108
1,8.761984
1,9.678802
0,6.946888
0,6.380779
1,12.161043
1,8.422131
1,8.200039
0,10.634907
0,7.166400
1,12.916405
1,9.032877
1,10.894396
1,10.267955
1,12.556919
1,9.578896
1,10.491888
1,12.749573
1,9.165072
1,9.446053
1,14.193452
0,5.295612
1,10.546078
1,9.089883
1,9.664940
1,12.923891
1,11.330924
1,11.142051
0,9.595190
1,9.890535
0,7.262854
0,6.909635
1,10.411770
0,7.991023
1,12.854940
1,8.206987
0,7.791232
1,10.906189
1,8.983434
1,10.774403
1,12.742085
1,10.978148
1,9.201460
0,7.879761
1,13.609651
0,10.689747
1,7.603501
0,8.548243
0,6.820544
1,11.403186
1,12.682811
1,9.939800
0,9.124701
1,9.754452
1,9.905499
1,8.656390
1,11.441900
1,7.152287
1,9.542788
0,6.464441
0,8.256736
0,10.345675
1,9.872575
1,10.482464
1,10.667727
1,10.475537
1,9.790085
0,10.119417
1,10.415768
1,9.917093
1,12.376657
0,8.859694
0,8.258217
1,9.987066
0,9.954315
1,10.412433
0,6.371428
1,11.576195
1,10.231051
1,9.221698
0,8.542204
0,9.429697
0,9.102751
1,10.250448
1,10.769436
1,9.612825
1,10.273559
0,7.189219
1,9.942503
1,8.133993
1,8.997885
1,11.438128
0,9.467504
0,10.682856
1,10.236521
1,10.531888
1,11.548217
1,10.412319
1,7.113130
1,10.875371
0,9.879549
0,6.698632
1,12.076809
1,8.199824
1,9.339386
1,10.155826
1,8.869804
1,6.655999
1,10.086040
1,9.258871
1,10.835516
0,6.142449
0,8.806497
1,10.168818
0,7.864325
1,11.442719
0,6.145229
1,10.984562
1,10.736410
1,9.606501
1,8.615288
1,7.357574
1,14.167437
1,15.910729
1,8.415866
1,9.354571
1,10.847960
1,9.240852
1,8.114031
1,8.707800
1,9.180787
1,10.757711
0,9.969935
0,7.164384
1,7.523728
