prediction_flag,confidence
1,0.941176
1,0.984314
1,0.992157
0,0.368627
1,0.490196
1,0.996078
1,0.937255
1,0.772549
1,0.996078
1,0.984314
1,0.984314
0,0.501961
1,0.862745
1,0.976471
1,1.000000
0,0.690196
1,0.984314
1,1.000000
1,0.956863
1,0.921569
1,0.964706
1,1.000000
1,0.980392
1,0.980392
1,1.000000
1,0.941176
1,1.000000
1,0.992157
1,0.898039
1,0.937255
0,0.388235
1,0.996078
1,0.988235
1,0.996078
1,0.972549
1,0.984314
0,0.933333
0,0.988235
1,0.988235
1,0.976471
1,0.552941
1,1.000000
1,0.780392
0,0.301961
0,0.988235
0,0.486275
1,0.890196
1,0.788235
1,0.960784
0,0.972549
1,0.976471
1,0.952941
1,0.992157
1,0.972549
1,0.968627
1,0.980392
1,0.949020
0,0.956863
1,0.823529
1,1.000000
1,0.988235
1,0.850980
1,0.992157
1,0.992157
1,1.000000
1,0.984314
1,0.984314
1,0.909804
1,0.984314
1,0.584314
0,0.811765
1,0.996078
1,1.000000
1,0.666667
1,0.992157
1,0.996078
0,0.580392
1,0.992157
1,1.000000
1,0.992157
1,1.000000
1,0.996078
1,0.992157
1,0.968627
0,0.419608
1,0.415686
1,1.000000
1,0.921569
0,0.325490
1,0.996078
1,0.988235
0,0.403922
0,0.741176
0,0.960784
1,1.000000
1,0.905882
1,0.988235
1,0.996078
1,0.996078
1,0.996078
1,0.984314
0,0.388235
1,0.972549
1,0.666667
1,0.996078
1,1.000000
1,0.960784
0,0.576471
1,0.545098
1,1.000000
1,0.960784
0,1.000000
1,0.984314
1,0.996078
1,0.976471
1,0.988235
1,0.984314
1,1.000000
1,0.607843
0,0.796078
1,0.525490
0,0.792157
1,1.000000
1,0.984314
1,0.729412
0,1.000000
1,0.952941
1,0.917647
1,0.823529
1,0.894118
0,0.466667
1,0.996078
1,0.980392
0,0.807843
1,1.000000
1,0.988235
1,0.996078
1,0.980392
1,0.964706
0,0.803922
1,0.988235
0,0.674510
1,0.466667
0,0.682353
1,0.898039
1,0.992157
1,0.980392
1,0.984314
1,0.501961
1,0.600000
1,1.000000
1,0.996078
1,0.937255
1,0.996078
1,0.368627
1,0.996078
0,0.898039
1,0.984314
1,0.988235
0,0.517647
1,0.650980
1,1.000000
1,0.913725
1,0.984314
1,0.976471
1,0.988235
1,0.858824
1,0.988235
1,1.000000
0,0.933333
1,0.874510
0,0.360784
1,0.945098
1,0.992157
1,0.972549
1,0.866667
1,0.992157
1,0.925490
1,0.988235
1,0.529412
1,0.917647
0,0.494118
1,0.976471
1,0.984314
1,0.996078
1,1.000000
0,0.729412
1,0.439216
0,0.505882
1,0.996078
1,1.000000
1,0.956863
1,0.988235
0,0.431373
1,0.470588
1,0.654902
1,1.000000
1,0.556863
0,0.933333
1,0.890196
1,0.925490
1,1.000000
1,0.984314
1,0.988235
0,0.619608
0,0.101961
1,0.992157
1,0.968627
1,1.000000
1,1.000000
0,0.933333
1,0.721569
1,0.890196
1,0.603922
0,0.721569
1,0.886275
1,0.996078
1,0.984314
1,1.000000
1,1.000000
1,0.976471
1,1.000000
1,0.992157
1,0.870588
1,0.996078
0,0.333333
0,1.000000
1,0.674510
1,0.945098
1,0.984314
1,0.980392
1,1.000000
1,0.992157
1,1.000000
0,0.196078
1,0.988235
1,0.976471
1,1.000000
1,0.772549
1,0.760784
1,0.992157
1,0.984314
0,0.521569
1,0.988235
1,0.454902
1,1.000000
1,1.000000
1,0.996078
1,0.894118
1,1.000000
0,0.568627
1,1.000000
1,1.000000
1,0.996078
1,0.564706
1,1.000000
1,0.380392
0,0.737255
1,0.937255
1,1.000000
1,1.000000
1,0.996078
1,0.988235
1,1.000000
1,0.964706
1,1.000000
1,1.000000
1,0.886275
1,0.996078
1,1.000000
0,0.513726
1,0.996078
0,0.235294
1,0.992157
1,0.992157
1,0.960784
0,0.780392
0,0.890196
1,0.996078
1,0.988235
1,0.996078
1,0.898039
1,1.000000
1,0.968627
1,0.976471
0,0.505882
1,0.745098
1,1.000000
1,0.984314
1,0.501961
1,1.000000
1,0.996078
1,1.000000
1,1.000000
1,0.533333
1,0.145098
1,0.996078
1,1.000000
1,0.996078
1,0.992157
1,0.996078
1,0.729412
1,0.992157
0,0.196078
0,0.380392
1,0.996078
1,0.898039
1,0.541176
1,1.000000
1,0.921569
1,0.466667
1,0.988235
0,0.968627
1,0.984314
1,0.976471
1,0.976471
0,0.529412
1,0.721569
1,0.592157
1,0.894118
1,0.992157
1,0.972549
1,0.976471
1,0.964706
1,1.000000
1,0.996078
0,0.482353
1,0.400000
0,0.694118
1,0.847059
1,0.788235
0,0.615686
1,0.956863
1,0.941176
1,0.964706
0,0.733333
1,1.000000
1,0.956863
1,1.000000
1,0.988235
0,0.376471
1,0.988235
0,0.584314
0,0.835294
1,1.000000
0,0.713726
1,1.000000
1,0.650980
1,0.901961
1,0.976471
0,0.698039
1,0.968627
1,0.952941
1,0.725490
0,0.631373
1,0.952941
1,1.000000
1,0.992157
1,0.913725
1,1.000000
1,0.803922
1,0.996078
0,0.596078
0,0.992157
1,0.996078
0,0.862745
1,1.000000
1,0.972549
1,0.713726
1,0.996078
0,0.466667
1,1.000000
0,0.431373
1,0.952941
1,0.996078
0,0.690196
1,0.980392
1,0.972549
1,0.831373
1,0.996078
1,0.996078
1,0.992157
1,1.000000
1,0.400000
1,1.000000
1,0.929412
1,0.996078
1,0.996078
1,1.000000
0,0.862745
1,0.996078
1,0.988235
1,0.984314
1,0.898039
1,0.741176
1,0.984314
0,0.368627
0,0.890196
1,0.988235
1,0.996078
1,0.607843
0,0.580392
1,0.647059
1,0.996078
1,0.992157
1,1.000000
1,0.984314
1,1.000000
1,0.741176
0,0.494118
1,0.996078
1,0.996078
1,0.996078
1,1.000000
1,0.403922
1,1.000000
1,0.917647
1,0.992157
1,1.000000
1,0.996078
1,0.996078
0,0.549020
1,0.886275
1,0.509804
1,0.529412
1,0.529412
1,0.254902
1,0.996078
1,0.992157
1,0.674510
1,0.960784
1,0.925490
1,0.952941
1,0.996078
1,0.768627
1,0.988235
0,0.611765
1,0.996078
0,0.560784
1,0.823529
1,0.996078
0,0.494118
1,0.996078
1,0.996078
1,0.992157
1,0.752941
1,0.509804
1,1.000000
1,0.980392
1,0.933333
1,0.992157
1,0.992157
1,0.396078
1,0.470588
1,0.964706
1,0.996078
1,1.000000
1,0.972549
1,0.890196
0,0.501961
0,0.972549
1,0.992157
1,0.996078
1,0.992157
1,0.545098
1,0.290196
1,0.984314
1,0.968627
1,0.968627
1,0.917647
1,0.996078
1,0.992157
1,0.976471
1,0.596078
1,0.917647
1,0.717647
1,0.784314
1,0.925490
1,0.992157
1,0.996078
0,0.635294
1,0.980392
1,0.666667
1,0.992157
1,0.870588
0,0.745098
0,0.878431
1,1.000000
1,0.980392
1,0.996078
1,0.996078
1,0.980392
1,0.956863
0,0.984314
0,0.160784
1,0.992157
1,1.000000
1,0.988235
1,0.513726
1,0.952941
1,0.898039
1,0.968627
1,0.996078
0,0.682353
1,0.243137
0,0.898039
0,0.635294
0,0.513726
1,1.000000
0,0.407843
1,0.964706
1,1.000000
1,0.988235
1,0.894118
1,0.431373
1,1.000000
1,0.533333
1,0.984314
1,1.000000
1,0.992157
1,0.733333
1,0.996078
1,0.827451
1,0.996078
1,0.984314
0,0.870588
1,0.341176
1,0.835294
