prediction_flag,confidence
1,10.207752
1,11.730230
1,9.636833
1,9.583008
1,12.061134
0,5.052443
1,11.618482
1,11.805610
1,12.391250
1,8.015062
0,10.139517
1,11.601384
1,9.274811
1,11.064798
1,10.172413
1,10.489975
1,9.827005
0,7.660830
1,8.626225
1,11.873987
1,7.952775
0,7.452285
0,7.494649
1,11.228836
0,8.984093
0,6.002634
0,7.652060
1,12.529045
1,11.366938
1,10.527807
0,7.246139
1,13.021854
0,6.925184
1,13.804370
0,7.538469
0,5.831355
1,11.970079
1,13.894564
1,10.622778
1,14.417609
1,8.568447
1,10.437901
1,9.818834
0,6.666793
1,11.054851
0,6.776291
1,10.162903
1,8.428701
1,12.171827
1,11.669113
1,8.761584
1,11.350002
1,11.935152
1,19.302914
1,10.346684
1,8.309263
1,11.639399
1,17.635302
0,6.053178
1,11.492060
1,11.597944
1,8.310883
1,14.134787
1,8.463271
0,7.914989
1,9.818742
1,12.742261
1,8.802977
1,13.745119
1,14.169413
1,11.079180
0,12.303207
0,10.803173
1,19.274242
1,9.386763
1,12.072878
1,9.769278
0,9.660349
0,9.598001
0,11.355114
1,12.844969
1,10.627943
1,8.194564
1,9.494654
1,9.407547
1,11.861206
0,7.302230
0,6.467406
1,8.375841
1,15.586712
1,10.784516
1,10.509214
1,7.388364
0,4.436102
1,15.086685
0,8.275769
1,11.823156
1,8.810208
1,12.627007
1,12.720614
1,14.982222
1,8.936752
1,9.837260
1,16.722410
0,10.860382
1,14.957014
1,7.015481
0,9.477982
1,9.128216
0,8.848095
0,8.657513
1,9.725266
1,12.737942
1,12.331898
0,7.226810
1,12.636435
1,12.079611
1,12.635353
0,6.885421
1,11.164813
1,8.706973
0,8.347776
1,8.100213
1,10.726362
1,4.869934
1,10.357553
1,9.451481
1,9.499846
1,10.639349
0,15.231649
1,7.522145
1,11.437426
1,10.788180
0,11.262534
1,9.132782
1,13.490124
1,10.669552
0,5.478185
1,7.324020
1,10.711809
1,10.264378
1,9.341160
1,12.541103
1,6.839906
1,13.747828
1,9.797997
1,10.458469
1,6.044655
0,6.745188
1,12.034460
1,8.388423
1,10.523015
1,7.755854
0,10.110785
0,9.876669
0,9.647251
1,10.501842
1,12.033268
0,6.196394
1,7.407062
0,10.377361
0,6.483335
0,10.747463
0,5.027052
0,5.458147
1,9.654786
1,8.662191
1,8.785551
1,10.133680
1,7.893452
1,13.907972
1,9.734934
0,8.444205
1,9.663972
1,11.243073
0,7.899567
1,9.223816
1,11.757145
1,13.774685
1,9.244703
1,10.068649
1,9.366161
1,13.533756
1,14.127207
1,8.728469
1,14.847067
1,11.138243
0,8.376390
0,10.122347
1,7.948325
1,11.057762
1,11.414496
1,12.938417
1,8.823758
0,6.970726
1,14.009190
1,10.453605
1,10.429979
1,9.739460
1,9.829069
0,5.547438
1,8.888638
0,9.557100
0,6.024092
1,11.580709
0,6.559578
0,9.095349
1,12.630346
1,10.152293
0,11.685831
0,6.358592
0,9.263312
1,12.776258
1,13.500799
1,10.280586
1,11.791899
1,10.807888
1,8.938442
1,11.430190
1,9.408705
1,10.150311
1,9.083815
1,9.068338
1,7.483505
1,6.863865
0,10.281101
0,6.848773
1,12.464136
1,10.375840
0,13.733614
1,10.019939
1,10.662157
1,8.007922
0,6.065430
0,6.632898
1,7.593922
1,9.665867
1,9.128665
1,10.700359
0,7.571800
1,13.193550
0,7.688453
0,11.494888
0,12.661310
1,10.149612
1,11.151030
1,8.988066
1,10.636055
0,8.260351
1,9.272173
1,8.088315
0,6.579512
1,14.154325
0,6.154684
1,12.620380
1,8.807173
1,8.839344
0,10.297330
1,9.698479
0,7.527612
0,5.551952
1,5.724386
1,10.099977
1,12.430983
1,7.193862
1,10.302198
0,20.592653
1,8.069184
1,11.151905
1,9.515957
1,10.344757
1,10.751791
1,7.929071
1,12.549951
0,14.598356
1,12.733190
1,9.295557
1,9.770708
0,9.623238
1,14.931402
1,9.739586
1,10.165403
1,8.665352
1,11.846076
1,7.968351
1,11.438712
1,9.848494
0,11.260925
0,8.100974
1,6.649640
1,12.570728
0,8.989268
1,9.974020
1,9.227020
1,9.086803
1,10.488890
1,8.575974
0,5.642838
1,10.958735
0,7.559099
1,9.343175
1,7.467368
1,9.561500
1,10.626301
0,8.765469
1,6.886818
0,9.170919
1,13.967402
1,10.646228
0,8.765299
1,10.542162
0,9.464579
0,6.612975
1,6.048389
1,10.548704
0,8.165949
0,6.575847
1,10.437242
1,9.033056
1,14.246763
1,8.618199
0,8.233618
0,6.605280
0,4.398092
1,10.556612
1,6.787054
1,17.217237
1,13.699944
0,10.257427
0,8.393097
1,10.728320
1,11.870255
0,8.608479
1,10.207720
1,12.972386
1,12.098904
1,14.301446
1,13.028072
1,10.733992
1,13.145605
1,8.105990
1,10.410479
1,16.504204
1,8.089122
0,12.486758
1,11.837202
0,6.657232
1,9.485259
1,11.983726
1,11.759035
1,10.823885
1,14.349211
0,7.525916
1,11.069552
1,9.499836
1,14.625322
1,10.282117
0,7.796219
1,10.575268
1,11.247544
0,4.489780
1,11.749257
1,6.499314
1,10.954766
1,11.590696
1,11.394059
0,7.788135
1,12.215614
0,7.000834
1,10.623307
1,10.948802
1,13.513979
0,5.612255
1,10.919967
0,8.498665
0,7.793294
1,11.309742
1,9.569664
1,10.481596
1,8.196681
1,7.772757
1,14.775714
1,9.089735
1,9.569122
1,9.266507
1,9.776358
1,10.676867
1,11.693246
0,9.011599
1,12.153082
0,6.580323
1,11.419220
1,10.865015
1,8.775553
1,9.639200
0,9.291651
1,7.176120
1,11.324114
1,10.188493
1,12.658932
1,11.510372
0,11.105211
1,6.932380
0,7.442628
0,6.821352
1,13.029055
1,9.639551
1,9.182610
1,11.283850
1,8.506121
1,11.952694
1,14.216009
1,9.973118
0,5.462254
1,9.885277
1,11.435935
1,13.641163
1,7.891199
1,9.502802
1,8.347826
1,11.483576
0,5.570206
1,10.143292
1,8.901560
1,11.229530
0,7.043061
1,12.163786
1,7.428785
0,9.616055
0,6.900817
0,11.768778
1,11.431320
1,9.725657
1,8.646392
1,7.783860
1,10.921028
1,8.486971
1,8.298597
1,9.076221
1,12.298760
1,10.328328
0,8.944581
1,11.253262
1,8.974892
0,10.163305
0,8.218017
0,8.011935
1,6.897572
1,5.015176
1,10.552072
0,7.837337
1,8.368588
1,10.479353
0,7.442747
1,10.284415
0,9.918173
1,16.433090
1,9.692591
0,6.456447
1,10.251904
0,10.263517
0,8.530119
1,12.444370
0,7.428044
1,12.656164
0,9.359101
1,9.482746
0,6.832737
1,9.194320
1,9.906582
0,7.313998
1,12.762152
0,8.861439
0,9.921334
1,12.570210
1,9.789657
0,8.092492
1,7.643749
1,10.661371
1,15.218551
1,6.095518
1,8.012443
1,10.612514
0,10.389325
1,10.802702
0,7.166309
0,9.370852
1,10.375153
0,5.977917
1,13.907155
0,5.370092
0,9.432451
1,7.494141
0,8.818682
1,17.887112
1,11.270031
0,6.652426
1,10.909264
1,9.989410
0,5.028864
1,7.911449
0,7.476403
1,12.509850
1,7.945908
1,9.624371
1,13.701625
1,16.260384
0,10.839302
1,13.488493
1,10.732731
1,10.292960
1,12.664539
0,8.693921
1,11.581626
0,6.713506
0,6.721379
1,9.469658
1,9.754098
1,5.852570
0,12.556227
0,8.366886
1,12.722771
1,7.145523
1,12.959288
1,13.330391
0,6.126966
1,10.737875
0,8.139040
1,12.226513
1,12.462512
1,9.082344
1,12.868267
1,7.164758
1,11.216341
1,10.970025
1,9.211739
1,12.898487
1,13.531103
1,7.922592
0,13.635481
1,9.745071
1,8.816927
0,5.013425
1,8.947626
0,5.701008
1,9.501068
1,8.856932
0,7.100276
1,11.870005
1,9.290810
1,10.554795
1,14.538122
1,11.198038
1,8.999577
0,8.191242
1,8.650592
0,13.225786
1,8.424391
1,6.064525
0,6.646506
1,8.955374
1,9.665650
1,7.301443
0,11.019582
1,12.902199
1,12.262613
0,7.403134
1,8.537775
0,7.436573
1,10.616793
0,6.496702
0,8.641890
0,10.728830
1,11.754459
1,10.985283
1,7.975528
1,8.755922
1,8.534501
0,9.010587
1,9.862160
1,9.940796
1,11.132187
0,10.847624
0,8.222205
1,9.190353
1,7.092375
1,13.480515
0,6.875668
1,14.251232
1,12.080526
1,10.185440
0,11.131086
0,7.985737
0,7.776265
1,9.917744
0,11.667786
1,11.682608
1,13.732385
0,7.722833
0,6.798892
0,7.921718
1,6.485082
1,11.279274
0,8.752932
0,9.477283
1,10.957931
1,12.125923
1,12.002810
1,13.279573
1,9.121849
1,9.727318
0,10.828365
0,5.982277
1,8.040462
1,10.008711
1,12.315442
0,11.840246
1,13.102289
1,8.361621
1,9.585039
1,9.920923
0,10.201647
0,6.296428
0,5.212453
1,6.653687
0,8.950756
1,13.529615
0,6.044933
1,10.976919
1,9.582197
1,9.963835
0,10.562927
1,7.309330
1,11.728756
1,11.663383
1,11.803865
1,11.836220
1,13.881842
1,8.473232
1,9.625669
1,13.696207
1,8.466909
1,10.229858
0,13.385792
0,5.814996
1,5.678891
