prediction_flag,confidence
1,0.999848
1,0.993580
1,0.932517
0,0.311006
0,0.352516
1,0.209296
1,0.868989
0,0.503369
0,0.204654
1,0.445594
1,0.999370
1,0.922133
1,0.848790
0,0.990212
1,0.844571
1,0.998900
1,0.274736
1,0.999970
0,0.172319
0,0.735980
1,0.761332
1,0.935883
1,0.993007
1,0.999987
1,0.965747
1,0.919220
1,0.999998
1,0.645156
1,0.980492
1,0.967494
1,0.993619
1,0.669224
1,0.440769
0,0.606575
1,0.995805
0,0.534612
1,0.998131
1,0.462898
0,0.101029
0,0.311606
1,0.659783
0,0.575564
0,0.317592
1,0.919537
1,0.950997
1,0.749104
1,0.518304
1,0.617662
0,0.676216
0,0.526568
0,0.359698
1,0.999905
1,0.518286
1,0.999978
0,0.700962
1,0.865626
1,0.908173
1,0.994556
1,0.976557
0,0.233316
1,0.761970
0,0.555398
0,0.340754
1,0.914209
0,0.325845
1,0.935332
1,0.980071
0,0.461081
1,0.999907
0,0.433755
1,0.998896
0,0.418213
1,0.972590
1,0.999826
1,0.998448
1,0.951104
0,0.057468
1,0.712420
1,0.557343
1,0.907583
0,0.602767
0,0.506965
1,0.976958
0,0.841496
1,0.998753
0,0.477123
0,0.261023
1,0.996512
1,0.935968
0,0.164416
1,0.929172
1,0.924073
1,0.840978
0,0.741690
1,0.835739
1,0.728561
0,0.980287
0,0.813918
1,0.632291
0,0.245286
1,0.998838
0,0.147941
0,0.230333
1,0.792211
1,0.999992
1,0.756979
1,0.529692
0,0.835563
1,0.998816
0,0.980609
0,0.375417
1,0.681703
0,0.481246
1,0.990821
1,0.513678
1,0.998274
1,0.999251
0,0.501112
0,0.816049
1,0.662441
1,0.490821
1,1.000000
0,0.117206
1,0.982497
0,0.617955
1,0.397405
0,0.537869
0,0.553970
1,0.920637
1,0.950314
0,0.089496
0,0.226801
0,0.712489
1,0.999668
0,0.400504
1,0.999713
0,0.372050
1,0.996633
1,0.943460
1,0.945580
1,0.999003
1,0.995178
0,0.390428
0,0.246825
1,0.866128
1,0.999728
1,0.927604
0,0.980928
1,0.630087
0,0.282129
0,0.635142
1,0.824328
1,0.671970
1,0.998705
0,0.111119
1,0.547582
1,0.958078
1,0.971703
0,0.386731
1,0.298707
0,0.795164
1,0.992217
1,0.536120
1,0.395333
1,0.999990
1,0.997625
1,0.993558
0,0.177692
0,0.264260
0,0.442502
1,0.767808
1,0.404661
0,0.425447
1,0.929150
1,0.868855
1,0.999830
1,0.999758
0,0.350549
1,0.553330
1,0.993981
1,0.895346
1,0.885355
1,0.656185
1,0.560878
0,0.689092
1,0.995789
1,0.769722
1,0.995944
0,0.303167
1,0.800285
1,0.695937
0,0.248709
1,0.482627
1,0.972045
0,0.647611
1,0.443798
0,0.528132
1,0.993676
1,0.969169
1,0.978316
1,0.987202
1,0.795653
1,0.385377
0,0.669733
1,0.960130
1,0.977409
1,0.999905
0,0.496347
0,0.221649
1,0.999985
0,0.433217
1,0.901314
1,0.966388
1,0.836528
1,0.976490
0,0.320009
1,0.999780
0,0.156853
1,0.983210
1,0.953070
1,0.999579
0,0.242511
0,0.327599
1,0.761324
1,0.986626
1,0.999219
1,0.694597
0,0.497862
1,0.999352
0,0.580124
1,0.930702
1,0.856609
1,0.578291
1,0.924852
0,0.465651
0,0.735232
0,0.422946
0,0.244038
1,0.832464
1,0.999508
1,0.970554
1,0.997923
0,0.996623
1,0.996716
0,0.306809
1,0.999402
0,0.388521
1,0.999709
1,0.957912
1,0.948958
1,0.966557
1,0.999977
1,0.590471
1,0.791230
1,0.915344
0,0.755550
1,0.953120
1,0.312817
1,0.650070
0,0.637240
1,0.607238
1,0.564611
1,0.658563
1,0.786067
1,0.999338
1,0.536846
1,0.982057
1,0.538429
1,0.953944
1,0.726844
0,0.070545
1,0.999725
1,0.999574
1,0.531588
1,0.998328
1,0.253102
0,0.300942
1,0.999012
1,0.999795
0,0.571588
1,0.992816
1,0.999810
0,0.517517
0,0.877332
0,0.638311
1,0.999599
1,0.666975
1,0.996854
1,0.954799
0,0.796855
0,0.629298
1,0.753042
0,0.594384
1,0.722901
0,0.543613
0,0.256365
1,0.994264
1,0.987224
1,0.416777
0,0.187288
1,0.499095
1,0.999978
1,0.975093
1,0.870091
0,0.420704
1,0.480594
1,0.487010
1,0.500721
1,0.465247
1,0.941738
1,0.999593
1,1.000000
1,0.999896
1,0.740169
1,0.292757
1,0.999989
0,0.811594
1,0.999980
1,0.718970
0,0.956578
1,0.977322
1,0.858196
0,0.332889
1,0.999981
1,0.959815
0,0.625992
0,0.138442
1,0.999996
1,0.997795
1,0.997339
0,0.152143
1,0.946930
1,0.999985
0,0.853114
1,0.774329
1,0.978896
1,0.464088
0,0.437940
1,0.991332
1,0.806231
1,0.997799
0,0.819345
1,0.972729
1,0.946436
0,0.495925
1,0.850023
1,0.903450
1,0.996921
1,0.994631
0,0.894096
1,0.617000
1,0.995792
1,0.998846
1,0.433187
1,0.996982
1,0.854732
1,0.999998
1,0.719147
1,0.857049
1,0.561179
0,0.124273
1,0.998243
1,0.916798
1,0.743157
1,0.341320
0,0.277360
0,0.997883
0,0.844402
1,0.961391
1,0.994169
0,0.111848
1,0.739969
1,0.555351
0,0.114021
0,0.814525
0,0.445132
0,0.131880
1,0.470552
1,0.930961
1,0.950617
1,0.901479
0,0.339562
1,0.992127
0,0.505090
0,0.630794
0,0.515953
1,0.948819
0,0.138292
0,0.378425
1,0.999999
1,0.997729
0,0.428468
1,0.822816
1,0.999365
1,0.999760
1,0.871889
1,0.589239
1,0.981875
1,0.863245
0,0.513280
0,0.432875
1,0.976589
1,0.999768
0,0.529128
1,0.999648
1,0.813002
0,0.245582
1,0.987040
1,0.994080
1,0.998774
1,0.656419
0,0.850137
0,0.454623
1,0.976426
0,0.413641
0,0.243937
1,1.000000
0,0.421972
0,0.368470
1,0.988565
1,0.995953
0,0.405012
0,0.749994
0,0.903382
1,1.000000
0,0.568310
1,0.995846
1,0.945808
1,0.999950
1,0.525841
1,0.978621
1,0.855578
1,0.954120
1,0.639054
1,0.478402
1,0.201312
1,0.377599
0,0.338695
1,0.414474
0,0.416581
1,0.729809
0,0.999887
0,0.666525
1,0.999905
1,0.207368
0,0.334718
0,0.478153
1,0.604868
1,0.462586
1,0.705808
0,0.597921
0,0.594599
1,0.997915
0,0.366710
0,0.870266
0,0.929186
0,0.441288
1,0.903904
1,0.407725
1,0.539240
0,0.885633
1,0.936518
1,0.490810
0,0.395128
1,0.999262
0,0.095407
1,0.878949
1,0.661343
0,0.459930
0,0.711780
1,0.941110
0,0.454715
1,0.276635
1,0.772321
1,0.879128
1,0.969594
0,0.173001
1,0.860441
0,0.628579
1,0.563036
0,0.844510
1,0.986183
1,0.859011
1,0.925177
1,0.159976
1,0.999323
0,0.922980
1,0.999734
1,0.943515
0,0.537460
1,0.428186
1,1.000000
0,0.477433
1,0.988508
1,0.581493
1,0.996358
1,0.475497
1,0.866477
1,0.986193
0,0.640817
0,0.641654
1,0.320222
1,0.996557
0,0.248119
1,0.910697
1,0.804576
1,0.819446
1,0.585714
1,0.556210
0,0.085250
1,0.926241
0,0.173811
1,0.876205
1,0.296131
1,0.719343
1,0.983682
0,0.469326
0,0.139107
0,0.120457
1,0.704900
1,0.957774
0,0.464317
1,0.912357
0,0.264326
0,0.363928
1,0.315660
1,0.999380
1,0.374931
0,0.497552
1,0.886060
1,0.900404
1,0.999961
1,0.955061
1,0.453980
0,0.203093
0,0.073857
1,0.985569
1,0.208343
1,0.998345
1,0.999897
0,0.769619
0,0.272907
1,0.733508
1,0.931585
0,0.086793
1,0.867763
1,0.999715
1,0.983170
1,1.000000
1,0.847257
1,0.976535
1,0.998454
1,0.877375
1,0.719563
1,0.999905
1,0.323011
0,0.999752
1,0.482500
1,0.346373
1,0.956519
1,0.996854
1,0.997964
1,0.792823
1,0.999818
0,0.417287
1,0.520632
1,0.834082
1,0.999769
1,0.964718
0,0.168303
1,1.000000
1,0.999702
0,0.269331
1,0.995618
1,0.280003
1,0.973270
1,0.995757
1,0.993569
0,0.560773
0,0.499245
0,0.386344
1,0.843884
1,0.996869
1,0.999999
0,0.281584
1,0.893578
0,0.429588
0,0.250398
1,0.721187
1,0.987831
0,0.282438
1,0.556570
1,0.991314
1,0.999591
1,0.919513
1,0.985657
1,0.966631
1,0.788279
1,0.656507
1,0.999708
0,0.504106
1,0.999869
0,0.398691
1,0.997818
1,0.999380
1,0.382863
0,0.593338
0,0.910597
0,0.773526
1,0.999808
1,0.998711
1,0.855108
1,0.989640
0,0.603310
0,0.606520
0,0.341654
0,0.134234
1,0.962278
0,0.306112
1,0.350121
1,0.977965
0,0.487787
1,0.996709
1,0.999421
1,0.670414
0,0.065850
1,0.815964
1,0.937253
1,0.999306
1,0.445794
1,0.999286
0,0.477570
1,0.996697
0,0.478706
0,0.354172
1,0.465190
1,0.904882
1,0.214444
1,0.999050
0,0.516547
0,0.220050
1,0.791900
0,0.998787
1,0.871103
1,0.840790
1,0.903966
1,0.953630
1,0.299658
0,0.113941
1,0.794961
1,0.945298
1,0.959122
0,0.903995
0,0.369881
1,0.999712
1,0.987593
0,0.811880
0,0.604759
0,0.277260
0,0.545216
1,0.425422
0,0.573531
1,0.830655
0,0.415005
1,0.864088
0,0.771837
1,0.999282
1,0.186819
1,0.928949
1,0.932374
0,0.388880
1,0.989316
0,0.251634
0,0.943161
1,0.964790
0,0.184556
1,0.998107
1,0.531743
0,0.372048
1,0.206223
1,0.225711
1,0.861826
0,0.579895
1,0.454877
0,0.661259
0,0.264823
1,0.995399
1,0.959906
1,0.725223
1,0.952291
1,0.572227
1,0.662374
0,0.216963
1,0.110632
1,0.999998
0,0.835469
1,0.999741
0,0.672957
0,0.095278
1,0.990311
0,0.133735
1,0.995770
0,0.280995
0,0.244839
1,0.933159
0,0.615912
1,0.993232
1,0.978795
0,0.540909
1,0.733023
1,0.989720
0,0.635845
0,0.141938
0,0.167352
1,0.999916
1,0.108931
1,0.979017
1,0.999726
1,0.998481
0,0.717199
1,0.772856
1,0.992623
0,0.526992
1,0.742167
1,0.464902
1,0.944571
0,0.255951
0,0.140018
1,0.459637
1,0.902759
0,0.336443
0,0.309560
0,0.433865
1,0.869935
0,0.591853
1,0.999492
1,0.801473
0,0.279789
1,0.916165
1,0.465883
1,0.999268
1,0.999147
1,0.998682
1,0.858017
0,0.227691
1,0.985464
1,0.427910
1,0.992336
1,0.987483
1,0.999946
1,0.983230
0,0.532641
1,0.454447
0,0.363046
0,0.104543
1,0.891149
0,0.602997
1,0.997066
0,0.489998
0,0.409021
1,0.638183
1,0.405314
1,0.997200
1,0.441182
1,0.675853
1,0.997701
1,0.661769
1,0.067102
0,0.940549
0,0.892023
0,0.162906
0,0.192909
1,0.676743
1,0.994038
0,0.100796
0,0.978958
1,0.774745
1,0.990527
0,0.269035
1,0.734887
0,0.531769
1,0.984032
1,0.266741
0,0.225405
0,0.493912
1,0.992665
1,0.988763
1,0.163051
1,0.895307
1,0.305053
0,0.843348
1,0.978480
1,0.751668
1,0.706442
1,0.849832
0,0.224378
1,0.984945
0,0.144378
1,0.996148
0,0.265794
1,0.999995
1,0.992025
1,0.538527
0,0.822474
0,0.532619
0,0.163389
0,0.489214
1,0.950076
1,0.990139
1,0.999999
0,0.777119
1,0.953423
0,0.720584
0,0.826977
0,0.420209
0,0.250266
1,0.709937
1,0.992445
1,0.952687
1,0.999774
1,0.999876
1,0.858351
1,0.867499
0,0.893256
0,0.182742
1,0.989745
0,0.701528
0,0.658962
0,0.645723
1,0.884867
1,0.856980
1,0.991226
1,0.982782
1,0.347643
0,0.207014
0,0.319182
0,0.359403
0,0.462454
1,0.997762
0,0.339890
1,0.882860
1,0.860260
1,0.858250
1,0.739182
0,0.603529
1,0.999783
1,0.869855
0,0.566396
1,0.999884
1,0.833717
1,0.671456
1,0.999992
1,0.971753
1,0.648567
1,0.925216
0,0.737197
0,0.211999
1,0.555603
