prediction_flag,confidence
1,7.407064
0,10.377375
0,6.483327
0,10.747461
0,5.027050
0,5.458140
1,9.654794
1,8.662192
1,8.785558
1,10.133677
1,7.893452
1,13.907975
1,9.734930
0,8.444205
1,9.663964
1,11.243073
0,7.899550
1,9.223821
1,11.757142
1,13.774693
1,9.244713
1,10.068633
1,9.366168
1,13.533778
1,14.127203
1,8.728470
1,14.847062
1,11.138232
0,8.376381
0,10.122344
1,7.948329
1,11.057761
1,11.414485
1,12.938408
1,8.823752
0,6.970732
1,14.009196
1,10.453604
1,10.429978
1,9.739451
1,9.829060
0,5.547430
1,8.888636
0,9.557102
0,6.024089
1,11.580698
0,6.559580
0,9.095346
1,12.630348
1,10.152288
0,11.685827
0,6.358592
0,9.263314
1,12.776250
1,13.500801
1,10.280590
1,11.791901
1,10.807886
1,8.938422
1,11.430200
1,9.408691
1,10.150316
1,9.083819
1,9.068339
1,7.483499
1,6.863862
0,10.281103
0,6.848761
1,12.464145
1,10.375839
0,13.733603
1,10.019947
1,10.662164
1,8.007926
0,6.065434
0,6.632897
1,7.593922
1,9.665873
1,9.128672
1,10.700353
0,7.571785
1,13.193547
0,7.688455
0,11.494889
0,12.661325
1,10.149612
1,11.151030
1,8.988060
1,10.636058
0,8.260351
1,9.272174
1,8.088321
0,6.579504
1,14.154321
0,6.154691
1,12.620386
1,8.807174
1,8.839353
0,10.297324
1,9.698475
0,7.527621
0,5.551954
1,5.724394
1,10.099974
1,12.430983
1,7.193859
1,10.302193
0,20.592682
1,8.069178
1,11.151906
1,9.515960
1,10.344762
1,10.751790
1,7.929081
1,12.549939
0,14.598352
1,12.733194
1,9.295553
1,9.770700
0,9.623244
1,14.931410
1,9.739586
1,10.165392
1,8.665357
1,11.846072
1,7.968343
1,11.438714
1,9.848491
0,11.260927
0,8.100967
1,6.649654
1,12.570728
0,8.989258
1,9.974022
1,9.227024
1,9.086795
1,10.488879
1,8.575967
0,5.642839
1,10.958712
0,7.559095
1,9.343163
1,7.467383
1,9.561500
1,10.626290
0,8.765484
1,6.886818
0,9.170902
1,13.967397
1,10.646229
0,8.765315
1,10.542153
0,9.464588
0,6.612970
1,6.048398
1,10.548720
0,8.165949
0,6.575833
1,10.437246
1,9.033060
1,14.246750
1,8.618194
0,8.233614
0,6.605272
0,4.398090
1,10.556606
1,6.787055
1,17.217245
1,13.699937
0,10.257420
0,8.393096
1,10.728306
1,11.870267
0,8.608489
1,10.207721
1,12.972388
1,12.098903
1,14.301455
1,13.028099
1,10.733988
1,13.145611
1,8.105989
1,10.410475
1,16.504194
1,8.089119
0,12.486768
1,11.837195
0,6.657231
1,9.485259
1,11.983726
1,11.759031
1,10.823885
1,14.349233
0,7.525923
1,11.069563
1,9.499830
1,14.625307
1,10.282121
0,7.796221
1,10.575267
1,11.247543
0,4.489778
1,11.749272
1,6.499309
1,10.954755
1,11.590687
1,11.394057
0,7.788135
1,12.215623
0,7.000845
1,10.623307
1,10.948812
1,13.513979
0,5.612253
1,10.919972
0,8.498672
0,7.793286
1,11.309736
1,9.569659
1,10.481606
1,8.196669
1,7.772752
1,14.775717
1,9.089741
1,9.569116
1,9.266505
1,9.776360
1,10.676880
1,11.693245
0,9.011608
1,12.153084
0,6.580328
1,11.419223
1,10.865006
1,8.775556
1,9.639206
0,9.291649
1,7.176135
1,11.324112
1,10.188498
1,12.658937
1,11.510368
0,11.105213
1,6.932376
0,7.442635
0,6.821355
1,13.029058
1,9.639549
1,9.182613
1,11.283838
1,8.506107
1,11.952692
1,14.216005
1,9.973106
0,5.462252
1,9.885290
1,11.435944
1,13.641170
1,7.891206
1,9.502798
1,8.347822
1,11.483573
0,5.570211
1,10.143297
1,8.901554
1,11.229532
0,7.043063
1,12.163784
1,7.428784
0,9.616063
0,6.900825
0,11.768781
1,11.431341
1,9.725658
1,8.646383
1,7.783849
1,10.921029
1,8.486962
1,8.298591
1,9.076225
1,12.298753
1,10.328342
0,8.944578
1,11.253254
1,8.974895
0,10.163302
0,8.218014
0,8.011934
1,6.897569
1,5.015169
1,10.552076
0,7.837334
1,8.368587
1,10.479352
0,7.442755
1,10.284428
0,9.918170
1,16.433067
1,9.692592
0,6.456433
1,10.251893
0,10.263509
0,8.530115
1,12.444371
0,7.428039
1,12.656190
0,9.359094
1,9.482740
0,6.832740
1,9.194325
1,9.906585
0,7.314003
1,12.762130
0,8.861445
0,9.921328
1,12.570220
1,9.789649
0,8.092498
1,7.643754
1,10.661380
1,15.218549
1,6.095522
1,8.012452
1,10.612511
0,10.389326
1,10.802715
0,7.166307
0,9.370858
1,10.375168
0,5.977902
1,13.907162
0,5.370100
0,9.432457
1,7.494142
0,8.818666
1,17.887125
1,11.270024
0,6.652428
1,10.909256
1,9.989420
0,5.028864
1,7.911441
0,7.476410
1,12.509849
1,7.945911
1,9.624375
1,13.701638
1,16.260387
0,10.839297
1,13.488495
1,10.732721
1,10.292966
1,12.664555
0,8.693925
1,11.581626
0,6.713510
0,6.721380
1,9.469656
1,9.754107
1,5.852579
0,12.556249
0,8.366885
1,12.722754
1,7.145517
1,12.959287
1,13.330396
0,6.126956
1,10.737879
0,8.139043
1,12.226515
1,12.462523
1,9.082343
1,12.868265
1,7.164746
1,11.216348
1,10.970028
1,9.211750
1,12.898481
1,13.531092
1,7.922590
0,13.635482
1,9.745070
1,8.816913
0,5.013433
1,8.947621
0,5.701015
1,9.501069
1,8.856932
0,7.100278
1,11.870010
1,9.290812
1,10.554800
1,14.538121
1,11.198030
1,8.999578
0,8.191228
1,8.650595
0,13.225785
1,8.424391
1,6.064538
0,6.646502
1,8.955379
1,9.665655
1,7.301444
0,11.019580
1,12.902212
1,12.262603
0,7.403138
1,8.537777
0,7.436562
1,10.616785
0,6.496696
0,8.641891
0,10.728824
1,11.754457
1,10.985284
1,7.975515
1,8.755927
1,8.534495
0,9.010595
1,9.862162
1,9.940802
1,11.132195
0,10.847628
0,8.222189
1,9.190344
1,7.092370
1,13.480507
0,6.875679
1,14.251234
1,12.080536
1,10.185445
0,11.131086
0,7.985737
0,7.776265
1,9.917744
0,11.667779
1,11.682608
1,13.732378
0,7.722828
0,6.798887
0,7.921722
1,6.485095
1,11.279272
0,8.752934
0,9.477285
1,10.957923
1,12.125931
1,12.002807
1,13.279568
1,9.121854
1,9.727297
0,10.828366
0,5.982285
1,8.040468
1,10.008702
1,12.315430
0,11.840237
1,13.102275
1,8.361621
1,9.585051
1,9.920921
0,10.201646
0,6.296428
0,5.212446
1,6.653686
0,8.950755
1,13.529606
0,6.044932
1,10.976938
1,9.582203
1,9.963839
0,10.562925
1,7.309329
1,11.728756
1,11.663386
1,11.803857
1,11.836211
1,13.881839
1,8.473231
1,9.625668
1,13.696200
1,8.466919
1,10.229861
0,13.385798
0,5.814989
1,5.678889
