prediction_flag,confidence
1,0.741176
0,0.803922
1,0.690196
1,0.847059
1,0.705882
1,0.658824
0,0.603922
1,0.784314
1,0.600000
0,0.741176
1,0.705882
0,0.698039
1,1.000000
1,0.619608
1,0.662745
0,0.827451
1,0.694118
1,0.725490
1,0.776471
1,0.850980
0,0.764706
1,0.733333
1,0.749020
1,0.678431
1,0.827451
0,0.576471
1,0.815686
1,0.717647
1,0.584314
0,0.666667
1,0.654902
0,0.631373
0,0.490196
1,0.517647
1,0.772549
1,0.760784
0,0.749020
1,0.768627
1,0.796078
1,0.549020
1,0.937255
1,0.858824
1,0.745098
1,0.713726
0,0.592157
1,0.768627
0,0.850980
1,0.705882
1,0.698039
0,0.717647
0,0.725490
1,0.784314
1,0.607843
1,0.713726
1,0.780392
1,0.709804
1,0.709804
1,0.631373
1,0.945098
0,0.596078
1,0.662745
0,0.568627
1,0.858824
1,0.823529
1,0.827451
1,0.670588
1,0.733333
1,0.682353
1,0.611765
1,0.592157
1,1.000000
1,0.588235
1,0.650980
1,0.878431
1,0.694118
1,0.749020
0,0.741176
1,0.772549
0,0.490196
1,0.658824
1,1.000000
1,0.800000
1,0.690196
0,0.470588
1,0.549020
1,0.713726
1,0.705882
0,0.592157
0,0.678431
1,0.764706
1,0.705882
1,0.792157
1,0.623529
0,0.709804
1,0.588235
1,0.474510
1,0.686275
1,0.713726
1,0.811765
1,0.780392
0,0.682353
0,0.596078
1,0.745098
1,0.607843
0,0.654902
1,0.835294
1,0.792157
1,0.756863
1,0.898039
1,0.854902
1,0.717647
1,0.874510
1,0.678431
1,0.737255
1,1.000000
1,0.701961
0,0.721569
1,0.815686
1,0.580392
1,0.752941
1,0.949020
1,0.811765
1,0.780392
1,1.000000
0,0.568627
1,0.780392
1,0.741176
1,0.725490
1,0.643137
1,0.643137
1,0.678431
1,0.752941
0,0.494118
1,0.756863
0,0.670588
1,0.988235
1,0.937255
1,0.709804
0,0.576471
1,1.000000
0,0.501961
1,0.827451
1,0.788235
1,0.733333
0,0.690196
1,0.968627
0,0.596078
0,0.878431
1,0.729412
1,0.886275
1,0.776471
1,0.701961
1,0.690196
1,1.000000
1,0.776471
1,0.776471
1,0.839216
0,0.568627
1,0.643137
1,0.741176
0,0.560784
1,0.784314
0,0.623529
1,0.909804
1,0.717647
1,0.756863
1,0.721569
0,0.572549
1,0.752941
1,0.713726
1,0.741176
1,0.733333
1,0.784314
1,0.709804
1,0.666667
0,0.701961
1,0.584314
1,0.913725
1,0.701961
1,0.882353
1,0.827451
1,0.698039
1,0.784314
1,1.000000
1,0.737255
0,0.682353
1,0.729412
1,0.725490
1,0.737255
1,0.600000
1,0.701961
1,0.639216
1,0.752941
0,0.486275
1,0.690196
1,0.729412
1,0.705882
0,0.549020
1,0.827451
1,0.670588
1,0.521569
1,0.752941
0,0.835294
1,0.741176
1,0.823529
1,0.560784
0,0.792157
1,0.662745
1,0.701961
0,0.592157
1,0.800000
1,0.674510
1,0.682353
1,0.788235
1,0.800000
1,0.894118
1,0.662745
0,0.529412
0,0.698039
1,0.639216
1,0.666667
0,0.890196
1,0.772549
1,0.647059
1,0.772549
0,0.529412
1,0.780392
1,0.639216
1,0.701961
1,0.764706
0,0.666667
1,0.682353
1,0.784314
0,0.576471
1,0.972549
0,0.564706
1,0.733333
1,0.627451
0,0.733333
1,0.686275
1,0.784314
1,0.772549
1,0.584314
1,0.690196
0,0.788235
0,0.698039
1,0.854902
1,0.729412
1,0.615686
1,0.650980
1,0.647059
1,0.839216
1,0.564706
0,0.717647
1,0.737255
0,0.690196
1,0.847059
1,0.792157
0,0.800000
1,0.827451
0,0.482353
1,1.000000
0,0.596078
1,0.611765
1,0.803922
0,0.623529
1,0.788235
1,0.792157
1,0.741176
1,0.709804
1,0.890196
1,0.756863
1,0.576471
0,0.611765
1,0.815686
1,0.678431
1,0.654902
1,0.756863
1,0.788235
0,0.725490
1,0.819608
1,0.745098
1,0.737255
1,0.658824
1,0.760784
1,0.729412
0,0.647059
0,0.596078
1,0.745098
1,0.741176
1,0.698039
0,0.780392
0,0.721569
1,0.674510
1,0.745098
1,0.709804
1,0.627451
1,0.737255
1,0.678431
1,0.756863
1,0.690196
1,0.721569
1,0.752941
1,0.760784
0,0.592157
1,0.678431
1,0.698039
1,0.678431
1,0.686275
1,0.768627
1,0.737255
0,0.717647
0,0.678431
0,0.631373
1,0.505882
1,0.643137
0,0.588235
1,0.788235
1,0.592157
0,0.490196
1,0.650980
1,0.760784
1,0.701961
1,0.831373
0,0.694118
1,0.670588
1,0.576471
1,0.760784
0,0.733333
1,0.556863
1,0.705882
0,0.592157
1,0.705882
1,0.827451
1,0.800000
0,0.800000
1,0.729412
1,0.866667
1,0.682353
1,0.737255
1,0.800000
1,0.713726
0,0.639216
0,0.596078
0,0.807843
1,0.745098
1,0.772549
1,0.784314
1,0.686275
1,0.576471
0,0.737255
1,0.901961
1,0.788235
1,0.780392
0,0.690196
1,0.588235
1,0.717647
1,0.745098
1,0.674510
0,0.580392
1,0.717647
1,0.756863
1,0.698039
1,0.623529
0,0.733333
0,0.690196
1,0.729412
1,0.607843
1,0.713726
1,0.772549
0,0.556863
1,0.678431
1,0.701961
1,0.729412
1,0.800000
0,0.576471
0,0.870588
1,0.760784
1,0.662745
1,0.701961
1,0.705882
1,0.623529
1,0.780392
0,0.733333
0,0.505882
1,0.850980
1,0.850980
1,0.666667
0,0.772549
1,0.701961
0,0.619608
1,0.698039
1,0.725490
1,0.686275
1,0.596078
0,0.650980
0,0.521569
1,0.607843
1,0.780392
0,0.580392
1,0.752941
1,0.670588
1,0.745098
1,0.682353
0,0.584314
1,0.745098
1,1.000000
1,0.752941
1,0.886275
1,0.713726
1,0.733333
1,0.768627
1,0.760784
1,0.784314
1,0.776471
0,0.588235
0,0.596078
1,0.674510
