prediction_flag,confidence
1,0.998480
0,0.285377
1,0.963950
1,0.652337
1,0.987711
1,0.927344
0,0.086164
1,0.927543
1,0.964450
0,0.479271
1,0.985322
0,0.306759
1,0.974940
1,0.846649
1,0.870957
0,0.343435
1,0.938166
0,0.144596
0,0.425611
1,0.994346
1,0.931290
0,0.344977
1,0.836539
1,0.358775
1,0.397230
1,0.726891
1,0.992302
1,0.954420
1,0.654303
1,0.399278
1,0.999101
0,0.324391
1,0.753358
1,0.815225
1,0.830513
1,0.913411
1,0.958653
0,0.896322
1,0.939137
0,0.166817
1,0.713828
1,0.918536
1,0.297634
1,0.575295
0,0.731364
1,0.299052
1,0.991165
1,0.967260
1,0.691834
1,0.866860
1,0.652929
0,0.135724
0,0.311625
0,0.293945
1,0.987191
1,0.943578
1,0.890589
1,0.905334
0,0.302375
1,0.816034
1,0.999792
1,0.557203
0,0.163413
1,0.833264
1,0.940616
1,0.518478
1,0.897855
1,0.979719
0,0.351676
1,0.924450
0,0.883881
0,0.355507
1,0.774319
1,0.871421
0,0.382585
1,0.956067
1,0.762595
0,0.462138
1,0.702393
0,0.989717
1,0.894280
1,0.371359
0,0.168769
0,0.633242
1,0.385674
0,0.278192
0,0.663764
1,0.961506
1,0.950300
1,0.697328
1,0.479690
1,0.963028
1,0.895101
0,0.615370
0,0.306408
0,0.204951
1,0.729648
0,0.131523
0,0.640760
0,0.485602
1,0.944151
1,0.925290
0,0.052815
1,0.917196
0,0.306050
1,0.996792
1,0.963123
0,0.227741
1,0.639098
1,0.640090
0,0.391446
1,0.985797
0,0.186338
1,0.971577
1,0.504170
0,0.213566
1,0.271404
1,0.817899
1,0.715503
1,0.288868
0,0.623946
0,0.775423
0,0.221277
1,0.969172
1,0.931468
1,0.665835
1,0.418079
1,0.801435
1,0.380840
0,0.479032
1,0.494210
1,0.965921
0,0.500741
1,0.801341
0,0.321618
1,0.043040
1,0.846972
0,0.083449
1,0.576403
0,0.107882
1,0.219478
1,0.578412
0,0.506766
1,0.990668
1,0.917238
1,0.727351
1,0.844049
1,0.988529
0,0.802142
1,0.439819
0,0.206545
1,0.946690
1,0.770854
1,0.902645
1,0.986756
1,0.976512
0,0.772332
1,0.723643
1,0.855350
1,0.827378
1,0.968549
1,0.441622
1,0.866816
0,0.345561
0,0.050757
1,0.911764
1,0.574028
0,0.204874
1,0.562146
0,0.653527
1,0.883334
1,0.467152
1,0.975809
0,0.425202
1,0.931756
1,0.892436
1,0.367555
1,0.888053
1,0.799243
1,0.885532
1,0.982733
0,0.208575
1,0.870029
1,0.572692
1,0.945434
1,0.952872
1,0.965104
1,0.632674
1,0.472806
1,0.728701
1,0.288672
0,0.096493
1,0.892211
0,0.097347
1,0.981774
0,0.067896
0,0.408436
1,0.907933
1,0.613441
1,0.922281
1,0.766795
0,0.594141
1,0.902128
0,0.399944
1,0.215660
0,0.523602
1,0.526076
1,0.803067
0,0.174668
1,0.970239
1,0.994530
1,0.371879
0,0.557160
1,0.876765
1,0.988006
1,0.688114
1,0.961818
1,0.394138
1,0.922418
1,0.524798
0,0.138304
0,0.489321
1,0.981458
1,0.995963
1,0.847050
1,0.659648
1,0.861090
0,0.451367
1,0.885506
1,0.953603
1,0.921846
0,0.479753
0,0.174873
1,0.889739
0,0.417972
1,0.879852
0,0.389437
1,0.950604
1,0.952911
1,0.790195
0,0.667021
1,0.653205
0,0.441086
1,0.888992
1,0.903716
1,0.886480
1,0.959001
0,0.151438
0,0.248317
0,0.306312
1,0.624073
1,0.746227
1,0.172047
1,0.542300
1,0.757819
1,0.756661
1,0.992291
1,0.978734
1,0.913229
1,0.850814
0,0.905630
0,0.176922
1,0.919673
0,0.167479
1,0.756179
0,0.567994
0,0.715626
1,0.141606
1,0.701524
1,0.871580
1,0.839518
0,0.196296
0,0.048367
1,0.717470
0,0.536824
1,0.930636
0,0.303249
1,0.776003
1,0.888942
1,0.981046
0,0.522755
1,0.171041
1,0.680010
1,0.837480
1,0.998572
1,0.658610
1,0.743582
1,0.577091
1,0.923390
1,0.942242
1,0.788937
0,0.411372
1,0.530669
0,0.122749
1,0.864360
