prediction_flag,confidence
1,0.971704
0,0.386731
1,0.298707
0,0.795165
1,0.992217
1,0.536123
1,0.395332
1,0.999990
1,0.997625
1,0.993558
0,0.177692
0,0.264259
0,0.442502
1,0.767807
1,0.404663
0,0.425448
1,0.929150
1,0.868855
1,0.999830
1,0.999758
0,0.350549
1,0.553330
1,0.993982
1,0.895347
1,0.885355
1,0.656186
1,0.560878
0,0.689093
1,0.995789
1,0.769722
1,0.995945
0,0.303167
1,0.800286
1,0.695936
0,0.248708
1,0.482629
1,0.972045
0,0.647611
1,0.443797
0,0.528133
1,0.993676
1,0.969169
1,0.978316
1,0.987202
1,0.795652
1,0.385377
0,0.669732
1,0.960130
1,0.977408
1,0.999905
0,0.496349
0,0.221649
1,0.999985
0,0.433218
1,0.901315
1,0.966388
1,0.836529
1,0.976490
0,0.320008
1,0.999780
0,0.156853
1,0.983210
1,0.953071
1,0.999579
0,0.242511
0,0.327599
1,0.761324
1,0.986626
1,0.999220
1,0.694596
0,0.497865
1,0.999352
0,0.580122
1,0.930702
1,0.856610
1,0.578292
1,0.924852
0,0.465651
0,0.735234
0,0.422945
0,0.244039
1,0.832465
1,0.999508
1,0.970555
1,0.997924
0,0.996623
1,0.996717
0,0.306809
1,0.999402
0,0.388522
1,0.999709
1,0.957912
1,0.948958
1,0.966557
1,0.999977
1,0.590470
1,0.791231
1,0.915343
0,0.755550
1,0.953120
1,0.312816
1,0.650069
0,0.637240
1,0.607238
1,0.564610
1,0.658563
1,0.786067
1,0.999338
1,0.536847
1,0.982057
1,0.538430
1,0.953945
1,0.726843
0,0.070545
1,0.999725
1,0.999574
1,0.531589
1,0.998328
1,0.253102
0,0.300942
1,0.999012
1,0.999795
0,0.571588
1,0.992816
1,0.999810
0,0.517520
0,0.877332
0,0.638312
1,0.999599
1,0.666977
1,0.996854
1,0.954800
0,0.796856
0,0.629297
1,0.753040
0,0.594386
1,0.722900
0,0.543615
0,0.256365
1,0.994264
1,0.987224
1,0.416777
0,0.187288
1,0.499097
1,0.999978
1,0.975093
1,0.870092
0,0.420706
1,0.480594
1,0.487012
1,0.500722
1,0.465244
1,0.941737
1,0.999593
1,1.000000
1,0.999896
1,0.740169
1,0.292757
1,0.999989
0,0.811593
1,0.999980
1,0.718971
0,0.956578
1,0.977322
1,0.858197
0,0.332889
1,0.999981
1,0.959816
0,0.625992
0,0.138442
1,0.999996
1,0.997795
1,0.997339
0,0.152142
1,0.946931
1,0.999985
0,0.853115
1,0.774329
1,0.978896
1,0.464088
0,0.437941
1,0.991332
1,0.806231
1,0.997800
0,0.819345
1,0.972730
1,0.946436
0,0.495925
1,0.850023
1,0.903450
1,0.996921
1,0.994631
0,0.894096
1,0.617001
1,0.995792
1,0.998845
1,0.433188
1,0.996982
1,0.854733
1,0.999998
1,0.719148
1,0.857050
1,0.561179
0,0.124274
1,0.998243
1,0.916798
1,0.743158
1,0.341320
0,0.277359
0,0.997883
0,0.844402
1,0.961391
1,0.994169
0,0.111847
1,0.739969
1,0.555352
0,0.114021
0,0.814525
0,0.445133
0,0.131880
1,0.470553
1,0.930962
1,0.950617
1,0.901480
0,0.339563
1,0.992127
0,0.505092
0,0.630793
0,0.515952
1,0.948819
0,0.138292
0,0.378424
1,0.999999
1,0.997729
0,0.428469
1,0.822815
1,0.999365
1,0.999761
1,0.871889
1,0.589240
1,0.981875
1,0.863246
0,0.513281
0,0.432875
1,0.976589
1,0.999768
0,0.529126
1,0.999648
1,0.813002
0,0.245581
1,0.987040
1,0.994080
1,0.998775
1,0.656418
0,0.850137
0,0.454623
1,0.976426
0,0.413642
0,0.243938
1,1.000000
0,0.421973
0,0.368468
1,0.988565
1,0.995954
0,0.405010
0,0.749994
0,0.903382
1,1.000000
0,0.568309
1,0.995847
1,0.945809
1,0.999950
1,0.525841
1,0.978621
1,0.855577
1,0.954120
1,0.639053
1,0.478402
1,0.201312
1,0.377600
0,0.338695
1,0.414473
0,0.416580
1,0.729808
0,0.999887
0,0.666525
1,0.999905
1,0.207368
0,0.334717
0,0.478151
1,0.604868
1,0.462585
1,0.705808
0,0.597919
0,0.594599
1,0.997915
0,0.366710
0,0.870263
0,0.929186
0,0.441289
1,0.903905
1,0.407725
1,0.539240
0,0.885633
1,0.936519
1,0.490811
0,0.395127
1,0.999262
0,0.095408
1,0.878950
1,0.661343
0,0.459932
0,0.711779
1,0.941110
0,0.454715
1,0.276635
1,0.772321
1,0.879129
1,0.969596
0,0.173000
1,0.860440
0,0.628580
1,0.563034
0,0.844509
1,0.986183
1,0.859010
1,0.925177
1,0.159976
1,0.999323
0,0.922980
1,0.999734
1,0.943514
0,0.537459
1,0.428184
1,1.000000
0,0.477434
1,0.988509
1,0.581492
1,0.996359
1,0.475496
1,0.866477
1,0.986194
0,0.640818
0,0.641656
1,0.320221
1,0.996557
0,0.248120
1,0.910697
1,0.804576
1,0.819445
1,0.585710
1,0.556211
0,0.085250
1,0.926241
0,0.173811
1,0.876206
1,0.296131
1,0.719343
1,0.983682
0,0.469326
0,0.139108
0,0.120457
1,0.704902
1,0.957774
0,0.464317
1,0.912358
0,0.264325
0,0.363928
1,0.315660
1,0.999380
1,0.374931
0,0.497552
1,0.886060
1,0.900403
1,0.999961
1,0.955061
1,0.453980
0,0.203093
0,0.073857
1,0.985569
1,0.208343
1,0.998345
1,0.999898
0,0.769620
0,0.272909
1,0.733510
1,0.931585
0,0.086792
1,0.867763
1,0.999715
1,0.983170
1,1.000000
1,0.847255
1,0.976535
1,0.998454
1,0.877375
1,0.719564
1,0.999905
1,0.323011
0,0.999752
1,0.482501
1,0.346374
1,0.956520
1,0.996855
1,0.997964
1,0.792823
1,0.999818
0,0.417288
1,0.520634
1,0.834082
1,0.999769
1,0.964718
0,0.168304
1,1.000000
1,0.999702
0,0.269332
1,0.995618
1,0.280003
1,0.973270
1,0.995757
1,0.993569
0,0.560776
0,0.499246
0,0.386346
1,0.843884
1,0.996870
1,0.999999
0,0.281584
1,0.893578
0,0.429589
0,0.250397
1,0.721188
1,0.987831
0,0.282438
1,0.556571
1,0.991314
1,0.999591
1,0.919513
1,0.985658
1,0.966632
1,0.788279
1,0.656508
1,0.999708
0,0.504107
1,0.999869
0,0.398691
1,0.997818
1,0.999380
1,0.382862
0,0.593338
0,0.910598
0,0.773526
1,0.999808
1,0.998711
1,0.855108
1,0.989640
0,0.603307
0,0.606519
0,0.341654
0,0.134234
1,0.962279
0,0.306112
1,0.350122
1,0.977965
0,0.487786
1,0.996709
1,0.999422
1,0.670415
0,0.065850
1,0.815964
1,0.937253
1,0.999306
1,0.445794
1,0.999286
0,0.477571
1,0.996697
0,0.478707
0,0.354172
1,0.465190
1,0.904883
1,0.214443
1,0.999050
0,0.516547
0,0.220050
1,0.791900
0,0.998788
1,0.871104
1,0.840791
1,0.903967
1,0.953630
1,0.299658
0,0.113941
1,0.794960
1,0.945299
1,0.959123
0,0.903996
0,0.369880
1,0.999712
1,0.987593
0,0.811878
0,0.604759
0,0.277260
0,0.545217
1,0.425422
0,0.573532
1,0.830655
0,0.415005
1,0.864089
0,0.771838
1,0.999282
1,0.186819
1,0.928950
1,0.932374
0,0.388881
1,0.989316
0,0.251635
0,0.943161
1,0.964790
0,0.184556
1,0.998107
1,0.531744
0,0.372048
1,0.206224
1,0.225712
1,0.861825
0,0.579895
1,0.454875
0,0.661259
0,0.264821
1,0.995400
1,0.959906
1,0.725224
1,0.952291
1,0.572227
1,0.662374
0,0.216963
1,0.110633
1,0.999998
0,0.835469
1,0.999741
0,0.672958
0,0.095278
1,0.990311
0,0.133735
1,0.995770
0,0.280995
0,0.244841
1,0.933160
0,0.615912
1,0.993232
1,0.978795
0,0.540907
1,0.733023
1,0.989720
0,0.635846
0,0.141938
0,0.167352
1,0.999916
1,0.108931
1,0.979017
1,0.999726
1,0.998481
0,0.717199
1,0.772855
1,0.992623
0,0.526990
1,0.742167
1,0.464902
1,0.944571
0,0.255951
0,0.140018
1,0.459636
1,0.902759
0,0.336442
0,0.309559
0,0.433865
1,0.869934
0,0.591852
1,0.999492
1,0.801472
0,0.279789
1,0.916165
1,0.465883
1,0.999268
1,0.999147
1,0.998682
1,0.858017
0,0.227690
1,0.985465
1,0.427910
1,0.992335
1,0.987484
1,0.999946
1,0.983231
0,0.532643
1,0.454446
0,0.363045
0,0.104542
1,0.891149
0,0.602996
1,0.997067
0,0.489997
0,0.409021
1,0.638183
1,0.405313
1,0.997200
1,0.441181
1,0.675852
1,0.997701
1,0.661771
1,0.067102
0,0.940549
0,0.892023
0,0.162906
0,0.192909
1,0.676743
1,0.994039
0,0.100796
0,0.978958
1,0.774744
1,0.990527
0,0.269036
1,0.734886
0,0.531770
1,0.984032
1,0.266740
0,0.225405
0,0.493914
1,0.992666
1,0.988764
1,0.163050
1,0.895306
1,0.305053
0,0.843350
1,0.978480
1,0.751669
1,0.706443
1,0.849832
0,0.224378
1,0.984946
0,0.144379
1,0.996148
0,0.265794
1,0.999995
1,0.992026
1,0.538526
0,0.822474
0,0.532620
0,0.163389
0,0.489215
1,0.950076
1,0.990139
1,0.999999
0,0.777119
1,0.953423
0,0.720586
0,0.826977
0,0.420208
0,0.250266
1,0.709938
1,0.992446
1,0.952687
1,0.999774
1,0.999876
1,0.858351
1,0.867499
0,0.893256
0,0.182741
1,0.989745
0,0.701529
0,0.658965
0,0.645722
1,0.884866
1,0.856980
1,0.991226
1,0.982783
1,0.347642
0,0.207014
0,0.319182
0,0.359403
0,0.462454
1,0.997762
0,0.339891
1,0.882860
1,0.860259
1,0.858250
1,0.739186
0,0.603529
1,0.999783
1,0.869855
0,0.566394
1,0.999885
1,0.833718
1,0.671456
1,0.999992
1,0.971753
1,0.648565
1,0.925217
0,0.737197
0,0.212000
1,0.555603
