prediction_flag,confidence
1,17.332573
1,17.905687
1,20.468086
1,16.154041
0,7.948717
0,18.238852
0,18.915527
0,12.648848
1,13.015893
1,18.052603
1,22.530870
1,12.563262
1,31.361355
0,11.392288
1,20.724154
1,15.932930
1,20.640831
0,16.738176
1,9.027500
1,16.993149
1,15.858364
1,13.976145
1,18.288412
0,7.882772
1,15.800333
1,23.691586
1,17.339817
0,12.392767
1,19.968246
0,13.690784
1,14.700904
1,19.545612
1,23.562626
0,9.547071
1,26.650986
0,18.156185
0,14.608149
1,16.021839
1,13.955391
1,15.846184
1,13.880856
1,15.732115
1,29.913353
1,13.943633
1,14.788686
1,19.776581
1,14.852152
1,13.014289
1,15.386277
0,11.804737
1,17.432816
0,8.615076
1,15.045065
1,17.516521
1,14.232412
1,12.532752
0,9.347820
0,18.125757
1,24.278931
1,16.173592
1,22.099724
1,16.773556
1,17.299807
1,10.874493
0,11.665291
0,11.330918
1,9.782837
1,14.609653
1,11.502310
1,16.540762
0,12.718382
1,17.230268
1,25.805607
0,17.964502
0,14.222504
0,10.100034
1,18.647741
1,21.626358
1,12.035660
1,19.457085
0,12.495148
1,20.885532
0,9.512177
0,14.626446
1,7.695273
1,16.482132
0,13.302804
1,22.520924
1,11.905663
1,11.308177
1,16.104366
0,21.963066
1,13.941048
1,17.149151
1,13.943927
0,10.268756
1,15.221151
0,13.257347
1,14.049187
1,16.856358
1,18.167294
0,14.989698
0,15.428160
1,19.944740
1,13.597137
0,15.715418
0,14.821117
0,12.838751
0,11.950505
0,9.485522
1,9.456871
1,11.102135
1,17.700455
1,20.758656
0,10.356445
1,18.738930
0,11.575481
1,16.819834
1,16.986544
0,8.264361
1,22.713310
1,13.707461
0,15.034102
1,13.769218
0,10.995418
1,18.229650
0,8.922258
0,15.741397
0,13.449963
1,13.609107
1,18.698490
1,15.176659
1,21.170557
0,15.253224
0,12.456181
1,18.015680
1,12.473678
1,11.736161
1,21.630976
1,13.253134
1,16.657265
1,12.508665
0,12.777303
1,20.303413
0,15.295655
1,18.115303
1,9.916187
1,12.563192
1,22.819937
0,9.491009
1,22.244225
0,8.387222
0,12.084570
1,14.650009
0,10.723827
1,28.812050
1,16.951860
1,9.282061
1,13.371008
1,21.557142
0,7.841093
0,12.058809
0,8.659420
1,15.082867
1,17.047411
1,14.268022
1,17.085894
1,18.752239
0,13.548631
1,14.806151
1,16.161579
1,15.745462
1,13.021727
1,15.831232
1,14.119081
0,12.687274
0,9.903612
1,15.219757
1,16.890312
0,12.945855
0,14.937679
0,17.469450
0,14.195792
1,14.311995
1,12.551325
1,20.525578
1,14.716178
0,19.396225
0,14.963764
1,20.089138
1,17.719217
1,18.693451
1,18.355932
0,9.022497
1,15.263347
1,16.401535
1,18.624123
1,22.360315
1,14.528566
1,12.778332
0,18.336452
1,14.145041
0,11.889345
0,9.427416
1,19.391697
0,9.954354
1,20.622755
0,8.814660
0,6.540544
1,19.011814
0,20.369110
1,12.928749
1,24.559273
0,15.720320
1,17.088146
0,13.336761
1,21.946218
0,21.162861
1,16.198488
0,13.097986
0,10.249332
1,17.151470
1,22.327946
1,15.610972
0,12.230705
1,12.476954
1,19.947002
1,11.161819
1,16.768478
1,17.547409
1,16.040051
0,14.429296
0,16.260103
0,12.077290
1,16.970898
1,17.353561
1,18.611115
1,10.910336
1,17.150965
0,12.889727
1,19.784653
1,16.709900
1,19.186464
1,18.541727
0,11.302395
1,16.938866
0,16.674576
1,18.702696
0,12.605183
1,16.110504
1,19.257462
1,15.278643
0,13.474493
1,12.393722
0,14.830214
1,15.485128
1,12.045753
1,19.821291
1,18.008976
0,11.683283
1,14.869022
1,11.011598
1,15.110660
1,21.223927
0,12.525707
1,23.791752
1,19.424395
1,15.216884
1,18.460615
1,18.547928
1,13.768110
1,15.811734
0,14.391633
0,8.143494
1,16.071257
1,22.226292
1,18.392138
1,19.865311
1,20.899946
1,13.270481
1,13.708591
1,17.178614
1,16.590307
0,14.659901
0,12.289042
1,9.226946
0,12.796940
1,20.133175
0,7.717886
1,15.726792
1,15.858356
1,16.482964
1,18.163332
0,12.384925
1,17.284657
1,15.610172
1,13.397875
1,14.973639
1,16.037315
0,16.813732
1,16.253489
1,15.606134
1,17.402252
1,20.085999
0,16.152594
0,8.248487
1,13.828345
