prediction_flag,confidence
1,1.000000
1,0.863273
1,0.983927
1,0.860255
1,0.831634
1,0.958608
0,0.795683
1,0.999585
0,0.143601
1,0.942106
1,0.945832
1,0.973606
1,0.855339
0,0.537482
1,0.985429
1,0.991998
1,0.913091
0,0.317145
1,0.962887
1,0.941913
1,0.575142
1,0.989419
1,0.966430
1,0.827310
1,0.789117
0,0.608755
1,0.852086
0,0.407317
1,0.262059
1,0.998544
1,0.943566
1,0.956535
1,0.969861
0,0.955888
1,0.972684
0,0.438120
1,0.996057
0,0.760718
1,0.960970
1,0.978595
1,0.957573
1,0.734783
1,0.985192
1,0.519643
1,0.994559
1,0.599431
0,0.495538
1,0.963045
1,0.338984
1,0.713344
0,0.581620
1,0.973781
1,0.907194
1,0.912013
1,0.970801
1,0.990750
0,0.726212
1,0.892856
1,0.824329
1,0.931656
1,0.722410
0,0.033844
1,0.927468
1,0.884669
1,0.986586
1,0.975746
0,0.647405
0,0.385994
1,0.954653
1,0.955437
0,0.638008
1,0.918475
1,0.990567
1,0.572036
0,0.890639
0,0.559297
1,0.897425
1,0.874321
1,1.000000
1,0.958988
0,0.969016
0,0.792023
1,0.610782
0,0.621199
1,0.842098
1,0.630014
1,0.956893
1,0.859919
1,0.942832
1,0.431713
0,0.180436
1,0.771478
1,0.992293
1,0.999949
1,0.968900
1,0.966087
1,0.780942
1,0.942400
0,0.363115
1,0.984925
1,0.974724
1,0.981378
1,0.911537
1,0.987023
1,0.829132
1,0.258403
1,0.999879
1,0.696140
1,0.998174
1,0.929792
1,0.869437
1,0.988213
1,0.428567
1,0.903055
1,0.940478
1,0.943558
0,0.351106
0,0.390301
1,0.891490
1,0.941778
1,0.963853
0,0.313311
1,0.887956
1,0.933763
0,0.444342
1,0.295262
1,0.959164
1,0.987632
1,0.561915
1,0.872980
1,0.982952
1,0.944930
1,0.542047
0,0.173527
1,0.982200
1,0.469713
0,0.962137
1,0.901591
1,0.995629
1,0.936515
1,0.340482
1,0.707252
1,0.993225
1,0.971909
1,0.974603
1,0.848741
1,0.896907
1,0.993688
1,0.238193
1,0.663392
1,0.820953
1,0.334603
1,0.951407
1,0.893843
1,0.935648
0,0.476594
1,0.996579
0,0.904608
0,0.860662
1,0.805863
1,0.974263
0,0.400188
1,0.975949
1,0.656497
0,0.137411
0,0.951034
1,0.600095
1,0.469462
0,0.455516
1,0.998631
0,0.633311
1,0.951214
1,0.850353
1,0.997934
1,0.983555
1,0.360175
1,0.987953
1,0.835006
0,0.648485
1,0.756991
1,0.928790
1,0.949596
1,0.973564
1,0.891209
1,0.972453
1,0.999995
1,0.991832
1,0.716233
1,0.978063
1,0.933305
1,0.937139
0,0.297279
1,0.973005
1,0.996570
1,0.918181
1,0.902894
1,0.983518
0,0.341761
1,0.948408
1,0.999498
1,0.914405
1,0.954295
1,0.913837
1,0.541969
1,0.992786
1,0.476960
1,0.564227
1,0.998769
1,0.813910
0,0.655771
1,0.983287
1,0.981015
0,0.419419
0,0.782721
0,0.876323
1,0.987427
1,0.673272
1,0.985922
1,0.901749
1,0.973342
1,0.997578
1,0.960200
0,0.080546
1,0.997550
1,0.615397
1,0.988299
1,0.951554
1,0.885939
0,0.417036
1,0.874968
1,0.998523
1,0.863427
0,0.971608
1,0.838384
1,0.993952
1,0.933923
1,0.711153
0,0.459736
1,0.971293
1,0.239261
0,0.917052
1,0.719113
0,0.676917
1,0.998680
1,0.641670
1,0.548446
0,0.983156
1,0.786553
1,0.909148
1,0.597302
1,0.986413
0,0.899756
1,0.911658
1,0.967812
1,0.721938
1,0.989730
0,0.435630
1,0.985052
1,0.926210
1,0.319767
0,0.382324
1,0.813321
0,0.390053
1,0.117779
0,0.389095
1,0.973767
1,0.973860
0,0.698558
1,0.975013
1,0.568473
1,0.314359
1,0.996797
1,0.990096
1,0.873957
1,0.923623
0,0.432930
1,0.976164
0,0.978708
1,0.920586
1,0.894666
0,0.829052
0,0.408017
1,0.975357
1,0.420934
1,0.926697
1,0.977504
1,0.919476
1,0.854305
1,0.756303
1,0.998230
0,0.412025
1,0.461618
0,0.266278
1,0.996638
1,0.983001
1,0.966611
1,0.839017
1,0.929407
1,0.780564
1,0.451109
1,0.336499
1,0.999958
1,0.543498
1,0.670571
1,0.997281
1,0.895338
1,0.974530
0,0.916784
1,0.819442
0,0.142435
1,0.771658
1,0.999949
1,0.990450
1,0.844215
0,0.083749
1,0.204192
1,0.944731
1,0.944371
1,0.280057
0,0.854905
1,0.849555
1,0.917666
1,0.962290
1,0.763056
1,0.352298
1,0.601363
0,0.136218
1,0.860589
1,0.903298
1,0.992595
1,0.987756
0,0.796227
0,0.387569
1,0.919824
1,0.513752
0,0.306447
1,0.982605
1,0.987893
1,0.963020
1,0.997275
1,0.988222
1,0.914640
1,0.993165
1,0.838310
1,0.941214
1,0.999813
1,0.839301
0,0.901181
1,0.686274
0,0.194300
1,0.951694
1,0.996919
1,0.984560
1,0.977871
1,1.000000
0,0.304797
1,0.988392
1,0.888647
1,0.930690
1,0.620406
1,0.570707
1,0.894033
1,0.975266
0,0.071479
1,0.939758
0,0.685252
1,0.998670
1,0.997681
1,0.942008
0,0.354285
1,0.999616
0,0.127223
1,0.990298
1,0.979999
1,0.927665
0,0.539630
1,0.993598
0,0.273467
1,0.507638
1,0.925910
1,0.994407
1,0.981052
1,0.796307
1,0.815075
1,0.999077
1,0.957846
1,0.981762
1,0.986179
0,0.219540
1,0.824456
1,0.950767
0,0.341610
1,0.974093
0,0.544399
1,0.995109
1,0.936690
1,0.938703
0,0.522848
0,0.372437
1,0.956796
1,0.933842
1,0.954290
1,0.825489
1,0.990836
1,0.827834
1,0.880000
0,0.663433
1,0.395813
1,0.997751
1,0.927099
1,0.715122
1,0.993247
1,0.934619
1,0.982598
1,0.999916
1,0.955883
0,0.904255
1,0.901565
1,0.978370
1,0.945222
0,0.306051
1,0.890127
1,0.719859
1,0.946773
0,0.076587
1,0.616636
1,0.952089
1,0.889337
1,0.372272
1,0.988011
1,0.676508
1,0.211831
1,0.894876
0,0.960982
1,0.929466
1,0.969090
1,0.323836
0,0.654732
1,0.821721
1,0.841994
1,0.420943
1,0.982735
1,0.867926
1,0.925944
1,0.824866
1,0.983962
1,0.992689
1,0.693068
0,0.282170
0,0.638887
1,0.659073
1,0.549772
0,0.642110
1,0.905197
1,0.800603
1,0.918768
0,0.297397
1,0.956517
1,0.462613
1,0.945469
1,0.970786
0,0.498967
1,0.880175
1,0.682829
0,0.519858
1,0.999834
0,0.516113
1,0.945386
1,0.594339
0,0.778364
1,0.318665
1,0.919439
1,0.950834
1,0.439118
1,0.806278
0,0.951897
0,0.536672
1,0.990260
1,0.979992
1,0.790812
1,0.896354
1,0.801928
1,0.981423
1,0.453631
0,0.930832
1,0.957088
0,0.368643
1,0.996269
1,0.966409
0,0.632219
1,0.986061
0,0.125296
1,0.999993
0,0.225517
1,0.672241
1,0.970389
0,0.478429
1,0.983579
1,0.954175
1,0.702511
1,0.761267
1,0.991248
1,0.859052
1,0.410992
0,0.238014
1,0.986517
1,0.588332
1,0.822367
1,0.963781
1,0.986176
0,0.863279
1,0.984603
1,0.957809
1,0.918909
1,0.646688
1,0.780381
1,0.941970
0,0.428040
0,0.209424
1,0.927569
1,0.954704
1,0.841077
0,0.760275
0,0.807570
1,0.869550
1,0.960994
1,0.931266
1,0.631776
1,0.928805
1,0.767079
1,0.941499
1,0.908269
1,0.939887
1,0.958346
1,0.969980
0,0.196311
1,0.930299
1,0.762571
1,0.876965
1,0.762116
1,0.973030
1,0.968062
0,0.442262
1,0.312387
1,0.324644
0,0.111290
1,0.561163
0,0.313529
1,0.984089
0,0.233933
0,0.216369
1,0.751994
1,0.876990
1,0.757130
1,0.989765
0,0.975365
1,0.850140
1,0.324769
1,0.938430
0,0.768226
1,0.331531
1,0.733310
0,0.251407
1,0.954860
1,0.992371
1,0.959979
0,0.951055
1,0.786094
1,0.993963
1,0.892421
1,0.936091
1,0.978883
1,0.916024
1,0.270809
0,0.331452
0,0.664436
1,0.963572
1,0.977173
1,0.901920
1,0.854229
1,0.454425
0,0.970175
1,0.995159
1,0.959602
1,0.977634
0,0.724056
1,0.282114
1,0.954197
1,0.936538
1,0.872322
0,0.478161
1,0.918891
1,0.980893
1,0.879637
1,0.489517
0,0.649522
0,0.809322
1,0.925009
1,0.437224
1,0.938232
1,0.973929
0,0.184731
1,0.881923
1,0.848415
1,0.908720
1,0.988902
0,0.372394
0,0.980108
1,0.962234
1,0.854548
1,0.923302
1,0.905315
1,0.691328
1,0.769625
0,0.931311
0,0.166660
1,0.987965
1,0.996681
1,0.460120
0,0.764801
1,0.857608
0,0.624836
1,0.869375
1,0.932235
1,0.607072
1,0.298255
0,0.476992
0,0.161141
1,0.516957
1,0.967615
0,0.066424
1,0.930668
1,0.889403
1,0.823774
1,0.515085
0,0.257723
1,0.958228
1,0.988998
1,0.954144
1,0.994556
1,0.842832
1,0.795930
1,0.970303
1,0.925666
1,0.968603
1,0.929473
0,0.314248
0,0.314075
1,0.722390
