prediction_flag,confidence
0,0.574945
1,0.699791
1,0.848687
0,0.237855
0,0.409995
1,0.803155
1,0.923787
1,0.965127
0,0.680599
1,0.786633
1,0.415885
0,0.642082
0,0.955518
1,0.715244
1,0.434859
1,0.869478
0,0.092618
1,0.511094
1,0.719678
1,0.895205
1,0.892588
1,0.332835
0,0.277981
1,0.879015
0,0.961744
0,0.541809
1,0.772756
0,0.240844
1,0.797160
0,0.244250
1,0.980134
1,0.459075
0,0.226462
0,0.981270
1,0.901657
1,0.566025
1,0.949977
1,0.549095
1,0.324738
0,0.931140
1,0.689109
0,0.360468
0,0.894462
1,0.858006
1,0.993814
1,0.343987
1,0.385862
1,0.653738
1,0.802417
0,0.814994
1,0.801046
0,0.188304
1,0.950432
1,0.980662
0,0.820236
1,0.943211
1,0.106169
0,0.153951
0,0.090619
1,0.957225
1,0.914681
1,0.529449
0,0.533350
0,0.678941
0,0.277045
0,0.557151
1,0.983059
0,0.901661
1,0.559620
0,0.352593
1,0.454064
1,0.786954
1,0.539194
0,0.088895
1,0.784346
0,0.567281
1,0.780761
1,0.735505
0,0.516555
1,0.961541
1,0.859571
1,0.780315
0,0.105190
0,0.076351
0,0.423161
1,0.189648
0,0.402939
0,0.113027
1,0.856948
1,0.709289
1,0.884937
1,0.880723
0,0.699463
1,0.538210
1,0.958797
1,0.988241
1,0.997262
1,0.369687
1,0.688001
0,0.239418
1,0.948285
1,0.706057
1,0.808349
0,0.217211
1,0.974336
1,0.753684
0,0.172826
1,0.506904
1,0.921407
0,0.525197
1,0.937577
0,0.155697
1,0.926526
1,0.961401
1,0.882040
1,0.984132
1,0.829174
1,0.544407
1,0.582074
1,0.814326
1,0.928816
1,0.813648
1,0.233691
0,0.308060
1,0.908011
1,0.830455
1,0.892303
0,0.660135
1,0.611524
1,0.842874
1,0.466901
1,0.853959
0,0.262572
1,0.906835
1,0.841275
1,0.810487
0,0.470095
1,0.632372
1,0.980008
1,0.871625
1,0.920700
1,0.607441
1,0.897582
1,0.941122
0,0.481482
1,0.984197
1,0.996385
1,0.891422
1,0.677386
0,0.423502
1,0.921461
1,0.720377
0,0.128216
1,0.455286
1,0.894277
1,0.903786
1,0.938960
0,0.409507
1,0.962704
0,0.341284
1,0.897992
0,0.431264
1,0.624910
1,0.940773
1,0.958821
1,0.656342
1,0.885097
1,0.649136
1,0.738239
1,0.938670
0,0.818726
1,0.792872
1,0.277582
1,0.671121
1,0.494200
1,0.957933
0,0.448558
1,0.967414
1,0.895810
1,0.966601
0,0.804438
1,0.952068
1,0.874846
1,0.965637
1,0.770005
1,0.491891
1,0.890080
1,0.938511
1,0.814119
1,0.937184
1,0.415718
1,0.281901
1,0.647109
1,0.966909
1,0.832347
1,0.518752
1,0.956613
1,0.882125
0,0.734896
1,0.457160
1,0.976404
1,0.273156
1,0.999147
1,0.862267
0,0.225089
0,0.340320
1,0.676619
1,0.586600
1,0.438590
0,0.726209
1,0.914616
1,0.937484
1,0.934981
1,0.536372
0,0.261324
0,0.305560
1,0.949773
1,0.716699
1,0.521727
1,0.854869
1,0.801395
1,0.468961
0,0.276061
1,0.955852
1,0.748286
1,0.757012
1,0.863772
1,0.749747
0,0.712986
0,0.343023
1,0.966303
1,0.588979
1,0.908835
0,0.559547
1,0.527436
1,0.938821
0,0.267827
1,0.289610
1,0.888219
1,0.915309
0,0.665061
0,0.604542
1,0.911231
1,0.909627
1,0.925501
1,0.221128
1,0.940788
1,0.937281
0,0.503007
0,0.739969
1,0.924456
1,0.305491
0,0.658624
1,0.629856
1,0.959664
1,0.965454
0,0.564245
1,0.975463
1,0.515428
1,0.820376
0,0.218633
1,0.467772
1,0.829082
1,0.735287
1,0.742773
1,0.969310
1,0.615513
1,0.690673
1,0.496774
1,0.626296
0,0.463921
1,0.801248
0,0.322172
1,0.594897
1,0.496006
0,0.279631
1,0.923643
1,0.907135
1,0.875193
1,0.334067
1,0.979958
0,0.935387
0,0.835658
1,0.972103
1,0.961712
0,0.231611
1,0.598165
0,0.754362
0,0.344824
0,0.960543
0,0.141017
0,0.070908
1,0.603698
1,0.813017
1,0.745171
1,0.615003
1,0.822032
1,0.875366
1,0.923109
1,0.812023
1,0.487122
1,0.818150
0,0.183722
1,0.731150
1,0.904361
1,0.950337
0,0.679896
1,0.259095
1,0.944003
1,0.995270
1,0.888937
1,0.331293
1,0.969302
1,0.789701
0,0.802371
0,0.455865
1,0.899260
1,0.873410
0,0.487537
1,0.820476
1,0.862674
0,0.194849
1,0.790797
1,0.913478
1,0.825075
1,0.861070
1,0.635427
1,0.582497
1,0.970663
0,0.681852
0,0.311834
1,0.836413
1,0.382310
0,0.418230
1,0.836088
1,0.960169
0,0.787472
0,0.309219
0,0.770561
1,0.906068
1,0.442168
1,0.961749
1,0.899440
1,0.909045
1,0.808313
1,0.927570
0,0.539092
1,0.960255
1,0.507821
1,0.773878
1,0.489333
1,0.619440
0,0.225544
1,0.593230
0,0.835139
1,0.816169
0,0.934313
0,0.525953
1,0.903293
1,0.714249
1,0.609563
0,0.101198
1,0.996147
1,0.852345
0,0.593487
0,0.428276
0,0.754060
1,0.900706
0,0.222807
0,0.864855
0,0.979751
1,0.833680
1,0.563435
0,0.493102
1,0.964739
0,0.525166
1,0.812610
1,0.925657
0,0.552649
1,0.955231
1,0.505751
1,0.901715
1,0.795523
1,0.639306
0,0.893670
1,0.795115
0,0.271800
0,0.138506
1,0.884426
1,0.956245
1,0.946104
0,0.421392
1,0.878918
1,0.588971
1,0.924137
1,0.556540
1,0.925702
1,0.732076
1,0.989419
0,0.501696
1,0.965597
0,0.868433
1,0.858827
1,0.823332
0,0.690749
1,0.601771
1,0.704348
1,0.839315
1,0.862002
1,0.564354
1,0.941278
1,0.417126
1,0.892124
1,0.378164
0,0.295533
1,0.486218
0,0.056242
1,0.951832
1,0.633452
1,0.585001
1,0.393113
1,0.901368
1,0.733404
1,0.360087
1,0.150791
1,0.562022
0,0.786937
1,0.919635
1,0.795369
1,0.881034
1,0.665323
0,0.802985
1,0.737561
0,0.098616
1,0.691154
1,0.876990
1,0.723338
1,0.692401
0,0.308502
0,0.633973
0,0.166261
1,0.828005
1,0.750901
0,0.319774
1,0.812167
1,0.774602
1,0.920176
1,0.804273
1,0.095336
0,0.276938
0,0.166132
1,0.915180
0,0.163356
1,0.862926
1,0.900341
0,0.776935
0,0.664376
1,0.829473
1,0.898995
0,0.373676
1,0.836015
1,0.978249
1,0.910750
1,0.895088
1,0.951256
1,0.813067
1,0.890919
1,0.879068
1,0.838465
1,0.856123
1,0.217720
0,0.914497
1,0.132339
1,0.541349
1,0.950525
1,0.996522
1,0.908975
1,0.808966
1,0.976623
0,0.369096
0,0.272305
1,0.983321
1,0.996473
1,0.855087
0,0.450570
1,0.917735
1,0.969485
0,0.218740
1,0.807982
0,0.126956
1,0.928680
1,0.947903
1,0.932415
0,0.456714
1,0.808242
0,0.074224
1,0.966728
1,0.993302
1,0.804610
0,0.289341
1,0.983256
0,0.542698
1,0.179234
1,0.924298
1,0.929075
1,0.982212
0,0.240138
1,0.815378
1,0.954300
0,0.140021
1,0.901932
1,0.931233
1,0.736064
1,0.717307
1,0.933027
0,0.311608
1,0.932513
0,0.113450
1,0.875460
1,0.896897
1,0.910068
0,0.476046
0,0.719398
1,0.726656
1,0.909998
1,0.949571
1,0.801458
1,0.951629
1,0.692874
1,0.324250
0,0.729304
0,0.140915
1,0.935673
1,0.830021
1,0.876222
1,0.899331
0,0.372092
1,0.859664
1,0.934457
1,0.492290
1,0.302131
1,0.958396
1,0.873306
1,0.942950
1,0.897454
1,0.834911
1,0.311282
1,0.815604
0,0.051315
1,0.650655
1,0.321364
1,0.869350
1,0.720848
1,0.849273
1,0.862457
0,0.310751
1,0.859067
0,0.991825
1,0.606540
1,0.542456
1,0.074356
0,0.568574
1,0.868197
1,0.390859
0,0.182859
1,0.972478
1,0.856153
1,0.481175
1,0.602775
1,0.953996
1,0.965409
1,0.198534
0,0.219873
0,0.342820
0,0.232372
0,0.527713
1,0.416477
1,0.858526
1,0.893237
1,0.896281
0,0.453205
1,0.736349
1,0.835684
1,0.862485
1,0.908956
0,0.542689
1,0.834417
0,0.177707
0,0.311532
1,0.991455
1,0.446147
1,0.872326
1,0.646489
0,0.574158
0,0.720682
1,0.302148
1,0.644118
1,0.685485
0,0.663907
0,0.704893
1,0.517788
1,0.984556
1,0.953656
1,0.497750
1,0.911041
1,0.878643
1,0.787845
0,0.475043
1,0.864160
1,0.922464
0,0.457681
1,0.754900
1,0.224019
0,0.289825
1,0.858963
0,0.190795
1,0.878127
0,0.301699
1,0.432881
1,0.864302
0,0.401317
1,0.796703
1,0.789826
1,0.749593
1,0.736879
1,0.665248
0,0.965509
1,0.935409
0,0.388068
1,0.939228
1,0.548106
1,0.927286
1,0.952068
1,0.883715
0,0.636031
1,0.755140
1,0.897525
1,0.858119
1,0.698764
1,0.609550
1,0.784329
1,0.147140
1,0.427193
1,0.993154
1,0.590793
1,0.955753
0,0.439673
1,0.439072
1,0.867932
1,0.424621
1,0.871078
0,0.356954
1,0.932221
1,0.783740
1,0.682103
1,0.922913
1,0.940563
1,0.925398
1,0.720639
0,0.323950
1,0.710458
1,0.396428
1,0.869162
1,0.816280
1,0.971781
1,0.913284
1,0.316546
1,0.190582
1,0.420553
0,0.145700
1,0.719510
0,0.166820
1,0.885077
1,0.409338
0,0.325005
1,0.664055
1,0.928157
1,0.826594
1,0.968542
0,0.427391
1,0.782359
1,0.550954
1,0.505803
1,0.485420
1,0.442299
1,0.644632
1,0.144378
1,0.992658
1,0.904938
1,0.631361
0,0.661202
1,0.860143
1,0.909255
1,0.515969
0,0.414754
1,0.757839
1,0.790019
0,0.475660
0,0.195688
0,0.346424
1,0.897597
1,0.848740
1,0.728320
1,0.780980
1,0.745075
0,0.927021
1,0.877240
1,0.975662
1,0.869165
0,0.710822
0,0.066094
1,0.911237
1,0.654562
1,0.965574
0,0.182624
1,0.937544
1,0.945464
1,0.879601
0,0.861017
0,0.594679
0,0.108215
1,0.635638
1,0.940569
1,0.899738
1,0.903942
0,0.539695
1,0.401640
1,0.636458
1,0.604068
1,0.789919
1,0.224015
1,0.820484
1,0.928561
1,0.921541
1,0.931920
1,0.936279
1,0.901153
1,0.802222
0,0.926073
0,0.108678
1,0.670668
1,0.970093
1,0.802154
1,0.604080
0,0.634105
1,0.484319
1,0.810893
1,0.693691
0,0.569339
1,0.674090
0,0.057817
0,0.118403
1,0.610475
1,0.900237
0,0.174972
1,0.750439
1,0.760957
1,0.970110
1,0.586208
0,0.199411
1,0.983547
1,0.973162
1,0.693755
1,0.917008
1,0.712786
1,0.841882
1,0.864406
1,0.894637
0,0.507590
1,0.689646
0,0.614166
0,0.560858
1,0.735894
