prediction_flag,confidence
1,0.993472
0,0.329280
0,0.638458
1,0.258121
1,0.606987
1,0.965157
0,0.140909
1,0.549836
0,0.487895
1,0.461315
0,0.200274
0,0.840646
1,0.922982
1,0.938349
1,0.186929
1,0.797858
1,0.421688
1,0.727350
0,0.103258
1,0.936436
0,0.092392
1,0.899103
1,0.980115
1,0.865033
1,0.980096
1,0.990979
0,0.449157
0,0.080872
1,0.981221
1,0.971824
1,0.222535
0,0.410759
1,0.509397
0,0.429413
0,0.216881
1,0.892970
1,0.692050
1,0.971574
0,0.197865
0,0.511802
1,0.732827
0,0.276311
1,0.260602
1,0.509269
0,0.434669
1,0.886364
0,0.400893
1,0.947553
1,0.938797
1,0.947550
1,0.459095
0,0.189436
0,0.143453
0,0.349634
0,0.195288
0,0.383424
1,0.600414
1,0.806343
1,0.659192
1,0.946632
1,0.882441
0,0.600557
1,0.512576
1,0.996775
1,0.812554
1,0.931693
0,0.441620
1,0.651961
0,0.267483
1,0.989814
1,0.607243
1,0.888241
0,0.450881
1,0.894037
1,0.943867
0,0.200950
1,0.453788
1,0.758992
0,0.599289
0,0.101345
0,0.290860
1,0.914237
1,0.979299
1,0.890745
1,0.991476
1,0.801330
0,0.156286
1,0.410114
1,0.867429
1,0.984372
1,0.987507
1,0.422168
0,0.438946
1,0.970741
1,0.747076
1,0.969476
1,0.526581
1,0.951649
1,0.595962
0,0.568878
1,0.990330
0,0.043598
1,0.931747
1,0.969597
1,0.979733
1,0.931168
1,0.457300
1,0.986821
1,0.917608
1,0.889203
1,0.479122
1,0.861607
1,0.923521
0,0.223422
1,0.919587
1,0.666090
1,0.812187
1,0.603593
0,0.366637
1,0.770600
1,0.553686
1,0.147667
1,0.214237
1,0.821773
1,0.888787
1,0.760771
0,0.833119
1,0.973781
1,0.330967
1,0.979540
0,0.658376
1,0.708386
1,0.921231
1,0.924763
1,0.843427
1,0.990609
1,0.577220
1,0.869133
1,0.582292
0,0.671621
1,0.452919
0,0.164513
1,0.582323
0,0.429093
1,0.975027
1,0.866815
1,0.954494
1,0.506366
1,0.952047
1,0.795325
1,0.943575
1,0.627041
1,0.886487
1,0.862083
0,0.086938
1,0.963127
1,0.897478
1,0.947871
1,0.799759
0,0.339884
1,0.868206
1,0.866484
1,0.997159
1,0.491080
1,0.867068
1,0.994235
0,0.687796
0,0.933553
0,0.494561
1,0.978438
1,0.637257
1,0.951477
1,0.960234
0,0.325474
0,0.140017
1,0.877531
1,0.827390
1,0.261237
0,0.367487
1,0.715482
1,0.900454
1,0.982741
0,0.191848
0,0.170066
1,0.379214
1,0.999819
1,0.991901
1,0.831177
1,0.405862
1,0.612173
1,0.907822
0,0.470185
1,0.845479
1,0.640935
1,0.986568
1,0.980661
1,0.812783
0,0.241437
1,0.793453
1,0.996088
1,0.435326
1,0.990355
1,0.674542
1,0.863697
1,0.434462
1,0.209143
1,0.130765
1,0.919627
1,0.990517
0,0.465619
0,0.550174
1,0.912147
1,0.970005
1,0.689564
1,0.750644
1,0.923306
1,0.919501
1,0.371711
0,0.143654
1,0.977385
1,0.787552
1,0.757329
0,0.181469
1,0.897000
1,0.992068
1,0.494496
1,0.707025
1,0.666708
1,0.771304
0,0.878863
1,0.802874
1,0.988546
1,0.863007
0,0.056022
1,0.748230
1,0.474400
1,0.924403
1,0.546678
1,0.785025
1,0.501682
1,0.994097
1,0.488006
1,0.439917
1,0.488728
1,0.290923
1,0.966294
1,0.800252
1,0.846129
1,0.321474
0,0.294221
0,0.214741
0,0.755553
1,0.862697
1,0.930098
0,0.402046
1,0.565805
0,0.576258
0,0.178978
0,0.885367
0,0.409421
0,0.135821
1,0.958973
1,0.808116
1,0.771684
1,0.736985
1,0.610506
1,0.979741
1,0.431956
1,0.808626
1,0.730404
1,0.728186
0,0.098448
1,0.378170
1,0.977569
1,0.953743
1,0.799559
1,0.637443
1,0.940572
1,0.999595
1,0.936107
1,0.571994
1,0.843432
1,0.771703
1,0.281747
0,0.744915
1,0.644103
1,0.985851
0,0.588458
1,0.937605
1,0.778965
0,0.166029
1,0.953405
1,0.961327
1,0.639921
1,0.967707
1,0.952925
0,0.267875
1,0.865671
0,0.275191
0,0.111589
1,0.995142
1,0.601219
0,0.832449
1,0.419937
1,0.870824
0,0.508793
0,0.276494
0,0.537588
1,0.993070
0,0.448482
1,0.850145
1,0.895944
1,0.963083
1,0.667688
1,0.963187
0,0.394531
1,0.615994
1,0.588006
1,0.930590
1,0.897042
1,0.504384
0,0.541504
1,0.478136
0,0.481197
1,0.618923
0,0.989418
0,0.380396
1,0.896243
1,0.936016
0,0.543474
0,0.153104
1,0.797487
1,0.850642
1,0.463809
0,0.864687
0,0.683144
1,0.993535
0,0.473647
0,0.786451
0,0.992948
1,0.749302
1,0.849519
1,0.496546
1,0.941883
0,0.416756
1,0.351111
1,0.767951
0,0.198896
1,0.981985
1,0.330607
1,0.921483
1,0.727610
1,0.697095
0,0.933283
1,0.951962
0,0.130648
1,0.198152
1,0.877114
1,0.893375
1,0.992334
1,0.339292
1,0.929499
1,0.767948
1,0.252340
1,0.707383
1,0.987498
1,0.690244
1,0.868323
0,0.167990
1,0.967854
0,0.815793
1,0.911289
1,0.689938
0,0.572756
1,0.490207
1,0.991546
1,0.545020
1,0.827855
1,0.769206
1,0.846316
1,0.613387
1,0.963694
1,0.503516
0,0.779525
0,0.609305
0,0.139156
1,0.954704
0,0.299327
1,0.642371
1,0.435635
1,0.328661
1,0.898720
0,0.416236
0,0.086390
1,0.850136
1,0.467837
1,0.916407
1,0.853278
1,0.824928
1,0.845805
0,0.265692
1,0.353486
0,0.052003
1,0.935161
1,0.452676
0,0.817326
1,0.649513
0,0.101755
0,0.356909
1,0.387842
1,0.754215
1,0.306402
1,0.304381
1,0.968333
1,0.841912
1,0.975434
1,0.898695
1,0.185877
1,0.327547
0,0.054695
1,0.967524
0,0.119942
1,0.997263
1,0.963910
0,0.904581
1,0.452961
1,0.801241
1,0.784677
0,0.090124
0,0.623159
1,0.960961
1,0.941117
1,0.893565
1,0.990315
1,0.705401
1,0.971845
1,0.654814
1,0.798549
1,0.983629
1,0.807588
0,0.872174
0,0.374712
0,0.229940
1,0.606594
1,0.942482
1,0.977962
1,0.953796
1,0.998481
0,0.285378
1,0.963950
1,0.652339
1,0.987710
1,0.927344
0,0.086164
1,0.927543
1,0.964450
0,0.479271
1,0.985321
0,0.306758
1,0.974941
1,0.846651
1,0.870957
0,0.343434
1,0.938166
0,0.144595
0,0.425607
1,0.994346
1,0.931289
0,0.344977
1,0.836542
1,0.358771
1,0.397230
1,0.726891
1,0.992302
1,0.954420
1,0.654306
1,0.399278
1,0.999101
0,0.324397
1,0.753357
1,0.815225
1,0.830512
1,0.913410
1,0.958653
0,0.896324
1,0.939137
0,0.166818
1,0.713827
1,0.918535
1,0.297633
1,0.575293
0,0.731363
1,0.299049
1,0.991165
1,0.967260
1,0.691834
1,0.866860
1,0.652933
0,0.135724
0,0.311625
0,0.293943
1,0.987191
1,0.943578
1,0.890589
1,0.905334
0,0.302377
1,0.816033
1,0.999791
1,0.557202
0,0.163414
1,0.833262
1,0.940616
1,0.518474
1,0.897856
1,0.979719
0,0.351680
1,0.924451
0,0.883882
0,0.355506
1,0.774320
1,0.871422
0,0.382586
1,0.956068
1,0.762594
0,0.462136
1,0.702393
0,0.989717
1,0.894280
1,0.371359
0,0.168768
0,0.633238
1,0.385672
0,0.278193
0,0.663765
1,0.961507
1,0.950300
1,0.697326
1,0.479692
1,0.963029
1,0.895100
0,0.615370
0,0.306408
0,0.204951
1,0.729648
0,0.131524
0,0.640759
0,0.485600
1,0.944151
1,0.925290
0,0.052815
1,0.917196
0,0.306049
1,0.996792
1,0.963124
0,0.227740
1,0.639099
1,0.640091
0,0.391446
1,0.985797
0,0.186338
1,0.971578
1,0.504168
0,0.213567
1,0.271403
1,0.817900
1,0.715502
1,0.288867
0,0.623946
0,0.775421
0,0.221277
1,0.969173
1,0.931468
1,0.665838
1,0.418082
1,0.801433
1,0.380843
0,0.479030
1,0.494205
1,0.965921
0,0.500740
1,0.801342
0,0.321616
1,0.043040
1,0.846972
0,0.083449
1,0.576402
0,0.107884
1,0.219476
1,0.578414
0,0.506768
1,0.990667
1,0.917238
1,0.727350
1,0.844048
1,0.988529
0,0.802143
1,0.439817
0,0.206544
1,0.946689
1,0.770852
1,0.902644
1,0.986755
1,0.976513
0,0.772331
1,0.723642
1,0.855348
1,0.827380
1,0.968549
1,0.441624
1,0.866815
0,0.345557
0,0.050757
1,0.911763
1,0.574027
0,0.204875
1,0.562145
0,0.653533
1,0.883333
1,0.467153
1,0.975810
0,0.425200
1,0.931756
1,0.892436
1,0.367555
1,0.888053
1,0.799241
1,0.885531
1,0.982733
0,0.208575
1,0.870027
1,0.572694
1,0.945434
1,0.952872
1,0.965103
1,0.632678
1,0.472807
1,0.728701
1,0.288673
0,0.096494
1,0.892211
0,0.097347
1,0.981773
0,0.067897
0,0.408438
1,0.907934
1,0.613434
1,0.922282
1,0.766799
0,0.594141
1,0.902128
0,0.399945
1,0.215660
0,0.523600
1,0.526076
1,0.803068
0,0.174665
1,0.970238
1,0.994530
1,0.371882
0,0.557160
1,0.876763
1,0.988006
1,0.688112
1,0.961818
1,0.394134
1,0.922417
1,0.524800
0,0.138306
0,0.489319
1,0.981458
1,0.995963
1,0.847049
1,0.659647
1,0.861090
0,0.451355
1,0.885507
1,0.953602
1,0.921847
0,0.479756
0,0.174874
1,0.889740
0,0.417976
1,0.879851
0,0.389445
1,0.950605
1,0.952912
1,0.790194
0,0.667021
1,0.653204
0,0.441091
1,0.888991
1,0.903716
1,0.886480
1,0.959001
0,0.151437
0,0.248317
0,0.306311
1,0.624071
1,0.746227
1,0.172047
1,0.542306
1,0.757817
1,0.756664
1,0.992291
1,0.978734
1,0.913230
1,0.850814
0,0.905629
0,0.176918
1,0.919672
0,0.167479
1,0.756180
0,0.567993
0,0.715630
1,0.141607
1,0.701522
1,0.871578
1,0.839520
0,0.196296
0,0.048367
1,0.717470
0,0.536823
1,0.930637
0,0.303245
1,0.776006
1,0.888941
1,0.981046
0,0.522759
1,0.171041
1,0.680007
1,0.837481
1,0.998572
1,0.658609
1,0.743579
1,0.577091
1,0.923389
1,0.942242
1,0.788933
0,0.411371
1,0.530664
0,0.122750
1,0.864360
