prediction_flag,confidence
1,0.931910
1,0.985499
1,0.790604
1,0.499298
0,0.784962
1,0.695983
1,0.893809
1,0.309286
1,0.941722
0,0.294499
0,0.675894
1,0.912479
1,0.907479
1,0.913311
1,0.967994
1,0.924796
1,0.665963
1,0.981674
1,0.615285
1,0.766093
1,0.974860
1,0.951884
1,0.903947
1,0.323418
0,0.357105
1,0.878982
1,0.408746
1,0.965289
0,0.296522
1,0.504892
1,0.262982
1,0.824984
0,0.260174
0,0.215840
1,0.733288
1,0.888492
1,0.630592
1,0.817549
0,0.177833
0,0.529597
0,0.333239
0,0.366010
1,0.919919
1,0.591969
1,0.948581
1,0.541035
1,0.493156
1,0.878706
1,0.730766
1,0.945220
1,0.378135
1,0.254896
0,0.149680
0,0.227263
1,0.375361
1,0.248078
1,0.791659
1,0.908461
0,0.484840
1,0.993516
1,0.829684
1,0.988156
0,0.305821
1,0.932391
1,0.920651
1,0.986224
1,0.955958
1,0.493383
1,0.748348
1,0.502432
1,0.928855
1,0.521099
0,0.458664
1,0.952197
0,0.402215
1,0.942643
0,0.286861
0,0.188467
1,0.945246
1,0.642627
0,0.131246
1,0.942304
1,0.955033
1,0.957735
0,0.208311
1,0.462695
1,0.364819
0,0.466075
0,0.947990
1,0.266511
0,0.174770
1,0.913031
0,0.095494
1,0.681047
1,0.521387
1,0.962236
1,0.770484
1,0.214978
0,0.781445
1,0.992347
0,0.842427
0,0.441986
1,0.805723
0,0.577140
1,0.911680
1,0.412482
1,0.930303
1,0.927310
0,0.473062
0,0.211729
1,0.873988
0,0.412915
1,0.983922
0,0.307623
0,0.239164
1,0.529119
1,0.377056
0,0.077081
0,0.444466
1,0.913172
1,0.961792
0,0.111375
1,0.664545
1,0.543373
1,0.975512
0,0.204131
1,0.942199
0,0.421508
1,0.964770
1,0.972339
1,0.732798
1,0.992755
1,0.950608
0,0.241990
0,0.183597
1,0.931179
1,0.971493
1,0.639871
1,0.639797
1,0.453865
0,0.337765
1,0.497380
1,0.764735
0,0.414224
1,0.846075
0,0.266172
1,0.759692
1,0.959766
1,0.739509
0,0.487644
1,0.384737
0,0.636357
1,0.906241
1,0.241364
1,0.211558
1,0.856438
1,0.890364
1,0.641680
1,0.130893
0,0.346297
0,0.376376
1,0.210631
1,0.676773
0,0.142928
1,0.898999
1,0.640633
1,0.976837
1,0.908006
1,0.161028
1,0.685216
1,0.996704
1,0.841225
1,0.885777
1,0.791456
1,0.596286
0,0.349021
1,0.948393
0,0.316040
1,0.970680
0,0.421457
1,0.839259
1,0.314406
1,0.172711
1,0.582677
1,0.957246
0,0.567779
1,0.488294
0,0.457621
1,0.966028
1,0.987100
1,0.770269
1,0.997901
1,0.677013
0,0.141696
1,0.446767
1,0.961229
1,0.930580
1,0.898620
0,0.558323
0,0.619215
1,0.968329
0,0.336113
1,0.852633
0,0.535256
1,0.910370
1,0.893389
0,0.364884
1,0.984042
0,0.051465
1,0.961530
1,0.952444
1,0.981224
1,0.725751
0,0.645851
1,0.515830
1,0.937362
1,0.903404
1,0.300195
1,0.531639
1,0.966204
0,0.267038
1,0.991986
1,0.805051
1,0.774899
0,0.548465
0,0.352391
0,0.519731
0,0.166424
0,0.163446
1,0.990969
1,0.761229
1,0.993217
1,0.940587
0,0.915665
1,0.950044
1,0.183394
1,0.912389
0,0.773734
1,0.796759
1,0.986103
1,0.940428
1,0.808910
1,0.938668
1,0.666942
1,0.764746
1,0.910639
0,0.573011
1,0.860228
1,0.206607
1,0.664401
0,0.665923
1,0.975000
1,0.544766
1,0.787853
1,0.794074
1,0.990089
0,0.539500
1,0.942590
1,0.921256
1,0.464831
1,0.685316
0,0.126954
1,0.976393
1,0.838971
1,0.911296
1,0.981957
1,0.408630
1,0.426137
1,0.917042
1,0.986231
1,0.551160
1,0.677661
1,0.987901
0,0.514644
0,0.547840
1,0.658197
1,0.792677
1,0.459269
1,0.967982
1,0.960703
0,0.640419
0,0.684662
1,0.770572
0,0.523562
0,0.255484
0,0.757065
1,0.871083
1,0.902084
1,0.826002
1,0.301591
0,0.286667
1,0.387462
1,0.997342
1,0.987699
1,0.836264
1,0.669272
1,0.659853
1,0.620517
0,0.841747
1,0.903551
1,0.793138
1,0.995187
1,0.937440
1,0.984092
0,0.420148
0,0.617640
1,0.998364
1,0.556724
1,0.976944
1,0.393364
0,0.678650
1,0.709345
1,0.766454
1,0.287825
1,0.853120
1,0.793801
0,0.467783
0,0.146312
1,0.948165
1,0.872038
1,0.813248
1,0.374426
1,0.935891
1,0.904172
1,0.305666
1,0.292066
1,0.997729
1,0.613961
1,0.411862
1,0.337812
1,0.947259
1,0.971387
0,0.782245
1,0.837564
1,0.900172
1,0.484495
0,0.560903
1,0.629199
1,0.929624
1,0.855325
1,0.567732
1,0.790304
1,0.900732
1,0.902884
0,0.342804
1,0.694397
1,0.843684
1,0.997640
1,0.400340
1,0.772787
1,0.573491
0,0.103051
1,0.738233
1,0.912344
1,0.677128
0,0.220571
1,0.822456
0,0.419894
0,0.710028
1,0.859611
1,0.808920
0,0.130246
1,0.173427
0,0.456125
0,0.110614
0,0.867697
1,0.647245
0,0.626064
1,0.833328
1,0.713285
1,0.912468
1,0.615830
1,0.540909
1,0.880125
1,0.962390
1,0.601218
1,0.416417
1,0.717835
0,0.502500
1,0.439996
1,0.969435
1,0.825107
1,0.364064
1,0.281573
1,0.952480
1,0.996280
1,0.192686
1,0.402141
1,0.993712
1,0.806451
0,0.588057
0,0.626583
1,0.480844
1,0.910605
1,0.540459
1,0.929066
1,0.897716
0,0.093137
1,0.942799
1,0.901281
1,0.971007
1,0.875244
1,0.573816
1,0.136062
1,0.798496
0,0.162348
0,0.350350
1,0.977892
0,0.184232
0,0.384400
1,0.991643
1,0.969183
0,0.250168
0,0.289479
0,0.694399
1,0.992156
1,0.475110
1,0.802857
1,0.927310
1,0.927281
1,0.655413
1,0.922100
1,0.398773
1,0.853782
1,0.659756
1,0.942040
1,0.802604
1,0.419904
0,0.549180
1,0.448838
0,0.386693
1,0.659397
0,0.939609
0,0.615251
1,0.973223
1,0.597003
1,0.473313
0,0.087104
1,0.855358
1,0.915997
0,0.540892
0,0.545113
0,0.637786
1,0.993800
0,0.393952
0,0.667623
0,0.987163
1,0.912145
1,0.897450
1,0.580226
1,0.846734
0,0.385279
1,0.884049
1,0.801169
1,0.501639
1,0.894784
1,0.219449
1,0.959377
1,0.880113
1,0.647692
0,0.833512
1,0.934415
0,0.491954
1,0.063241
1,0.861445
1,0.892922
1,0.966460
1,0.443237
1,0.805911
1,0.540763
1,0.473484
1,0.751639
1,0.926229
1,0.851483
1,0.880493
1,0.140727
1,0.947183
0,0.764196
1,0.894968
1,0.926661
0,0.793667
1,0.442726
1,0.951873
1,0.801354
1,0.970686
1,0.463692
1,0.890380
1,0.528797
1,0.909842
1,0.877127
0,0.292011
0,0.432531
0,0.243723
1,0.968803
1,0.387293
1,0.656750
1,0.540779
1,0.225544
1,0.772292
0,0.607197
0,0.144456
1,0.970855
1,0.750254
1,0.654100
1,0.938506
1,0.893892
1,0.517331
0,0.159185
1,0.296902
0,0.388925
1,0.918269
1,0.921002
1,0.494124
1,0.848486
0,0.291721
0,0.682126
0,0.216506
1,0.889035
1,0.383950
1,0.330073
1,0.813441
1,0.630141
1,0.890204
1,0.711450
1,0.405846
0,0.216736
0,0.107576
1,0.935059
1,0.801447
1,0.986444
1,0.907039
0,0.852512
1,0.322536
1,0.597713
1,0.611976
0,0.268834
0,0.447946
1,0.956105
1,0.908467
1,0.900055
1,0.982222
1,0.916494
1,0.988962
1,0.951977
1,0.809258
1,0.991243
1,0.594107
0,0.839676
1,0.618491
1,0.554066
1,0.870984
1,0.507725
1,0.909540
1,0.870509
1,0.999637
0,0.535843
1,0.906368
1,0.867420
1,0.993379
1,0.938398
0,0.150831
1,0.989662
1,0.983828
1,0.277518
1,0.889016
1,0.139504
1,0.963462
1,0.951734
1,0.913299
1,0.417280
1,0.953544
0,0.207918
1,0.956315
1,0.997093
1,0.829655
0,0.128380
1,0.893183
0,0.499692
1,0.547901
1,0.894398
1,0.945323
1,0.750143
1,0.841228
1,0.476206
1,0.949718
1,0.627284
1,0.943211
1,0.946343
1,0.849403
1,0.865308
1,0.961782
0,0.591963
1,0.916518
0,0.247587
1,0.942297
1,0.953393
1,0.502125
1,0.470190
0,0.231023
1,0.666521
1,0.976349
1,0.784622
1,0.764795
1,0.684675
1,0.603772
1,0.443408
0,0.276071
0,0.437841
1,0.942872
1,0.726473
1,0.830213
1,0.997695
0,0.193897
1,0.957860
1,0.998796
1,0.906386
0,0.148851
1,0.939072
1,0.834505
1,0.887292
1,0.744158
1,0.945425
1,0.594080
1,0.985976
0,0.341205
0,0.391026
1,0.788422
1,0.478321
1,0.160375
1,0.992572
1,0.260506
1,0.293377
1,0.834706
0,0.974793
1,0.716372
1,0.731555
1,0.239425
1,0.459855
1,0.637454
1,0.687326
0,0.403582
1,0.965485
1,0.943900
1,0.843068
1,0.344773
1,0.928744
1,0.963508
0,0.491749
0,0.197853
0,0.405620
0,0.151200
1,0.562437
0,0.529244
1,0.862900
1,0.917684
1,0.904495
0,0.615076
1,0.889946
1,0.606956
1,0.869752
1,0.912947
0,0.490576
1,0.877204
1,0.685897
0,0.517068
1,0.975836
0,0.337101
1,0.988891
1,0.570429
0,0.425707
1,0.094220
0,0.477880
1,0.685149
0,0.413263
0,0.483587
0,0.542227
1,0.161911
1,0.988650
1,0.912458
1,0.668309
1,0.675388
1,0.824088
1,0.744326
0,0.501470
1,0.721356
1,0.904794
0,0.801142
1,0.934337
1,0.932533
0,0.375899
1,0.832780
0,0.093333
1,0.950811
0,0.112972
1,0.248475
1,0.451268
0,0.599216
1,0.988488
1,0.892397
1,0.514555
1,0.792463
1,0.978394
1,0.065266
0,0.182771
0,0.144538
1,0.962149
1,0.148844
1,0.836647
1,0.952264
1,0.995044
0,0.845166
1,0.526580
1,0.910075
1,0.706753
1,0.946071
1,0.388588
1,0.876747
0,0.197151
0,0.108718
1,0.946953
1,0.419789
1,0.461092
1,0.565672
0,0.399605
1,0.798016
1,0.744198
1,0.479149
1,0.875938
1,0.848306
1,0.859883
0,0.261855
1,0.978870
1,0.980814
1,0.945755
1,0.921068
0,0.124395
1,0.427076
1,0.375695
1,0.911978
1,0.840828
1,0.944361
1,0.928156
0,0.548073
1,0.541625
0,0.067062
0,0.068555
1,0.319427
0,0.150140
1,0.994927
0,0.152058
0,0.522321
1,0.942476
1,0.734490
1,0.953164
1,0.986534
1,0.736579
1,0.963756
0,0.375978
1,0.773971
0,0.540191
1,0.740843
1,0.568676
0,0.292999
1,0.995925
1,0.874517
1,0.660559
0,0.797104
1,0.683388
1,0.976771
1,0.723927
1,0.848480
1,0.131478
1,0.929000
0,0.790604
0,0.231272
0,0.563840
1,0.966972
1,0.877487
1,0.835724
1,0.560259
1,0.517180
0,0.856349
1,0.966108
1,0.932440
1,0.970803
1,0.424877
0,0.049997
1,0.978267
0,0.422499
1,0.983843
0,0.217984
1,0.986199
1,0.901260
1,0.963563
0,0.615404
1,0.555612
0,0.118558
1,0.728661
1,0.867284
1,0.882539
1,0.981420
0,0.099315
1,0.874157
0,0.452622
1,0.828720
1,0.465708
1,0.261000
0,0.568449
1,0.905101
1,0.856005
1,0.986035
1,0.985995
1,0.571615
1,0.924086
0,0.842925
0,0.224707
1,0.913976
1,0.598528
1,0.798578
1,0.612022
1,0.610248
1,0.235218
1,0.819202
1,0.978214
0,0.928269
0,0.281360
0,0.072245
1,0.624118
1,0.360500
1,0.940865
0,0.160779
1,0.909267
1,0.885819
1,0.945277
0,0.415551
0,0.208745
1,0.993803
1,0.954314
1,0.912493
1,0.802341
1,0.773959
1,0.392561
1,0.900056
1,0.884390
1,0.841609
1,0.714856
0,0.501103
0,0.382005
0,0.634582
