prediction_flag,confidence
1,23.477203
1,19.382210
1,16.167015
0,17.919289
1,24.423368
1,14.769385
1,23.138426
1,32.446148
0,7.944816
1,15.166124
0,13.643572
1,19.458712
1,23.157145
0,10.909531
1,21.684460
1,19.367310
1,16.685400
1,22.551123
1,22.307089
1,18.021475
1,28.046961
0,19.076553
0,7.044170
1,17.051489
1,16.399950
1,18.438705
0,24.162041
1,24.998676
1,17.670532
1,18.265247
1,19.773294
1,21.365484
0,13.836920
0,13.470178
0,9.457971
0,10.801788
1,22.441887
0,12.048354
1,21.485359
1,17.575750
1,14.750647
1,22.329008
0,11.928673
1,20.248045
1,22.375847
1,14.067525
1,26.694468
1,25.492462
1,17.745338
1,30.465752
1,29.048388
1,24.680933
1,24.333172
0,14.185108
0,18.648796
1,10.141367
