prediction_flag,confidence
1,21.720325
0,15.077494
1,8.560942
1,13.945416
1,20.085491
1,19.616606
1,19.493090
1,22.837038
1,26.371225
1,13.624729
0,12.162209
1,19.592575
1,19.247398
1,21.923016
1,17.762295
1,13.409412
1,15.263974
1,14.596454
1,19.699905
1,16.196156
1,25.387281
1,15.290189
1,20.049376
1,21.131050
1,17.109217
1,12.184379
1,18.135691
1,23.811892
0,12.439486
0,13.810007
1,18.391836
1,18.031986
1,19.143597
1,14.871552
1,18.234169
1,19.962505
1,16.529531
0,17.030132
1,20.000622
1,11.520715
1,19.144039
1,16.924200
1,20.066832
1,18.086388
1,24.641157
1,18.149412
1,21.315050
0,14.667645
0,19.348265
1,15.618589
1,22.895006
1,17.550447
0,11.666858
1,19.198584
1,13.802766
1,18.976608
1,17.099775
1,19.670843
1,12.023748
1,29.265438
1,17.819756
0,17.434082
1,13.077952
1,12.813262
1,16.062281
1,22.194590
0,14.758106
1,16.415335
1,16.151957
0,12.464064
0,15.390220
1,20.422581
1,25.569340
1,11.048446
1,25.640629
1,15.984741
0,12.260101
0,18.959623
1,22.903873
0,10.331240
1,24.853567
1,18.911245
1,20.230968
1,18.924107
1,21.899843
1,18.565943
1,16.229807
1,10.113008
1,17.772400
1,15.326694
0,16.475988
1,18.248512
1,18.312653
1,20.602592
1,18.419930
1,17.304281
1,20.908623
1,28.948158
1,14.093113
1,17.887690
1,15.719760
1,25.381853
1,10.493700
0,11.999442
1,13.740482
1,15.556661
0,22.681574
1,18.585279
1,21.578100
0,16.773066
1,25.296825
1,16.372654
1,17.828506
1,21.612150
1,18.083845
0,20.167109
1,14.771762
0,9.454539
0,11.692547
1,21.701086
1,14.420983
0,16.802715
1,12.532928
1,15.050610
0,18.092287
0,14.204454
0,13.861783
1,21.620052
0,12.792245
1,20.771734
1,19.837006
1,21.299814
1,21.058016
1,16.003845
1,14.713951
1,28.494032
1,19.339342
1,17.661495
1,16.532518
0,7.803452
0,12.328639
1,12.753246
1,27.353489
1,18.057880
0,13.356083
1,16.895378
1,18.498882
1,9.668984
1,13.856901
0,11.789472
1,18.855427
1,10.697875
0,15.540073
1,15.215718
0,20.654715
1,20.017023
1,16.362871
0,20.376558
0,21.915758
1,18.479265
1,22.264708
1,15.471863
1,21.520027
0,16.131559
1,19.151155
1,14.881124
0,9.513858
1,10.699955
0,17.292810
1,15.068820
1,19.198759
1,12.523232
0,15.211526
1,18.088196
0,19.274260
0,10.185261
0,10.904146
1,23.024282
1,27.888914
1,14.349546
1,21.383091
1,22.347702
0,14.165776
1,17.678017
1,18.837429
1,24.691669
1,15.599138
0,16.316607
1,17.991390
0,29.885916
1,18.597765
1,18.552452
0,15.443629
1,18.045218
1,21.072845
0,15.825264
1,17.536409
1,25.038433
1,18.264481
1,18.617493
1,17.330238
1,16.695892
0,16.449192
1,16.473356
0,12.723177
1,16.542578
0,15.294012
1,20.502787
1,17.761368
1,25.158432
1,17.372061
1,19.872171
0,9.515155
1,18.680166
0,13.719853
1,16.069778
0,15.784515
1,23.716217
1,15.260704
0,12.349956
1,11.816038
0,15.523986
0,31.981325
1,13.122523
1,12.924864
1,18.023567
0,12.117216
0,14.583800
1,14.270949
1,13.755992
1,12.893878
0,18.993393
1,17.755987
1,20.233412
1,14.470811
1,15.986479
1,13.496325
0,10.465552
0,10.620192
1,16.591393
0,14.015446
1,38.192818
1,16.299370
0,24.337872
1,15.305493
1,24.102503
0,18.544432
1,10.451710
1,19.818977
1,20.783173
1,19.860954
1,28.790394
1,22.975018
1,16.926548
1,19.191196
1,20.725653
1,16.642611
1,20.000183
1,13.731379
0,18.294518
1,20.765373
0,10.529631
1,14.659321
1,16.983755
1,23.240271
1,13.732657
1,41.766098
0,10.710401
1,25.820503
1,22.178709
1,19.362614
0,15.189611
1,12.626595
1,19.349468
1,19.239103
0,13.992391
1,20.028526
0,11.545458
1,20.309284
1,31.462801
1,19.396135
0,14.185810
1,19.236856
0,15.448819
1,16.502758
1,19.861971
1,23.185450
0,9.241017
1,23.069752
1,16.290272
0,21.124311
1,21.526333
1,18.109619
1,18.922722
1,15.797366
1,19.050180
1,28.259439
0,14.629482
1,16.389563
1,24.173843
1,16.997530
1,17.548792
1,17.522865
0,15.386920
1,20.717152
0,8.998996
1,20.416683
1,19.118429
1,18.452089
1,12.981483
0,11.491713
1,17.243006
1,22.296654
1,20.547382
1,19.688030
1,16.793819
1,24.304424
1,16.804855
0,19.055738
0,12.853657
1,11.141261
1,11.398440
1,14.239388
1,19.586414
0,12.235334
1,18.418137
1,31.943100
0,20.412298
0,8.762609
1,13.694442
1,17.713181
1,21.395035
1,16.339157
1,20.352613
1,13.901445
1,22.289591
0,9.087702
1,14.983393
1,14.653450
1,17.313496
0,14.903834
1,27.754311
1,12.720043
1,12.063972
1,19.985804
0,23.635836
1,16.976936
1,20.316576
1,11.641491
0,13.760220
1,22.573505
1,15.227809
1,12.415807
1,17.603317
1,16.725115
1,18.956516
1,18.247135
1,27.083637
0,15.106497
0,13.058031
0,17.148092
0,16.877562
0,15.525474
0,9.635810
1,18.934341
1,11.680070
1,21.356010
1,21.048338
0,11.696899
1,19.072252
0,14.317287
1,21.312405
1,16.934071
0,7.716428
1,29.811251
1,24.015900
0,12.796307
1,18.376440
0,12.922906
1,21.171413
0,11.877970
0,12.273476
0,13.429473
0,11.555971
0,19.361898
1,18.352692
1,29.768812
0,13.908677
0,15.521953
1,25.037016
1,17.954538
1,13.597371
1,24.981766
1,14.161963
1,19.976835
1,12.543960
0,11.994710
1,19.502724
0,17.126894
1,17.660192
0,10.428986
1,12.355513
1,20.315563
0,13.362097
1,26.781885
0,9.722999
1,16.729357
1,14.501618
0,13.512867
1,33.755810
1,17.429979
1,14.763959
1,13.320176
1,24.356722
1,15.401577
1,19.178272
0,8.998468
1,15.502747
1,18.329773
1,17.182581
1,20.206333
1,18.380541
0,19.202616
1,17.502325
1,16.165518
1,17.244675
1,20.065741
1,15.085625
1,21.951534
0,12.465159
0,11.637798
1,17.281900
1,19.391367
0,12.064312
0,12.890037
0,18.319332
1,19.476984
0,15.674734
1,13.706013
1,24.535603
1,24.001041
1,20.140957
0,17.647100
1,17.259182
1,17.900974
1,21.094702
1,24.457922
0,13.625900
1,14.377397
1,24.534077
1,21.121302
1,28.083420
1,15.823166
1,19.353489
0,18.085426
1,18.885727
1,15.311296
0,10.692964
1,15.684736
0,10.446135
1,24.120810
0,12.652944
0,8.511111
1,18.972521
1,20.133013
1,15.875377
1,28.235905
1,16.609795
1,17.104992
0,17.230373
1,22.690010
1,18.787889
1,14.155669
1,11.474143
0,9.930197
1,20.494406
1,21.800022
1,14.765921
0,14.351608
1,15.858773
1,20.451132
1,12.267232
1,19.618217
1,19.732035
1,16.100100
0,17.088644
0,14.146299
0,13.246769
1,23.252659
1,28.563658
1,19.783096
1,12.365379
1,13.673262
0,17.219580
1,22.451738
1,23.332014
1,21.309572
0,21.856670
0,11.898690
1,18.101892
0,16.818035
1,21.940361
0,12.376305
1,19.548838
1,23.228676
1,18.446039
1,17.892782
0,12.114376
0,17.700411
1,17.980322
1,12.194238
1,18.700222
1,27.146500
0,9.767300
1,14.790958
1,17.764122
1,17.284821
1,23.024250
0,17.203707
1,20.364445
1,22.868626
1,13.130670
1,18.284000
1,18.994358
1,14.164181
1,22.159130
0,17.693764
0,9.549210
1,18.499874
1,16.647087
1,25.661055
0,22.851562
1,24.110716
1,15.526033
1,17.407051
1,20.314383
1,20.654474
0,18.145695
0,18.352942
1,14.305038
0,17.247932
1,18.635843
0,12.109615
1,18.477150
1,15.732007
1,15.279014
1,21.206940
1,12.929858
1,19.210226
1,21.456564
1,14.365341
1,16.431303
1,15.645643
1,15.747896
1,16.013407
1,17.203297
1,20.752991
1,18.790548
0,15.858043
0,13.508729
1,14.759228
