prediction_flag,confidence
0,10.996318
1,18.702015
1,16.391047
1,18.642345
1,23.005667
1,22.838678
0,26.602787
1,17.951876
1,16.545877
1,17.740723
1,14.485425
0,11.856619
1,21.319134
0,14.121282
0,8.888322
1,19.292871
1,20.281614
1,10.079830
1,9.520155
0,17.950476
1,19.492985
1,15.939145
1,14.869267
1,17.390348
1,29.034420
1,19.968081
0,16.690248
1,20.995171
1,21.531221
1,19.616703
1,34.073223
0,10.778277
1,14.224054
1,22.652430
1,22.511288
1,33.850567
1,22.454773
1,20.798948
0,22.230135
1,14.569360
0,13.521391
0,7.290120
1,17.650448
0,12.429336
1,21.365887
0,10.850116
0,12.755533
1,17.039391
1,20.016581
1,16.191801
1,29.225119
1,23.662500
1,19.298853
0,12.419387
1,13.558677
1,23.739321
1,17.500401
1,14.565179
0,10.110712
1,24.774725
1,19.886322
1,15.167830
0,18.819399
1,16.148304
1,22.214273
0,14.848841
1,17.422947
1,19.264456
1,16.865248
0,9.844384
0,13.400150
1,13.005774
1,28.977165
1,28.967777
1,21.457949
1,11.005477
1,14.654032
0,23.209364
1,27.830606
1,16.524445
1,29.857616
1,22.532156
0,9.742772
1,22.605688
0,18.369694
1,19.762550
0,12.340259
1,22.130535
1,30.703514
1,22.267344
0,14.635899
0,16.600830
0,15.016157
0,15.959357
1,14.647676
1,23.492054
1,22.613144
0,13.451166
1,19.905918
0,14.683671
1,17.455275
1,23.243200
0,15.700263
0,23.193907
1,12.978841
1,16.630714
1,19.866455
1,23.024462
1,13.210671
1,28.124668
0,18.561285
0,9.331716
1,16.337030
0,20.106321
1,23.668825
0,25.688961
1,21.963791
0,14.179720
1,16.105913
1,21.884668
1,14.853790
0,11.389682
0,10.286277
0,10.668631
0,15.311708
1,21.017107
0,7.363589
1,15.542352
1,14.382102
1,18.918215
1,23.092237
1,12.271110
1,19.930529
1,23.550940
1,17.358700
1,24.686783
1,23.663225
0,17.020521
1,22.366526
1,25.595388
1,18.003454
1,23.904623
0,18.344584
0,10.143829
0,12.926806
