prediction_flag,confidence
1,9.018385
1,9.652655
1,9.225826
1,9.778820
0,7.649146
0,7.935668
0,8.786425
1,9.415998
0,10.796280
1,9.910830
1,10.505707
1,8.863739
1,6.730334
0,6.875408
1,9.296515
0,9.013289
1,8.547734
0,9.394272
1,8.903000
1,11.481712
1,8.138066
1,10.962574
1,9.235156
1,8.125901
1,8.907187
1,10.664799
1,9.696604
1,8.686096
1,14.011898
1,9.642365
0,9.665901
1,10.911842
1,9.583380
1,11.394936
0,8.208379
1,11.312071
1,8.125395
1,8.455848
1,8.500317
1,9.504127
0,9.438957
1,11.330912
0,6.447856
1,10.358814
1,12.253135
1,9.117060
1,13.477272
1,10.299351
0,7.444208
1,10.137834
1,11.517888
1,8.974173
1,12.947860
1,8.268006
0,8.494394
1,11.075030
1,11.962060
1,10.305360
1,8.331854
1,8.295851
1,11.233340
1,9.728910
1,10.658484
0,9.255880
1,10.888229
1,9.271477
1,11.655963
1,8.357904
0,9.215595
1,13.822016
1,11.159166
1,8.780635
1,6.674510
1,10.963099
1,8.530025
0,7.809001
1,12.511036
1,10.710604
1,8.938335
1,6.830615
0,9.949393
1,9.318422
1,9.190585
0,5.516887
1,10.375139
1,8.891118
1,8.078053
1,10.357443
0,13.316818
1,12.257866
0,8.554443
1,9.826073
0,9.364956
1,10.831350
1,10.407509
1,9.873831
1,10.012869
1,9.843504
1,9.231721
1,10.644619
1,10.258842
0,7.661161
1,9.617289
0,5.498313
1,8.616464
1,8.112038
1,8.563709
1,7.875024
1,11.781332
1,9.336170
1,9.683834
1,8.973166
1,10.733931
1,9.792204
1,11.201383
1,9.945770
0,7.189556
1,10.118896
1,9.241318
1,9.316425
1,9.865902
0,9.411537
0,8.955940
1,10.064714
1,11.768781
1,8.033973
1,9.651711
1,11.848215
1,10.167114
0,9.163295
0,10.727465
1,11.960854
1,8.924559
1,14.947430
1,10.751722
1,9.298468
0,10.582952
1,8.943098
0,10.606748
1,7.797816
1,7.646595
1,11.673458
1,9.149477
1,10.280338
1,6.619888
0,6.702209
1,8.317982
1,10.453190
1,10.087494
1,10.304327
1,9.869310
1,8.080516
1,9.687807
0,7.849904
1,10.279037
1,10.850635
1,11.554930
1,10.758884
1,11.986797
1,7.956113
1,8.551069
1,11.162384
0,9.895281
1,10.038267
1,9.297070
1,9.824051
1,10.505991
1,9.809258
1,9.442940
1,10.153053
1,11.631679
0,11.730347
0,7.460049
1,10.312756
1,10.690153
1,9.489427
1,7.097744
1,9.736460
1,10.836367
1,8.302382
1,7.780146
1,12.367855
1,11.532282
1,8.490299
1,8.124592
1,10.207975
1,9.087862
0,11.060026
1,7.873284
1,12.311329
1,10.009199
0,10.006678
1,10.371082
1,10.658457
1,11.075086
0,6.961860
1,9.247517
1,10.528241
1,9.122400
1,11.245544
1,10.968603
1,9.537439
1,11.912233
1,7.486820
1,9.959562
1,8.385862
0,8.614571
1,9.444788
1,9.246368
1,9.011787
1,9.847961
1,8.697085
0,7.601559
0,9.293839
1,9.320543
1,11.062333
1,5.662402
1,11.640294
1,8.851694
0,7.731188
0,10.015781
1,6.851640
1,9.135061
1,9.878148
1,11.750129
1,8.355939
1,10.675390
1,11.122932
1,10.473721
1,10.895668
1,9.644686
1,8.759659
1,9.405508
0,7.739228
1,9.562611
1,11.168188
1,11.791575
1,11.012878
1,12.136689
1,9.998266
1,14.884403
1,12.801229
1,7.720422
1,12.084721
1,9.211522
0,7.650988
0,8.833384
1,8.974590
1,10.692722
0,10.697206
1,10.078857
1,9.621479
0,5.128679
1,9.272991
1,9.108178
1,9.206085
1,9.607470
1,10.045887
0,9.526139
1,10.006823
0,7.039403
0,8.675159
1,11.843416
1,10.849387
0,9.230549
1,10.651111
1,11.952808
0,11.659721
0,8.147339
0,11.094574
1,14.350221
1,11.966314
1,10.694317
1,8.580317
1,10.057578
1,12.540577
1,10.829389
1,6.699973
1,12.407687
1,9.373868
1,11.777461
1,9.717169
1,9.353910
0,8.147820
1,7.235441
1,11.832625
1,9.732189
0,10.080278
1,11.640985
1,9.280363
1,10.886462
0,7.222076
0,6.043739
1,10.366308
1,8.457160
0,8.528988
0,9.851074
0,10.204305
1,11.482454
1,9.913324
0,8.465608
0,12.003126
1,10.350054
1,8.982132
0,8.047592
1,12.169750
0,8.604561
1,9.527271
1,13.312935
0,10.674874
1,11.379132
1,7.393960
1,10.549249
1,9.259287
1,8.732782
0,9.568869
1,9.230247
0,8.078700
1,9.017246
1,6.492075
1,8.911064
1,8.844883
1,8.212016
1,10.202842
0,10.248818
1,7.616416
1,10.881173
1,12.745633
1,8.142751
1,9.801889
0,7.703941
1,9.771897
0,8.022736
1,10.294237
1,9.363519
0,8.597833
0,8.851922
1,9.049520
1,8.039856
1,10.462238
1,9.670060
1,10.334848
1,7.622330
1,10.501692
1,15.217492
0,7.877530
1,9.309427
1,7.613387
1,9.004789
1,13.046337
1,12.199671
1,8.195663
1,13.454771
1,8.626036
1,7.118276
0,7.528373
1,11.636586
0,8.162717
1,8.037399
1,9.920603
1,12.678717
1,10.620005
0,9.104109
0,6.530389
0,7.684762
1,9.742247
1,10.891324
1,11.230785
1,10.080033
0,6.703561
1,9.498633
1,9.498926
1,12.376711
1,7.340175
0,9.466663
1,11.337280
1,7.576292
1,10.789495
1,8.679892
1,8.274293
1,8.210520
0,8.411843
1,10.171886
0,8.136442
1,8.968534
1,10.743238
0,10.592543
0,8.447520
1,9.052773
1,9.489071
0,11.102217
1,9.468597
1,9.823772
1,10.267603
1,10.503402
1,10.198929
1,8.727951
1,12.652987
1,9.715006
1,9.704607
1,10.385588
0,10.847458
0,11.683002
1,12.071629
1,7.316224
1,10.803917
1,11.237699
1,10.767120
1,9.952450
1,17.501728
0,6.877063
1,12.658690
1,11.129183
1,12.423183
0,10.210054
1,9.601309
1,9.653563
1,12.578038
0,6.681658
1,9.014350
1,6.219249
1,12.758366
1,10.218789
1,11.593483
1,9.133196
1,11.813690
0,8.176065
1,10.212147
1,11.330826
1,9.397574
0,8.054313
1,9.208216
0,9.543150
1,8.423581
1,10.407614
1,9.085703
1,10.036673
1,10.745358
1,7.886203
1,10.382163
1,10.758647
1,10.945717
1,11.872990
1,11.355938
1,11.816317
1,7.818890
0,8.040335
1,10.842459
0,7.237595
1,9.862593
1,9.729902
1,8.811859
0,7.453603
0,6.712759
1,6.136178
1,9.604730
1,9.955038
1,9.226780
1,12.382381
1,8.865443
1,9.421048
0,8.785162
1,6.418089
1,10.168831
1,10.037472
1,10.806696
1,11.758608
1,8.499929
1,11.588114
1,10.783803
1,9.922140
0,7.768379
1,10.430643
1,9.779247
1,11.845414
1,9.922326
1,10.322763
1,7.931945
1,8.508577
0,7.326191
1,8.595791
1,9.249805
1,9.424667
1,8.212167
1,14.874479
1,7.208302
1,7.176072
1,9.698849
0,10.306870
1,9.667488
1,10.818897
1,9.251234
1,9.285409
1,9.774760
1,10.418293
1,9.181143
1,11.145247
1,9.945194
1,8.611366
0,8.929373
1,11.056785
1,10.956133
1,9.318332
1,9.986280
1,6.218060
1,10.938643
1,8.769615
1,10.237498
1,9.936735
1,8.767229
1,9.589584
0,7.890481
1,9.217742
1,10.670507
1,14.317579
1,10.661219
0,6.798410
1,8.971236
0,9.934238
0,5.728327
1,11.003266
0,9.374813
1,12.181712
1,8.334810
0,8.127989
1,10.073830
1,10.122236
1,10.378896
1,7.809041
1,7.878054
0,10.411856
1,9.422065
1,10.881353
1,9.308262
1,11.640843
1,10.742563
1,9.813040
1,13.725330
1,7.274007
1,10.253778
1,10.375900
0,8.299521
1,10.885282
1,11.291817
1,9.235809
1,9.531354
0,8.868991
1,11.187239
0,7.982667
1,8.172730
1,8.150336
0,8.374146
1,9.704948
1,9.150552
0,9.956143
1,10.740726
1,9.959336
1,7.584324
1,9.696220
0,6.432113
1,10.278667
0,7.482958
1,9.485561
1,11.428377
1,10.281231
0,10.030449
1,10.689018
1,9.444923
1,9.286611
1,10.400047
1,8.505544
1,8.457656
0,8.633917
0,6.477492
1,9.074991
1,8.584229
1,9.854715
0,8.369619
0,9.833688
1,10.710245
1,9.650599
1,9.146185
1,8.741507
1,11.425738
1,9.269138
1,10.822807
1,10.638159
1,10.402998
1,9.779196
1,12.380112
1,7.839622
1,12.461453
1,8.582777
1,10.547775
1,7.906507
1,9.295326
1,9.136596
0,10.043358
1,11.011626
0,9.664455
1,6.786668
1,8.473660
1,6.646193
1,14.067451
1,7.588492
0,7.550815
1,9.053862
1,9.671702
1,11.707279
1,12.708782
0,5.781827
1,9.299734
0,9.102709
1,7.915740
0,11.455416
1,9.212277
1,6.288194
1,8.149227
1,10.822119
1,11.450528
1,10.631177
0,9.149987
1,9.938247
1,11.977635
1,9.536456
1,10.268998
1,8.829563
1,10.159871
0,6.531148
0,9.005033
0,10.041548
1,9.053885
1,10.460793
1,9.989418
1,9.730024
1,9.035202
0,8.629405
1,9.760513
1,11.624392
1,10.697489
1,8.770085
0,8.267538
1,11.443708
1,8.411447
1,9.913527
1,9.341103
1,10.699339
1,10.875292
1,9.846231
0,8.824408
0,8.898046
1,10.284412
1,9.697889
1,9.125952
1,9.502949
1,9.663815
0,7.354121
1,9.231193
0,7.289631
1,9.688140
1,9.622866
1,8.222272
0,9.415895
1,11.188039
1,11.361807
1,11.378334
1,11.299864
1,8.441639
1,9.827545
0,8.547445
0,7.041018
1,9.453592
1,11.292122
1,9.271859
1,7.948617
1,10.475451
1,10.061754
1,10.200695
1,9.339291
0,8.717182
1,9.203126
0,9.419134
1,8.870812
0,9.426613
1,10.304190
0,7.567099
1,8.828311
1,9.119075
1,10.374888
1,10.005368
1,10.151461
1,15.066659
1,13.897093
1,8.400550
1,8.132985
1,8.049835
1,8.338367
1,8.810659
1,8.906970
1,9.045013
1,13.626244
0,7.408176
0,8.633511
1,8.649565
