prediction_flag,confidence
1,22.484201
1,12.085360
1,17.884691
1,23.085854
1,20.907860
1,20.152544
1,42.170456
0,10.175087
1,25.910305
1,17.225929
1,29.597841
1,15.580061
1,13.464863
1,22.951170
1,24.790997
1,16.697557
1,21.975937
0,15.047394
1,19.135990
1,30.310896
1,18.334473
0,11.008346
1,28.445713
1,11.433408
1,19.429066
1,18.992977
1,27.563471
0,11.674944
1,33.171795
0,19.503054
0,18.123865
1,20.638468
1,19.098848
1,22.139168
1,20.321821
1,23.196480
1,33.467148
0,13.902395
1,21.248489
1,19.010078
1,15.033035
1,17.999180
1,23.805277
0,13.538221
1,22.161484
0,14.711382
1,18.437048
1,23.100142
0,17.492115
1,14.664791
0,13.888096
0,16.972820
1,21.621002
1,22.151659
1,24.802103
1,23.041882
1,19.089886
1,14.517336
0,17.088448
0,8.921625
1,13.163416
1,19.751127
1,12.494431
1,16.710340
1,16.617582
1,20.255306
1,35.107540
0,14.846176
0,10.080137
1,17.531807
0,14.504332
1,21.686993
1,13.565940
1,19.869585
1,15.832531
1,22.705173
0,11.170212
0,16.686625
1,19.777145
1,17.142689
0,14.354474
1,32.855576
0,12.197390
1,14.615187
1,17.099388
0,22.612461
1,20.907677
1,21.773058
1,13.827024
0,15.400994
1,18.368172
1,13.644314
1,16.128851
1,17.143810
1,22.185596
1,21.604454
1,20.083992
1,23.579826
1,23.974079
0,17.434238
0,17.324955
0,14.601521
0,14.331288
1,13.678410
1,13.410914
1,16.093887
1,19.131102
1,22.908468
0,15.881140
1,26.002806
0,13.121842
1,24.446692
1,20.037210
0,7.363555
1,29.912060
1,23.406475
0,14.186426
1,21.115612
0,8.714045
1,22.658749
1,14.958700
0,10.768261
0,14.827634
0,13.482473
0,20.763531
1,14.070026
1,21.832386
0,17.402298
0,19.161486
1,25.547668
1,14.197676
1,14.402601
1,21.948658
1,15.589912
1,15.784203
1,13.229485
0,20.743362
1,24.433767
0,16.057949
1,21.525820
1,14.161278
0,12.654253
1,33.518555
0,10.106023
1,39.028263
0,10.058360
1,12.879045
1,17.227741
0,10.867920
1,26.690653
1,19.285137
0,16.372078
1,16.378304
1,18.886339
1,14.107161
1,20.763372
0,10.996326
1,18.702003
1,16.391075
1,18.642338
1,23.005684
1,22.838676
0,26.602783
1,17.951874
1,16.545876
1,17.740721
1,14.485432
0,11.856615
1,21.319136
0,14.121275
0,8.888309
1,19.292856
1,20.281609
1,10.079829
1,9.520134
0,17.950474
1,19.492987
1,15.939148
1,14.869268
1,17.390354
1,29.034435
1,19.968086
0,16.690250
1,20.995173
1,21.531219
1,19.616697
1,34.073261
0,10.778290
1,14.224077
1,22.652428
1,22.511272
1,33.850574
1,22.454784
1,20.798931
0,22.230141
1,14.569363
0,13.521380
0,7.290117
1,17.650444
0,12.429334
1,21.365881
0,10.850103
0,12.755527
1,17.039385
1,20.016577
1,16.191795
1,29.225119
1,23.662489
1,19.298849
0,12.419388
1,13.558662
1,23.739321
1,17.500397
1,14.565181
0,10.110701
1,24.774727
1,19.886311
1,15.167825
0,18.819403
1,16.148296
1,22.214272
0,14.848854
1,17.422932
1,19.264458
1,16.865250
0,9.844378
0,13.400150
1,13.005774
1,28.977167
1,28.967789
1,21.457951
1,11.005478
1,14.654025
0,23.209352
1,27.830589
1,16.524433
1,29.857609
1,22.532160
0,9.742771
1,22.605698
0,18.369696
1,19.762543
0,12.340247
1,22.130539
1,30.703533
1,22.267334
0,14.635895
0,16.600834
0,15.016167
0,15.959363
1,14.647673
1,23.492043
1,22.613148
0,13.451168
1,19.905914
0,14.683655
1,17.455275
1,23.243202
0,15.700245
0,23.193916
1,12.978848
1,16.630718
1,19.866459
1,23.024460
1,13.210667
1,28.124672
0,18.561279
0,9.331712
1,16.337034
0,20.106325
1,23.668842
0,25.688965
1,21.963825
0,14.179718
1,16.105923
1,21.884678
1,14.853785
0,11.389666
0,10.286253
0,10.668656
0,15.311710
1,21.017115
0,7.363581
1,15.542349
1,14.382098
1,18.918213
1,23.092239
1,12.271131
1,19.930519
1,23.550932
1,17.358706
1,24.686794
1,23.663221
0,17.020515
1,22.366508
1,25.595400
1,18.003448
1,23.904610
0,18.344593
0,10.143827
0,12.926814
