prediction_flag,confidence
1,0.797849
1,0.851157
0,0.213891
1,0.997967
0,0.444454
0,0.607002
1,0.647468
1,0.177552
1,0.557079
1,0.527537
1,0.926502
1,0.977375
0,0.201293
0,0.611247
0,0.127071
0,0.924956
1,0.799221
1,0.177569
1,0.643390
0,0.814631
1,0.669719
0,0.038736
0,0.314332
1,0.806844
1,0.997719
1,0.113443
1,0.778466
1,0.468143
1,0.939581
0,0.333826
1,0.919804
0,0.085309
1,0.905335
1,0.979155
1,0.543776
1,0.969447
1,0.969658
0,0.287713
0,0.133836
1,0.976630
1,0.955894
1,0.408170
0,0.808989
1,0.218168
0,0.244254
1,0.164927
1,0.919569
0,0.723205
1,0.958959
0,0.706072
1,0.567557
1,0.568564
1,0.759312
0,0.219003
1,0.574383
0,0.550633
1,0.957995
1,0.950440
1,0.696845
1,0.924814
1,0.812979
1,0.889922
0,0.154199
0,0.628550
0,0.281219
1,0.172179
1,0.406504
0,0.057955
1,0.774630
1,0.561814
1,0.961375
1,0.842765
0,0.359890
1,0.639541
1,0.956881
1,0.910769
1,0.896293
1,0.820417
1,0.653220
0,0.362661
1,0.990788
1,0.236841
1,0.939570
0,0.263307
1,0.813619
1,0.880903
1,0.302157
1,0.707394
1,0.770379
0,0.458183
0,0.155844
0,0.199951
1,0.849425
1,0.929567
1,0.997785
1,0.986723
1,0.642874
1,0.131240
1,0.545097
1,0.949694
1,0.720050
1,0.953023
1,0.399858
1,0.133662
1,0.997722
1,0.536464
1,0.944841
0,0.637881
1,0.859744
1,0.487492
1,0.566503
1,0.810318
0,0.030458
1,0.961949
1,0.800478
1,0.843146
1,0.633509
0,0.526878
1,0.918474
1,0.852619
1,0.833031
0,0.361968
1,0.862912
1,0.580675
0,0.210517
1,0.907574
1,0.531877
1,0.841618
1,0.731412
0,0.423681
1,0.367439
1,0.205162
1,0.221854
1,0.675027
1,0.859166
1,0.910128
1,0.746618
0,0.918353
1,0.965018
0,0.219474
1,0.937176
0,0.526510
1,0.516776
1,0.907290
1,0.826635
1,0.710447
1,0.908768
1,0.661862
1,0.955251
1,0.946213
0,0.263511
1,0.463372
0,0.069692
1,0.451881
0,0.496676
1,0.802543
1,0.586464
1,0.703262
1,0.632291
1,0.993933
0,0.586639
1,0.793124
1,0.216034
1,0.943955
1,0.752778
0,0.124941
1,0.980162
1,0.850158
1,0.892791
1,0.987798
1,0.133602
1,0.466128
1,0.634701
1,0.984483
0,0.554871
1,0.977357
1,0.966940
1,0.609502
0,0.884547
1,0.598565
1,0.938084
1,0.472227
1,0.985469
1,0.808405
0,0.807692
0,0.309595
1,0.707972
1,0.489531
1,0.724348
1,0.322722
1,0.828980
1,0.862022
1,0.896850
1,0.227748
0,0.255765
0,0.482908
1,0.974041
1,0.965337
1,0.798441
0,0.171495
1,0.878002
1,0.854587
1,0.382290
1,0.923532
1,0.517660
1,0.980224
1,0.955483
1,0.949135
1,0.127942
1,0.588996
1,0.996927
0,0.497894
1,0.990717
0,0.246999
1,0.870290
1,0.968395
1,0.395961
0,0.178343
1,0.968050
1,0.843152
0,0.585018
0,0.408941
1,0.952793
1,0.924832
1,0.776129
1,0.473621
1,0.977286
1,0.975017
1,0.375512
1,0.455337
1,0.986605
1,0.780021
1,0.664784
1,0.485952
1,0.886469
1,0.980372
0,0.744979
1,0.813815
1,0.322792
1,0.379307
0,0.375016
1,0.653332
1,0.965582
1,0.845853
1,0.324161
1,0.420585
1,0.873708
1,0.744328
1,0.911340
1,0.602085
1,0.240057
1,0.998329
0,0.278109
1,0.294800
1,0.528803
0,0.211714
1,0.889816
1,0.716826
1,0.643115
1,0.366000
1,0.889032
0,0.427797
0,0.416974
1,0.935938
1,0.893164
0,0.085556
0,0.175417
1,0.436301
0,0.103291
0,0.902861
1,0.280878
0,0.217142
1,0.521579
1,0.644842
1,0.802051
0,0.573375
1,0.783739
1,0.983610
1,0.906210
1,0.756351
1,0.637480
1,0.617355
0,0.748162
1,0.440061
1,0.949066
1,0.984024
0,0.405866
1,0.933647
1,0.897318
1,0.999855
1,0.895166
1,0.567708
1,0.774772
1,0.373889
0,0.567719
0,0.496133
1,0.725611
1,0.912967
0,0.379462
1,0.944872
1,0.868969
0,0.084715
1,0.872525
1,0.668983
1,0.461301
1,0.941551
1,0.745091
1,0.148129
1,0.832865
0,0.126003
0,0.435575
1,0.998144
1,0.612853
0,0.703794
1,0.354361
1,0.969827
0,0.568172
0,0.204754
0,0.848458
1,0.905655
1,0.338704
1,0.880685
1,0.692233
1,0.928427
1,0.939924
1,0.948907
0,0.074564
1,0.926160
1,0.616835
1,0.306463
1,0.720871
1,0.488600
0,0.314694
0,0.328012
0,0.937101
1,0.506541
0,0.911336
1,0.672134
1,0.988791
1,0.957981
1,0.478367
0,0.404902
1,0.891886
1,0.873387
0,0.336223
0,0.642641
0,0.689771
1,0.994602
1,0.470764
1,0.735432
0,0.964619
1,0.868027
1,0.708944
1,0.914803
1,0.894892
0,0.629946
1,0.826537
1,0.967441
1,0.234621
1,0.996621
1,0.247656
1,0.711047
1,0.747824
1,0.574187
0,0.650400
1,0.914391
0,0.212413
0,0.066826
1,0.615309
1,0.937459
1,0.958737
1,0.792414
1,0.988216
0,0.669206
1,0.141521
1,0.465683
1,0.814644
1,0.878848
1,0.858925
1,0.280217
1,0.982552
0,0.749403
1,0.961012
1,0.864652
1,0.406741
0,0.467460
1,0.984629
1,0.709318
1,0.712000
0,0.219096
1,0.888059
1,0.490644
1,0.914497
1,0.965006
0,0.434363
0,0.251743
0,0.074960
0,0.390192
1,0.394323
1,0.130474
1,0.353038
1,0.635688
1,0.825899
1,0.429434
0,0.096890
1,0.967072
0,0.398507
0,0.281659
1,0.470694
1,0.687038
1,0.817129
0,0.487727
1,0.223281
0,0.362969
1,0.955337
1,0.969555
0,0.231824
1,0.538023
0,0.199091
0,0.451955
1,0.779473
1,0.786106
1,0.253794
1,0.386013
1,0.616208
1,0.746522
1,0.902289
1,0.908127
1,0.431127
0,0.204696
0,0.040609
1,0.949994
1,0.640107
1,0.953393
1,0.951988
0,0.849127
0,0.237572
1,0.788258
1,0.865555
0,0.479644
1,0.518099
1,0.963438
1,0.891404
1,0.948076
1,0.857919
1,0.897005
1,0.982353
1,0.960152
1,0.550054
1,0.846901
0,0.069129
0,0.726011
1,0.526683
0,0.092056
1,0.586832
1,0.675929
1,0.928455
1,0.885438
1,0.999288
0,0.222482
1,0.862732
1,0.957052
1,0.995458
1,0.915488
0,0.273975
1,0.962785
1,0.947285
0,0.210937
1,0.894456
0,0.120301
1,0.989570
1,0.945348
1,0.936756
1,0.271789
1,0.988100
0,0.083938
1,0.846674
1,0.924409
1,0.946737
0,0.193174
1,0.884097
0,0.287352
1,0.251422
1,0.793333
1,0.596839
1,0.809383
1,0.883890
1,0.811652
1,0.957767
0,0.528228
0,0.215267
1,0.926033
1,0.642372
1,0.845113
1,0.803449
0,0.776639
1,0.963112
0,0.117009
1,0.909631
1,0.939771
1,0.462553
0,0.468061
0,0.393908
0,0.167886
1,0.946796
1,0.797876
1,0.669404
1,0.854867
0,0.479570
1,0.090243
0,0.300251
1,0.208234
1,0.951374
1,0.763885
1,0.697311
1,0.985020
1,0.413120
1,0.960284
1,0.996104
1,0.290772
0,0.251385
1,0.970707
1,0.968260
1,0.956077
1,0.572956
1,0.961030
0,0.124227
1,0.959643
0,0.569411
1,0.505956
0,0.273015
1,0.637969
0,0.270364
1,0.999584
1,0.208436
0,0.146431
1,0.496842
0,0.996933
1,0.467538
1,0.280437
1,0.342862
0,0.329609
1,0.584632
0,0.207482
1,0.697524
1,0.972216
1,0.962924
1,0.755979
1,0.453090
1,0.491489
1,0.849988
0,0.840210
0,0.460243
0,0.178775
0,0.303915
1,0.447679
1,0.624853
1,0.490208
1,0.449664
1,0.891888
0,0.125795
1,0.376404
0,0.237863
1,0.918613
1,0.878942
0,0.235987
1,0.925979
0,0.486610
1,0.457090
1,0.979075
0,0.233651
1,0.938186
1,0.768105
1,0.410483
0,0.400512
0,0.406001
1,0.687728
1,0.462185
1,0.412786
0,0.665675
1,0.129225
1,0.995752
1,0.884441
1,0.739121
1,0.651205
1,0.885444
0,0.350173
0,0.440127
0,0.371325
1,0.840035
0,0.749646
1,0.742110
0,0.289171
0,0.280181
1,0.778178
0,0.110113
1,0.756751
0,0.050198
1,0.867692
1,0.243924
0,0.806100
1,0.967461
1,0.914128
1,0.746738
1,0.978454
1,0.940264
1,0.293250
1,0.370302
0,0.127381
1,0.978567
1,0.403146
1,0.943802
1,0.977811
1,0.996429
0,0.665936
0,0.376211
1,0.843343
1,0.786263
1,0.966618
1,0.534995
1,0.927724
0,0.316106
0,0.135473
1,0.885843
0,0.689463
1,0.119451
1,0.466796
0,0.196722
1,0.555196
1,0.615602
1,0.425103
1,0.914086
1,0.817482
1,0.791422
0,0.220499
1,0.760599
1,0.867857
1,0.958357
1,0.937339
0,0.303119
1,0.952349
1,0.632232
1,0.937628
1,0.942672
1,0.939667
1,0.897850
1,0.489862
1,0.821659
1,0.410888
0,0.168025
1,0.447589
0,0.084107
1,0.964398
0,0.382216
1,0.312555
1,0.763898
1,0.882901
1,0.932823
1,0.953584
1,0.845236
1,0.872628
0,0.323538
1,0.817264
0,0.529282
1,0.239571
1,0.236228
1,0.154614
1,0.741308
1,0.958958
1,0.477125
0,0.544202
1,0.559568
1,0.987491
1,0.417116
1,0.652431
0,0.433775
1,0.891126
1,0.371213
0,0.245320
0,0.618969
1,0.916706
1,0.888125
1,0.907962
1,0.297044
1,0.634862
0,0.526744
1,0.904733
1,0.866945
1,0.981619
1,0.497648
0,0.073584
1,0.850385
0,0.353188
1,0.965726
0,0.166949
1,0.951056
1,0.970646
1,0.298286
0,0.545006
1,0.505500
0,0.773586
1,0.561401
1,0.826503
1,0.806669
1,0.909548
0,0.184067
1,0.876406
0,0.216516
1,0.786990
1,0.930424
0,0.096202
1,0.857772
1,0.404172
1,0.915330
1,0.987688
1,0.962751
1,0.621802
1,0.807670
0,0.862992
0,0.353852
1,0.907843
1,0.550399
1,0.850370
1,0.449149
1,0.796336
1,0.183761
1,0.603843
1,0.738743
1,0.599205
1,0.131864
0,0.049482
1,0.559489
0,0.318612
1,0.975066
0,0.174696
1,0.956490
1,0.926626
1,0.912462
0,0.384936
1,0.769710
1,0.993483
1,0.974418
1,0.683482
1,0.752299
1,0.642994
1,0.406172
1,0.935423
1,0.981628
1,0.734263
1,0.745777
0,0.680985
0,0.062348
1,0.320125
